address;source_location;insn;indent
0x4e7e06;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3849;MOV	0xf8(%RSP),%RAX;
0x4e7e0e;:0;SUB	%FS:0x28,%RAX;
0x4e7e17;:0;JNE	4ece40 <_PyEval_EvalFrameDefault+0x5560>;
0x4e9018;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%R12),%R11;
0x4e901d;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%R12,%RDI;
0x4e9020;:0;MOV	%R9,0x40(%RSP);
0x4e9025;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R11);
0x4e9029;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1648;MOV	0x40(%RSP),%RDI;
0x4e902e;:0;MOV	%RDI,-0x8(%R15);
0x4e9032;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1649;TEST	%RDI,%RDI;
0x4e9035;:0;JE	4eb1b3 <_PyEval_EvalFrameDefault+0x38d3>;
0x4eb072;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3750;MOV	0x70(%RBX),%R13D;  (897) 
0x4eb076;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3750;TEST	%R13D,%R13D;  (897) 
0x4eb079;:0;JLE	4ed3f1 <_PyEval_EvalFrameDefault+0x5b11>;  (897) 
0x4eb07f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3752;DEC	%R13D;  (897) 
0x4eb082;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3754;MOVSXD	%R13D,%RDI;  (897) 
0x4eb085;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3752;MOV	%R13D,0x70(%RBX);  (897) 
0x4eb089;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3754;LEA	(%RDI,%RDI,2),%R9;  (897) 
0x4eb08d;:0;LEA	(%RBX,%R9,4),%R10;  (897) 
0x4eb091;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3754;CMPL	$0x101,0x78(%R10);  (897) 
0x4eb099;:0;JE	4ee1ff <_PyEval_EvalFrameDefault+0x691f>;  (897) 
0x4eb1b3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3733;CMPQ	$0,0x58(%RBP);
0x4eb1b8;:0;JE	42ab84 <_PyEval_EvalFrameDefault.cold+0xdfb>;
0x4eb1be;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3742;MOV	%RBX,%RDI;
0x4eb1c1;:0;CALL	501230 <PyTraceBack_Here>;
0x4eb1c6;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3744;MOV	0x40(%RBP),%RDI;
0x4eb1ca;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3744;TEST	%RDI,%RDI;
0x4eb1cd;:0;JE	4eb072 <_PyEval_EvalFrameDefault+0x3792>;
0x4ece40;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3849;CALLQ	0x223942(%RIP);
0x4ece46;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x4ece4a;:0;JE	4e9018 <_PyEval_EvalFrameDefault+0x1738>;
0x4ece50;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1648;MOV	%R9,-0x8(%R15);
0x4ece54;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1649;TEST	%R9,%R9;
0x4ece57;:0;JNE	4e903b <_PyEval_EvalFrameDefault+0x175b>;
0x4ece5d;:0;JMP	4eb1b3 <_PyEval_EvalFrameDefault+0x38d3>;
