address;source_location;insn;indent
0x4daa40;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2500;TEST	%RDI,%RDI;
0x4daa43;:0;JE	4257b6 <PyList_AsTuple.cold>;
0x4daa49;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x4daa4d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2500;TESTB	$0x2,0xab(%RAX);
0x4daa54;:0;JE	4257b6 <PyList_AsTuple.cold>;
0x4daa5a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2504;MOV	0x10(%RDI),%RSI;
0x4daa5e;:0;MOV	0x18(%RDI),%RDI;
0x4daa62;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2504;JMP	4daa70 <_PyTuple_FromArray>;
0x4daa64;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2504;NOPW	%CS:(%RAX,%RAX,1);
0x4daa6f;:0;NOP;
