address;source_location;insn;indent
0x4fc420;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:715;PUSH	%R14;
0x4fc422;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;XOR	%ECX,%ECX;
0x4fc424;:0;XOR	%EDX,%EDX;
0x4fc426;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:715;PUSH	%R13;
0x4fc428;:0;MOV	%RSI,%R13;
0x4fc42b;:0;PUSH	%R12;
0x4fc42d;:0;PUSH	%RBP;
0x4fc42e;:0;PUSH	%RBX;
0x4fc42f;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:715;MOV	%RDI,%RBX;
0x4fc432;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;CALL	4f6420 <_PyObject_GenericGetAttrWithDict>;
0x4fc437;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;MOV	%RAX,%R12;
0x4fc43a;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:718;TEST	%RAX,%RAX;
0x4fc43d;:0;JE	4fc44b <module_getattro+0x2b>;
0x4fc43f;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:753;POP	%RBX;
0x4fc440;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:753;MOV	%R12,%RAX;
0x4fc443;:0;POP	%RBP;
0x4fc444;:0;POP	%R12;
0x4fc446;:0;POP	%R13;
0x4fc448;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:753;POP	%R14;
0x4fc44a;:0;RET;
0x4fc44b;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:718;MOV	0x24a7a6(%RIP),%RDI;
0x4fc452;:0;CALL	500f20 <PyErr_ExceptionMatches>;
0x4fc457;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:718;TEST	%EAX,%EAX;
0x4fc459;:0;JE	4fc43f <module_getattro+0x1f>;
0x4fc45b;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:721;CALL	4dbe70 <PyErr_Clear>;
0x4fc460;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:722;MOV	0x10(%RBX),%RDI;
