address;source_location;insn;indent
0x4f2310;/usr/local/src/conda/python-3.9.19/Python/getargs.c:674;PUSH	%R15;
0x4f2312;:0;MOV	%R9,%R15;
0x4f2315;:0;PUSH	%R14;
0x4f2317;:0;PUSH	%R13;
0x4f2319;:0;MOV	%RDI,%R13;
0x4f231c;:0;PUSH	%R12;
0x4f231e;:0;MOV	%R8,%R12;
0x4f2321;:0;PUSH	%RBP;
0x4f2322;:0;PUSH	%RBX;
0x4f2323;:0;SUB	$0x58,%RSP;
0x4f2327;/usr/local/src/conda/python-3.9.19/Python/getargs.c:699;MOV	(%RSI),%R14;
0x4f232a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:674;MOV	%FS:0x28,%RAX;
0x4f2333;:0;MOV	%RAX,0x48(%RSP);
0x4f2338;:0;XOR	%EAX,%EAX;
0x4f233a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:674;MOV	0x90(%RSP),%R10;
0x4f2342;/usr/local/src/conda/python-3.9.19/Python/getargs.c:700;MOVZX	(%R14),%R8D;
0x4f2346;/usr/local/src/conda/python-3.9.19/Python/getargs.c:703;LEA	-0x42(%R8),%EAX;
0x4f234a;:0;CMP	$0x38,%AL;
0x4f234c;:0;JA	42def9 <convertsimple.cold+0x675>;
0x4f2352;:0;MOV	%RDX,%RBX;
0x4f2355;:0;MOVZX	%AL,%EDX;
0x4f2358;/usr/local/src/conda/python-3.9.19/Python/getargs.c:703;LEA	0x1(%R14),%R9;
0x4f235c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:703;MOV	%RSI,%RBP;
0x4f235f;:0;JMP	0x63b1f0(,%RDX,8);
0x4f2366;:0;NOPW	%CS:(%RAX,%RAX,1);
0x4f2370;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1334;MOVZX	0x1(%R14),%EDI;
0x4f2375;/usr/local/src/conda/python-3.9.19/Python/getargs.c:706;MOV	(%RBX),%R8D;
0x4f2378;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1334;CMP	$0x21,%DIL;
0x4f237c;:0;JE	4f2560 <convertsimple+0x250>;
0x4f2382;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1344;CMP	$0x26,%DIL;
0x4f2386;:0;JE	4f2e9b <convertsimple+0xb8b>;
0x4f238c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1359;CMP	$0x2f,%R8D;
0x4f2390;:0;JA	4f23d0 <convertsimple+0xc0>;
0x4f2392;:0;MOV	%R8D,%R12D;
0x4f2395;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1359;ADD	$0x8,%R8D;
0x4f2399;:0;ADD	0x10(%RBX),%R12;
0x4f239d;:0;MOV	%R8D,(%RBX);
0x4f23a0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1359;MOV	(%R12),%R15;
0x4f23a4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1360;MOV	%R13,(%R15);
0x4f23a7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1399;MOV	%R9,(%RBP);(954) 
