address;source_location;insn;indent
0x530810;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9639;PUSH	%R15;
0x530812;:0;PUSH	%R14;
0x530814;:0;PUSH	%R13;
0x530816;:0;PUSH	%R12;
0x530818;:0;PUSH	%RBP;
0x530819;:0;PUSH	%RBX;
0x53081a;:0;MOV	%RDI,%RBX;
0x53081d;:0;SUB	$0x28,%RSP;
0x530821;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9640;MOV	0x88(%RDI),%EAX;
0x530827;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9640;LEA	0x1(%RAX),%EDX;
0x53082a;:0;MOV	%EDX,0x88(%RDI);
0x530830;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9640;CMP	$0x1770,%EAX;
0x530835;:0;JE	44702f <shift_expr_rule.cold+0x2d>;
0x53083b;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:728;MOV	0x10(%RDI),%EBP;
0x53083e;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:728;CMP	%EBP,0x14(%RDI);
0x530841;:0;JE	530bbb <shift_expr_rule+0x3ab>;
0x530847;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOV	0x8(%RBX),%RSI;
0x53084b;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOVSXD	%EBP,%RCX;
0x53084e;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	(%RSI,%RCX,8),%RDI;
0x530852;:0;MOV	0x20(%RDI),%R8;
0x530856;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;TEST	%R8,%R8;
0x530859;:0;JE	530871 <shift_expr_rule+0x61>;
0x53085b;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:738;CMPL	$0x448,(%R8);(1504) 
0x530862;:0;JE	530970 <shift_expr_rule+0x160>;(1504) 
0x530868;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	0x18(%R8),%R8;(1504) 
0x53086c;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;TEST	%R8,%R8;(1504) 
0x53086f;:0;JNE	53085b <shift_expr_rule+0x4b>;(1504) 
0x530871;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	%EBP,%R13D;
0x530874;:0;XOR	%R14D,%R14D;
0x530877;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9652;MOV	%R14,%RCX;(1503) 
0x53087a;:0;MOV	$0x448,%EDX;(1503) 
0x53087f;:0;MOV	%EBP,%ESI;(1503) 
0x530881;:0;MOV	%RBX,%RDI;(1503) 
0x530884;:0;CALL	525ff0 <_PyPegen_update_memo>;(1503) 
0x530889;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9653;TEST	%EAX,%EAX;(1503) 
0x53088b;:0;JNE	4470fb <shift_expr_rule.cold+0xf9>;(1503) 
0x530891;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9675;MOV	0x88(%RBX),%R9D;(1503) 
0x530898;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9657;MOV	%EBP,0x10(%RBX);(1503) 
0x53089b;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9675;LEA	0x1(%R9),%R10D;(1503) 
0x53089f;:0;MOV	%R10D,0x88(%RBX);(1503) 
0x5308a6;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9675;CMP	$0x1770,%R9D;(1503) 
0x5308ad;:0;JE	4470be <shift_expr_rule.cold+0xbc>;(1503) 
0x5308b3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9679;MOV	0x58(%RBX),%R12D;(1503) 
0x5308b7;:0;TEST	%R12D,%R12D;(1503) 
0x5308ba;:0;JNE	530bd3 <shift_expr_rule+0x3c3>;(1503) 
0x5308c0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9684;MOV	0x10(%RBX),%R12D;(1503) 
0x5308c4;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9685;CMP	0x14(%RBX),%R12D;(1503) 
0x5308c8;:0;JE	447108 <shift_expr_rule.cold+0x106>;(1503) 
0x5308ce;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9690;MOV	0x8(%RBX),%R15;(1503) 
0x5308d2;:0;MOVSXD	%R12D,%R11;(1503) 
0x5308d5;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9704;MOV	%RBX,%RDI;(1503) 
0x5308d8;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9690;MOV	(%R15,%R11,8),%RAX;(1503) 
0x5308dc;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9692;MOV	0x14(%RAX),%EDX;(1503) 
0x5308df;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9690;MOV	0x10(%RAX),%R15D;(1503) 
0x5308e3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9692;MOV	%EDX,0xc(%RSP);(1503) 
0x5308e7;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9704;CALL	530810 <shift_expr_rule>;(1503) 
0x5308ec;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9704;MOV	%RAX,%RSI;(1503) 
0x5308ef;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9703;TEST	%RAX,%RAX;(1503) 
0x5308f2;:0;JNE	5309f8 <shift_expr_rule+0x1e8>;(1503) 
0x5308f8;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9734;MOV	0x58(%RBX),%R10D;(1503) 
0x5308fc;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9729;MOV	%R12D,0x10(%RBX);(1503) 
0x530900;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9734;TEST	%R10D,%R10D;(1503) 
0x530903;:0;JNE	447057 <shift_expr_rule.cold+0x55>;(1503) 
0x530909;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9743;MOV	%RBX,%RDI;(1503) 
0x53090c;:0;CALL	530810 <shift_expr_rule>;(1503) 
0x530911;:0;MOV	%RAX,%RDI;(1503) 
0x530914;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9742;TEST	%RAX,%RAX;(1503) 
0x530917;:0;JNE	5309d0 <shift_expr_rule+0x1c0>;(1503) 
0x53091d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9773;MOV	0x58(%RBX),%ECX;(1503) 
0x530920;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9768;MOV	%R12D,0x10(%RBX);(1503) 
0x530924;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9773;TEST	%ECX,%ECX;(1503) 
0x530926;:0;JNE	44700d <shift_expr_rule.cold+0xb>;(1503) 
0x53092c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9780;MOV	%RBX,%RDI;(1503) 
0x53092f;:0;CALL	530be0 <sum_rule>;(1503) 
0x530934;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9779;TEST	%RAX,%RAX;(1503) 
0x530937;:0;JE	530a16 <shift_expr_rule+0x206>;(1503) 
0x53093d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9793;MOV	0x88(%RBX),%R8D;(1503) 
