address;source_location;insn;indent
0x4dd638;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%R12,%RBX;
0x4dd63b;:0;JE	4ddaf2 <collect+0x1012>;
0x4dd641;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%R12),%R15;
0x4dd645;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%R15,%RSI;
0x4dd648;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMPQ	$0x73e080,0x18(%R12);
0x4dd651;:0;JE	4dd830 <collect+0xd50>;
0x4dd657;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%R15,%RBX;
0x4dd65a;:0;JE	4ddaf2 <collect+0x1012>;
0x4dd660;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%R15),%R12;
0x4dd663;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%R12,%R15;
0x4dd666;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMPQ	$0x73e080,0x18(%RSI);
0x4dd66e;:0;JE	4dd760 <collect+0xc80>;
0x4dd674;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%R12,%RBX;
0x4dd677;:0;JE	4ddaf2 <collect+0x1012>;
0x4dd67d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%R12),%R15;
0x4dd681;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%R15,%RSI;
0x4dd684;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMPQ	$0x73e080,0x18(%R12);
0x4dd68d;:0;JE	4dd830 <collect+0xd50>;
0x4dd693;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%R15,%RBX;
0x4dd696;:0;JE	4ddaf2 <collect+0x1012>;
0x4dd69c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%R15),%R12;
0x4dd69f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%R12,%R15;
0x4dd6a2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMPQ	$0x73e080,0x18(%RSI);
0x4dd6aa;:0;JE	4dd760 <collect+0xc80>;
0x4dd6b0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%R12,%RBX;
0x4dd6b3;:0;JE	4ddaf2 <collect+0x1012>;
0x4dd6b9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%R12),%R15;
0x4dd6bd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%R15,%RSI;
0x4dd6c0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMPQ	$0x73e080,0x18(%R12);
0x4dd6c9;:0;JE	4dd830 <collect+0xd50>;
0x4dd6cf;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%R15,%RBX;
0x4dd6d2;:0;JE	4ddaf2 <collect+0x1012>;
0x4dd6d8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%R15),%R15;
0x4dd6db;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%R15,%R12;
0x4dd6de;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMPQ	$0x73e080,0x18(%RSI);
0x4dd6e6;:0;JE	4dd760 <collect+0xc80>;
0x4dd6e8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%R15,%RBX;
0x4dd6eb;:0;JE	4ddaf2 <collect+0x1012>;
0x4dd6f1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%R15),%R15;
0x4dd6f4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%R15,%RSI;
0x4dd6f7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMPQ	$0x73e080,0x18(%R12);
0x4dd700;:0;JE	4dd830 <collect+0xd50>;
0x4dd706;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%R15,%RBX;
0x4dd709;:0;JE	4ddaf2 <collect+0x1012>;
0x4dd70f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%R15),%R15;
0x4dd712;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%R15,%R12;
0x4dd715;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMPQ	$0x73e080,0x18(%RSI);
0x4dd71d;:0;JE	4dd760 <collect+0xc80>;
0x4dd71f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%R15,%RBX;
0x4dd722;:0;JE	4ddaf2 <collect+0x1012>;
0x4dd728;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%R15),%R15;
0x4dd72b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%R15,%RSI;
0x4dd72e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMPQ	$0x73e080,0x18(%R12);
0x4dd737;:0;JNE	4dd743 <collect+0xc63>;
0x4dd739;:0;JMP	4dd830 <collect+0xd50>;
0x4dd75c;:0;NOPL	(%RAX);
0x4dd760;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:989;TEST	%R15,%R15;
0x4dd763;:0;JE	4dd638 <collect+0xb58>;
0x4dd769;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:993;MOV	0x30(%RSI),%R15;
0x4dd76d;:0;MOV	0x8(%R15),%RCX;
0x4dd771;:0;CMP	$0xff,%RCX;
0x4dd778;:0;JG	4dda89 <collect+0xfa9>;
0x4dd77e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:995;MOV	0x38(%RSI),%RDI;
0x4dd782;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:994;MOV	0x20(%R15),%R8;
0x4dd786;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:995;TEST	%RDI,%RDI;
0x4dd789;:0;JNE	4dd870 <collect+0xd90>;
0x4dd78f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1006;TEST	%R8,%R8;
0x4dd792;:0;JLE	4dd7cd <collect+0xced>;
0x4dd794;:0;ADD	%RCX,%R15;
0x4dd797;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1006;XOR	%ECX,%ECX;
0x4dd799;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1007;MOV	0x38(%R15),%R10;  (781) 
0x4dd79d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1007;TEST	%R10,%R10;  (781) 
0x4dd7a0;:0;JE	4dd7c1 <collect+0xce1>;  (781) 
0x4dd7a2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%R10),%R11;  (781) 
0x4dd7a6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%R11);  (781) 
0x4dd7ae;:0;JNE	4dd800 <collect+0xd20>;  (781) 
0x4dd7b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1010;MOV	0x30(%R15),%RDI;  (781) 
0x4dd7b4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;  (781) 
0x4dd7b8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);  (781) 
0x4dd7bf;:0;JNE	4dd840 <collect+0xd60>;  (781) 
0x4dd7c1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1006;INC	%RCX;  (781) 
0x4dd7c4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1006;ADD	$0x18,%R15;  (781) 
0x4dd7c8;:0;CMP	%R8,%RCX;  (781) 
0x4dd7cb;:0;JNE	4dd799 <collect+0xcb9>;  (781) 
0x4dd7cd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	(%RSI),%RDX;
0x4dd7d0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	0x8(%RSI),%R8;
0x4dd7d4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RDX),%RCX;
0x4dd7d8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%R8;
0x4dd7dc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RDX,(%R8);
0x4dd7df;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%ECX;
0x4dd7e2;:0;OR	%R8,%RCX;
0x4dd7e5;:0;MOV	%RCX,0x8(%RDX);
0x4dd7e9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,(%RSI);
0x4dd7f0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,0x8(%RSI);
0x4dd7f5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:80;JMP	4dd638 <collect+0xb58>;
