address;source_location;insn;indent
0x5665e7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;MOV	0x8(%RBP),%RDX;
0x5665eb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:105;MOV	0xa8(%RDX),%RAX;
0x5665f2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;TEST	$0x20000,%EAX;
0x5665f7;:0;JE	56698c <slot_tp_richcompare+0x46c>;
0x5665fd;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x566601;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6864;MOVAPS	%XMM0,0x40(%RSP);
0x566606;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TEST	$0x8,%AH;
0x566609;:0;JE	5668b2 <slot_tp_richcompare+0x392>;
0x56660f;:0;MOV	$0x10,%R15D;
0x566615;:0;MOV	$0x2,%R9D;
0x56661b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1515;MOV	$0x2,%R11D;
0x566621;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;LEA	0x40(%RSP),%R10;
0x566626;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	0x38(%RDX),%R13;
0x56662a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	(%RBP,%R13,1),%R14;
0x56662f;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%R14,%R14;
0x566632;:0;JE	5668bd <slot_tp_richcompare+0x39d>;
0x566638;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;CMP	$0x4f7d10,%R14;
0x56663f;:0;JNE	566772 <slot_tp_richcompare+0x252>;
0x566645;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1e190c(%RIP),%R11;
0x56664c;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%RBP),%RSI;
0x566650;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%RBP),%RDX;
0x566654;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%RBP),%RDI;
0x566658;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%RSI),%ECX;
0x56665b;:0;TEST	%ECX,%ECX;
0x56665d;:0;JNE	5666e8 <slot_tp_richcompare+0x1c8>;
0x566663;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%RSI),%R8D;
0x566667;:0;AND	$-0x1fe0001,%R8D;
0x56666e;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;CMP	$0x43,%R8D;
0x566672;:0;JNE	5666e8 <slot_tp_richcompare+0x1c8>;
0x566674;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;TEST	%RDI,%RDI;
0x566677;:0;JNE	566758 <slot_tp_richcompare+0x238>;
0x56667d;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;MOVSXD	0x10(%RSI),%RAX;
0x566681;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMP	%RAX,%R9;
0x566684;:0;JNE	566974 <slot_tp_richcompare+0x454>;
0x56668a;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RDX,%R8;
0x56668d;:0;MOV	%R9,%RCX;
0x566690;:0;MOV	%R10,%RDX;
0x566693;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%R11,%RDI;
0x566696;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;CALL	4f7f60 <function_code_fastcall>;
0x56669b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%R12),%R9;
0x5666a0;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RAX,%R15;
0x5666a3;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x5666a6;:0;JE	566736 <slot_tp_richcompare+0x216>;
0x5666ac;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%R9,%R9;
0x5666af;:0;JNE	4609fb <slot_tp_richcompare.cold+0x4c>;
0x5666b5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x5666b9;:0;JE	5669fa <slot_tp_richcompare+0x4da>;
0x5666bf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6868;MOV	0x58(%RSP),%RAX;
0x5666c4;:0;SUB	%FS:0x28,%RAX;
0x5666cd;:0;JNE	5668e9 <slot_tp_richcompare+0x3c9>;
0x5666e8;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBP),%R14;
0x5666ec;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBP),%R13;
0x5666f0;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;XOR	%R8D,%R8D;
0x5666f3;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RBP),%RBX;
0x5666f7;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RBP),%RCX;
0x5666fb;/usr/local/src/conda/python-3.9.19/Objects/call.c:387;TEST	%RDI,%RDI;
0x5666fe;:0;JNE	566768 <slot_tp_richcompare+0x248>;
0x566700;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;ADD	%R10,%R15;
0x566703;:0;PUSH	%RCX;
0x566704;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;XOR	%ECX,%ECX;
0x566706;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%RBX;
0x566707;:0;PUSH	%R13;
0x566709;:0;PUSH	%R14;
0x56670b;:0;PUSH	%R8;
0x56670d;:0;MOV	%R10,%R8;
0x566710;:0;PUSH	%RDI;
0x566711;:0;MOV	%R11,%RDI;
0x566714;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	$0x1;
0x566716;:0;PUSH	$0;
0x566718;:0;PUSH	%R15;
0x56671a;:0;PUSH	$0;
0x56671c;:0;CALL	4e6670 <_PyEval_EvalCode>;
0x566721;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%R12),%R9;
0x566726;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;ADD	$0x50,%RSP;
0x56672a;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOV	%RAX,%R15;
0x56672d;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x566730;:0;JNE	5666ac <slot_tp_richcompare+0x18c>;
0x566736;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;XOR	%R15D,%R15D;
0x566739;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;TEST	%R9,%R9;
0x56673c;:0;JE	460a36 <slot_tp_richcompare.cold+0x87>;
0x566742;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x566746;:0;JNE	5666bf <slot_tp_richcompare+0x19f>;
0x566758;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBP),%R14;
0x56675c;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBP),%R13;
0x566760;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RBP),%RBX;
0x566764;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RBP),%RCX;
0x566768;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOVSXD	0x10(%RDI),%R8;
0x56676c;/usr/local/src/conda/python-3.9.19/Objects/call.c:388;ADD	$0x18,%RDI;
0x566770;/usr/local/src/conda/python-3.9.19/Objects/call.c:388;JMP	566700 <slot_tp_richcompare+0x1e0>;
0x566772;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;XOR	%ECX,%ECX;
0x566774;:0;MOV	%R11,%RDX;
0x566777;:0;MOV	%R10,%RSI;
0x56677a;:0;MOV	%RBP,%RDI;
0x56677d;:0;CALL	%R14;
0x566780;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%R12),%R9;
0x566785;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%RAX,%R15;
0x566788;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x56678b;:0;JNE	5666ac <slot_tp_richcompare+0x18c>;
0x566791;:0;JMP	566736 <slot_tp_richcompare+0x216>;
0x56686a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3287;MOV	0x180(%R14),%ESI;
0x566871;:0;MOV	0x18(%RBX),%EDI;
0x566874;:0;XOR	%ESI,%EDI;
0x566876;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;AND	$0xfff,%EDI;
0x56687c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;IMUL	$0x18,%RDI,%R8;
0x566880;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3298;MOV	0x750388(%R8),%RDI;
0x566887;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;MOV	%ESI,0x750380(%R8);
0x56688e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3289;MOV	%RBP,0x750390(%R8);
0x566895;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x566898;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3298;MOV	%RBX,0x750388(%R8);
0x56689f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5668a2;:0;JE	5668d9 <slot_tp_richcompare+0x3b9>;
0x5668a4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1478;TEST	%RBP,%RBP;
0x5668a7;:0;JNE	5665e7 <slot_tp_richcompare+0xc7>;
0x5668b2;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	$0x2,%R9D;
0x5668b8;:0;LEA	0x40(%RSP),%R10;
0x5668bd;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;XOR	%R8D,%R8D;
0x5668c0;:0;MOV	%R9,%RCX;
0x5668c3;:0;MOV	%R10,%RDX;
0x5668c6;:0;MOV	%RBP,%RSI;
0x5668c9;:0;MOV	%R12,%RDI;
0x5668cc;:0;CALL	4f0370 <_PyObject_MakeTpCall>;
0x5668d1;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%RAX,%R15;
0x5668d4;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;JMP	566742 <slot_tp_richcompare+0x222>;
0x5668d9;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOVAPS	%XMM0,(%RSP);
0x5668dd;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x5668e2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOVDQA	(%RSP),%XMM0;
0x5668e7;:0;JMP	5668a4 <slot_tp_richcompare+0x384>;
0x5668e9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6868;CALLQ	0x1a9e99(%RIP);
0x5668ef;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:379;AND	$0x41000,%R10D;
0x5668f6;:0;CMP	$0x41000,%R10;
0x5668fd;:0;JNE	5668a4 <slot_tp_richcompare+0x384>;
0x5668ff;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:382;MOV	0x201a7a(%RIP),%R11D;
0x566906;:0;LEA	0x1(%R11),%EDX;
0x56690a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:382;MOV	%R11D,0x180(%R14);
0x566911;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:382;MOV	%EDX,0x201a69(%RIP);
0x566917;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:385;TEST	%R11D,%R11D;
0x56691a;:0;JE	5669ce <slot_tp_richcompare+0x4ae>;
0x566920;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:399;MOV	0x150(%R14),%RCX;
0x566927;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:401;XOR	%R15D,%R15D;
