address;source_location;insn;indent
0x4f9070;:0;PUSH	%R15;
0x4f9072;:0;PUSH	%R14;
0x4f9074;:0;MOV	%RDX,%R14;
0x4f9077;:0;PUSH	%R13;
0x4f9079;:0;PUSH	%R12;
0x4f907b;:0;MOV	%RDI,%R12;
0x4f907e;:0;PUSH	%RBP;
0x4f907f;:0;MOV	%RSI,%RBP;
0x4f9082;:0;PUSH	%RBX;
0x4f9083;:0;SUB	$0x28,%RSP;
0x4f9087;/usr/local/src/conda/python-3.9.19/Objects/object.c:1087;MOV	0x8(%RDI),%RBX;
0x4f908b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1086;MOV	%FS:0x28,%RAX;
0x4f9094;:0;MOV	%RAX,0x18(%RSP);
0x4f9099;:0;XOR	%EAX,%EAX;
0x4f909b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1096;CMPQ	$0x4f6ff0,0x90(%RBX);
0x4f90a6;:0;JNE	4f9200 <_PyObject_GetMethod+0x190>;
0x4f90ac;/usr/local/src/conda/python-3.9.19/Objects/object.c:1097;MOV	0x8(%RSI),%RAX;
0x4f90b0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1097;TESTB	$0x10,0xab(%RAX);
0x4f90b7;:0;JE	4f9200 <_PyObject_GetMethod+0x190>;
0x4f90bd;/usr/local/src/conda/python-3.9.19/Objects/object.c:1102;CMPQ	$0,0x108(%RBX);
0x4f90c5;:0;JE	430215 <_PyObject_GetMethod.cold+0x91>;
0x4f90cb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMP	$0x735ce0,%RAX;
0x4f90d1;:0;JNE	4f9235 <_PyObject_GetMethod+0x1c5>;
0x4f90d7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBP);
0x4f90db;:0;JNS	4f9235 <_PyObject_GetMethod+0x1c5>;
0x4f90e1;:0;CMPQ	$0x64,0x10(%RBP);
0x4f90e6;:0;JG	4f9235 <_PyObject_GetMethod+0x1c5>;
0x4f90ec;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%RBX);
0x4f90f3;:0;JE	4f9235 <_PyObject_GetMethod+0x1c5>;
0x4f90f9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%RBX),%EDX;
0x4f90ff;:0;MOV	0x18(%RBP),%ECX;
0x4f9102;:0;XOR	%EDX,%ECX;
0x4f9104;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%ECX;
0x4f910a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RCX,%RCX,2),%RSI;
0x4f910e;:0;SAL	$0x3,%RSI;
0x4f9112;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x750380(%RSI),%EDX;
0x4f9118;:0;JNE	4f9235 <_PyObject_GetMethod+0x1c5>;
0x4f911e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x750388(%RSI),%RBP;
