address;source_location;insn;indent
0x4de620;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:251;PUSH	%R12;
0x4de622;:0;MOV	%RDX,%R12;
0x4de625;:0;PUSH	%RBP;
0x4de626;:0;MOV	%RSI,%RBP;
0x4de629;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:251;PUSH	%RBX;
0x4de62a;:0;MOV	%RDI,%RBX;
0x4de62d;:0;SUB	$0x10,%RSP;
0x4de631;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:252;MOV	0x10(%RDI),%RAX;
0x4de635;:0;TESTB	$0x2,0x11(%RAX);
0x4de639;:0;JNE	4260e3 <meth_traverse.cold>;
0x4de63f;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:253;MOV	0x18(%RDI),%RDI;
0x4de643;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:253;TEST	%RDI,%RDI;
0x4de646;:0;JE	4de746 <meth_traverse+0x126>;
0x4de64c;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:253;CMP	$0x4de250,%RBP;
0x4de653;:0;JNE	4de688 <meth_traverse+0x68>;
0x4de655;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RDX;
0x4de659;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RDX);
0x4de660;:0;JNE	4de6d0 <meth_traverse+0xb0>;
0x4de662;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:254;MOV	0x20(%RBX),%RDI;
0x4de666;:0;TEST	%RDI,%RDI;
0x4de669;:0;JE	4de678 <meth_traverse+0x58>;
0x4de66b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RCX;
0x4de66f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RCX);
0x4de676;:0;JNE	4de6b0 <meth_traverse+0x90>;
0x4de678;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:255;XOR	%EAX,%EAX;
0x4de67a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:256;ADD	$0x10,%RSP;
0x4de67e;:0;POP	%RBX;
0x4de67f;:0;POP	%RBP;
0x4de680;:0;POP	%R12;
0x4de682;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:256;RET;
0x4de683;:0;NOPL	(%RAX,%RAX,1);
0x4de688;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:253;MOV	%R12,%RSI;
0x4de68b;:0;CALL	%RBP;
0x4de68d;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:253;TEST	%EAX,%EAX;
0x4de68f;:0;JNE	4de67a <meth_traverse+0x5a>;
0x4de691;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:254;MOV	0x20(%RBX),%RDI;
0x4de695;:0;TEST	%RDI,%RDI;
0x4de698;:0;JE	4de678 <meth_traverse+0x58>;
0x4de69a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:256;ADD	$0x10,%RSP;
0x4de69e;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:254;MOV	%R12,%RSI;
0x4de6a1;:0;MOV	%RBP,%RAX;
0x4de6a4;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:256;POP	%RBX;
0x4de6a5;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:256;POP	%RBP;
0x4de6a6;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:256;POP	%R12;
0x4de6a8;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:254;JMP	%RAX;
0x4de6aa;:0;NOPW	(%RAX,%RAX,1);
0x4de6b0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RCX),%RBX;
0x4de6b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RBX,%RBX;
0x4de6ba;:0;JNE	4de725 <meth_traverse+0x105>;
0x4de6bc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%RDI),%RAX;
0x4de6c0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;
0x4de6c2;:0;JE	4de678 <meth_traverse+0x58>;
0x4de6c4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;
0x4de6c8;:0;MOV	%RAX,-0x8(%RDI);
0x4de6cc;:0;JMP	4de678 <meth_traverse+0x58>;
0x4de6ce;:0;XCHG	%AX,%AX;
