address;source_location;insn;indent
0x4e6180;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:62;PUSH	%R14;
0x4e6182;:0;PUSH	%R13;
0x4e6184;:0;MOV	%RDI,%R13;
0x4e6187;:0;PUSH	%R12;
0x4e6189;:0;MOV	%RSI,%R12;
0x4e618c;:0;PUSH	%RBP;
0x4e618d;:0;PUSH	%RBX;
0x4e618e;:0;SUB	$0x10,%RSP;
0x4e6192;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:63;MOV	0x10(%RDI),%RBX;
0x4e6196;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:62;MOV	%FS:0x28,%RAX;
0x4e619f;:0;MOV	%RAX,0x8(%RSP);
0x4e61a4;:0;XOR	%EAX,%EAX;
0x4e61a6;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:63;DEC	%RBX;
0x4e61a9;:0;JS	4e638a <intern_string_constants+0x20a>;
0x4e61af;:0;NOP;
0x4e61b0;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:64;MOV	0x18(%R13,%RBX,8),%RBP;      (876) 
0x4e61b5;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%RAX;      (876) 
0x4e61b9;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:65;CMP	$0x735ce0,%RAX;      (876) 
0x4e61bf;:0;JNE	4e63b0 <intern_string_constants+0x230>;      (876) 
0x4e61c5;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:66;MOVZX	0x20(%RBP),%ECX;      (876) 
0x4e61c9;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:66;TEST	%CL,%CL;      (876) 
0x4e61cb;:0;JNS	4294b5 <intern_string_constants.cold>;      (876) 
0x4e61d1;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:30;TEST	$0x40,%CL;      (876) 
0x4e61d4;:0;JE	4e6380 <intern_string_constants+0x200>;      (876) 
0x4e61da;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:33;TEST	$0x20,%CL;      (876) 
0x4e61dd;:0;JE	4294f7 <intern_string_constants.cold+0x42>;      (876) 
0x4e61e3;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:34;MOV	0x10(%RBP),%RDX;      (876) 
