address;source_location;insn;indent
0x4e7f8e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R15,%R12;
0x4e7f91;:0;JAE	4ec34d <_PyEval_EvalFrameDefault+0x4a6d>;
0x4e7f97;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x8(%R15),%RDI;
0x4e7f9b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x8(%R15),%R9;
0x4e7f9f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e7fa2;:0;JE	4e7ffc <_PyEval_EvalFrameDefault+0x71c>;
0x4e7fa4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R12,%R9;
0x4e7fa7;:0;JBE	4ec350 <_PyEval_EvalFrameDefault+0x4a70>;
0x4e7fad;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x10(%R15),%RDI;
0x4e7fb1;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x10(%R15),%R9;
0x4e7fb5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e7fb8;:0;JE	4e7ffc <_PyEval_EvalFrameDefault+0x71c>;
0x4e7fba;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R12,%R9;
0x4e7fbd;:0;JBE	4ec350 <_PyEval_EvalFrameDefault+0x4a70>;
0x4e7fc3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x18(%R15),%RDI;
0x4e7fc7;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x18(%R15),%R9;
0x4e7fcb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e7fce;:0;JE	4e7ffc <_PyEval_EvalFrameDefault+0x71c>;
0x4e7fd0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R12,%R9;
0x4e7fd3;:0;JBE	4ec350 <_PyEval_EvalFrameDefault+0x4a70>;
0x4e7fd9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x20(%R15),%RDI;
0x4e7fdd;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x20(%R15),%R9;
0x4e7fe1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e7fe4;:0;JE	4e7ffc <_PyEval_EvalFrameDefault+0x71c>;
0x4e7fe6;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R9,%R12;  (919) 
0x4e7fe9;:0;JAE	4ec350 <_PyEval_EvalFrameDefault+0x4a70>;  (919) 
0x4e7fef;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x8(%R9),%RDI;  (919) 
0x4e7ff3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;SUB	$0x8,%R9;  (919) 
0x4e7ff7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (919) 
0x4e7ffa;:0;JNE	4e7fe6 <_PyEval_EvalFrameDefault+0x706>;  (919) 
0x4e7ffc;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R8;
0x4e8000;:0;MOV	%RSI,0x40(%RSP);
0x4e8005;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%R9,%R15;
0x4e8008;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R8);
0x4e800c;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x40(%RSP),%RSI;
0x4e8011;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	4e7f8e <_PyEval_EvalFrameDefault+0x6ae>;
