address;source_location;insn;indent
0x5107d0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:856;PUSH	%R15;
0x5107d2;:0;PUSH	%R14;
0x5107d4;:0;MOV	%RSI,%R14;
0x5107d7;:0;PUSH	%R13;
0x5107d9;:0;PUSH	%R12;
0x5107db;:0;PUSH	%RBP;
0x5107dc;:0;MOV	%RDI,%RBP;
0x5107df;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:856;PUSH	%RBX;
0x5107e0;:0;SUB	$0x8,%RSP;
0x5107e4;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RAX;
0x5107e8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:868;CMP	$0x73ef40,%RAX;
0x5107ee;:0;JE	510805 <list_extend+0x35>;
0x5107f0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:868;CMP	%RDI,%RSI;
0x5107f3;:0;JE	510960 <list_extend+0x190>;
0x5107f9;:0;CMP	$0x739180,%RAX;
0x5107ff;:0;JNE	5109a8 <list_extend+0x1d8>;
0x510805;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R14);
0x510808;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:874;MOV	0x10(%R14),%RBX;
0x51080c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:875;TEST	%RBX,%RBX;
0x51080f;:0;JE	510938 <list_extend+0x168>;
0x510815;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:880;MOV	0x10(%RBP),%R12;
0x510819;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:40;MOV	0x20(%RBP),%RCX;
0x51081d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:884;LEA	(%RBX,%R12,1),%R13;
0x510821;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RCX,%R13;
0x510824;:0;JG	510a90 <list_extend+0x2c0>;
0x51082a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;SAR	$0x1,%RCX;
0x51082d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RCX,%R13;
0x510830;:0;JL	510a90 <list_extend+0x2c0>;
0x510836;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R14),%R11;
0x51083a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	0x18(%RBP),%R10;
0x51083e;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R13,0x10(%RBP);
0x510842;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:894;TESTB	$0x2,0xab(%R11);
0x51084a;:0;JNE	510b05 <list_extend+0x335>;
0x510850;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:894;LEA	0x18(%R14),%R13;
0x510854;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;TEST	%RBX,%RBX;
0x510857;:0;JLE	510938 <list_extend+0x168>;
0x51085d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:897;MOV	(%R13),%RDX;
0x510861;/usr/local/src/conda/python-3.9.19/Include/object.h:408;LEA	(,%R12,8),%RAX;
