address;source_location;insn;indent
0x500c10;/usr/local/src/conda/python-3.9.19/Python/errors.c:116;PUSH	%R15;
0x500c12;:0;PUSH	%R14;
0x500c14;:0;PUSH	%R13;
0x500c16;:0;MOV	%RDX,%R13;
0x500c19;:0;PUSH	%R12;
0x500c1b;:0;MOV	%RSI,%R12;
0x500c1e;:0;PUSH	%RBP;
0x500c1f;:0;MOV	%RDI,%RBP;
0x500c22;:0;PUSH	%RBX;
0x500c23;:0;SUB	$0x18,%RSP;
0x500c27;/usr/local/src/conda/python-3.9.19/Python/errors.c:120;TEST	%RSI,%RSI;
0x500c2a;:0;JE	431db1 <_PyErr_SetObject.cold+0xcc>;
0x500c30;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x500c34;/usr/local/src/conda/python-3.9.19/Python/errors.c:120;TESTB	$-0x80,0xab(%RAX);
0x500c3b;:0;JE	431d38 <_PyErr_SetObject.cold+0x53>;
0x500c41;/usr/local/src/conda/python-3.9.19/Python/errors.c:121;TESTB	$0x40,0xab(%RSI);
0x500c48;:0;JE	431d38 <_PyErr_SetObject.cold+0x53>;
0x500c4e;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RDX,%RDX;
0x500c51;:0;JE	500d00 <_PyErr_SetObject+0xf0>;
0x500c57;/usr/local/src/conda/python-3.9.19/Python/errors.c:79;MOV	0x90(%RBP),%RSI;
0x500c5e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x500c62;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;MOV	(%RSI),%RDX;
0x500c65;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;TEST	%RDX,%RDX;
0x500c68;:0;JE	500c73 <_PyErr_SetObject+0x63>;
0x500c6a;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;CMP	$0x73bc60,%RDX;
0x500c71;:0;JNE	500c80 <_PyErr_SetObject+0x70>;
0x500c73;/usr/local/src/conda/python-3.9.19/Python/errors.c:81;MOV	0x18(%RSI),%RCX;
0x500c77;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;TEST	%RCX,%RCX;
0x500c7a;:0;JNE	500d44 <_PyErr_SetObject+0x134>;
0x500c80;/usr/local/src/conda/python-3.9.19/Python/errors.c:130;MOV	0x8(%RSI),%R14;
0x500c84;/usr/local/src/conda/python-3.9.19/Python/errors.c:131;CMP	$0x73bc60,%R14;
0x500c8b;:0;JE	500c96 <_PyErr_SetObject+0x86>;
0x500c8d;:0;TEST	%R14,%R14;
0x500c90;:0;JNE	500da6 <_PyErr_SetObject+0x196>;
0x500c96;/usr/local/src/conda/python-3.9.19/Python/errors.c:186;TEST	%R13,%R13;
0x500c99;:0;JE	500d18 <_PyErr_SetObject+0x108>;
0x500c9b;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R13),%R11;
0x500c9f;/usr/local/src/conda/python-3.9.19/Python/errors.c:186;TESTB	$0x40,0xab(%R11);
0x500ca7;:0;JNE	500d6a <_PyErr_SetObject+0x15a>;
0x500cad;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%R12,%R12;
0x500cb0;:0;JE	431d31 <_PyErr_SetObject.cold+0x4c>;
0x500cb6;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x500cba;/usr/local/src/conda/python-3.9.19/Include/object.h:408;XOR	%EAX,%EAX;
0x500cbc;/usr/local/src/conda/python-3.9.19/Python/errors.c:55;MOV	0x58(%RBP),%RDI;
0x500cc0;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;MOVQ	%R12,%XMM0;
0x500cc5;:0;MOVQ	%R13,%XMM1;
0x500cca;/usr/local/src/conda/python-3.9.19/Python/errors.c:56;MOV	0x60(%RBP),%R14;
0x500cce;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;PUNPCKLQDQ	%XMM1,%XMM0;
0x500cd2;/usr/local/src/conda/python-3.9.19/Python/errors.c:57;MOV	0x68(%RBP),%R15;
0x500cd6;/usr/local/src/conda/python-3.9.19/Python/errors.c:61;MOV	%RAX,0x68(%RBP);
0x500cda;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;MOVUPS	%XMM0,0x58(%RBP);
0x500cde;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x500ce1;:0;JNE	500d29 <_PyErr_SetObject+0x119>;
0x500ce3;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R14,%R14;
0x500ce6;:0;JNE	500d33 <_PyErr_SetObject+0x123>;
0x500ce8;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R15,%R15;
0x500ceb;:0;JNE	500e4d <_PyErr_SetObject+0x23d>;
0x500cf1;/usr/local/src/conda/python-3.9.19/Python/errors.c:190;ADD	$0x18,%RSP;
0x500cf5;:0;POP	%RBX;
0x500cf6;:0;POP	%RBP;
0x500cf7;/usr/local/src/conda/python-3.9.19/Python/errors.c:190;POP	%R12;
0x500cf9;/usr/local/src/conda/python-3.9.19/Python/errors.c:190;POP	%R13;
0x500cfb;/usr/local/src/conda/python-3.9.19/Python/errors.c:190;POP	%R14;
0x500cfd;:0;POP	%R15;
0x500cff;:0;RET;
0x500d00;/usr/local/src/conda/python-3.9.19/Python/errors.c:79;MOV	0x90(%RBP),%RSI;
0x500d07;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;MOV	(%RSI),%RDX;
0x500d0a;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;TEST	%RDX,%RDX;
0x500d0d;:0;JNE	500c6a <_PyErr_SetObject+0x5a>;
0x500d13;:0;JMP	500c73 <_PyErr_SetObject+0x63>;
0x500d18;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%R12,%R12;
0x500d1b;:0;JE	431ce5 <_PyErr_SetObject.cold>;
0x500d21;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x500d25;/usr/local/src/conda/python-3.9.19/Include/object.h:408;XOR	%EAX,%EAX;
0x500d27;:0;JMP	500cbc <_PyErr_SetObject+0xac>;
0x500d29;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x500d2c;:0;JNE	500ce3 <_PyErr_SetObject+0xd3>;
0x500d2e;:0;JMP	431d07 <_PyErr_SetObject.cold+0x22>;
0x500d33;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x500d36;:0;JNE	500ce8 <_PyErr_SetObject+0xd8>;
0x500d38;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%R14),%RAX;
0x500d3c;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%R14,%RDI;
0x500d3f;:0;CALLQ	0x30(%RAX);
