address;source_location;insn;indent
0x4f87b0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1020;MOV	0x18(%RDI),%R8;
0x4f87b4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1021;TEST	%R8,%R8;
0x4f87b7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1021;JE	4f87ed <tupleiter_next+0x3d>;
0x4f87b9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1025;MOV	0x10(%RDI),%RAX;
0x4f87bd;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1025;CMP	0x10(%R8),%RAX;
0x4f87c1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1025;JGE	4f87e0 <tupleiter_next+0x30>;
0x4f87c3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1026;MOV	0x18(%R8,%RAX,8),%RDX;
0x4f87c8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1027;INC	%RAX;
0x4f87cb;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1027;MOV	%RAX,0x10(%RDI);
0x4f87cf;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);
0x4f87d2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;MOV	%RDX,%RAX;
0x4f87d5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;RET;
0x4f87d6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;NOPW	%CS:(%RAX,%RAX,1);
0x4f87e0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1032;MOVQ	$0,0x18(%RDI);
0x4f87e8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R8);
0x4f87eb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	4f87f3 <tupleiter_next+0x43>;
0x4f87ed;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;XOR	%EDX,%EDX;
0x4f87ef;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;MOV	%RDX,%RAX;
0x4f87f2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;RET;
0x4f87f3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1015;PUSH	%RAX;
0x4f87f4;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R8,%RDI;
0x4f87f7;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4f87fc;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;XOR	%EAX,%EAX;
0x4f87fe;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;POP	%RDX;
0x4f87ff;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;RET;
