address;source_location;insn;indent
0x4f4390;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1460;PUSH	%R15;
0x4f4392;:0;PUSH	%R14;
0x4f4394;:0;PUSH	%R13;
0x4f4396;:0;PUSH	%R12;
0x4f4398;:0;PUSH	%RBP;
0x4f4399;:0;MOV	%RDI,%RBP;
0x4f439c;:0;PUSH	%RBX;
0x4f439d;:0;SUB	$0x28,%RSP;
0x4f43a1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x10(%RSI),%RBX;
0x4f43a5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1463;MOV	0x8(%RDI),%R13;
0x4f43a9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1460;MOV	%FS:0x28,%RAX;
0x4f43b2;:0;MOV	%RAX,0x18(%RSP);
0x4f43b7;:0;XOR	%EAX,%EAX;
0x4f43b9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RBX,%RBX;
0x4f43bc;:0;JE	4f463f <_PyObject_LookupSpecial+0x2af>;
0x4f43c2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x735ce0,0x8(%RBX);
0x4f43ca;:0;JNE	4f452a <_PyObject_LookupSpecial+0x19a>;
0x4f43d0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x4f43d4;:0;JNS	4f452a <_PyObject_LookupSpecial+0x19a>;
0x4f43da;:0;CMPQ	$0x64,0x10(%RBX);
0x4f43df;:0;JG	4f452a <_PyObject_LookupSpecial+0x19a>;
0x4f43e5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R13);
0x4f43ed;:0;JE	4f452a <_PyObject_LookupSpecial+0x19a>;
0x4f43f3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R13),%EDX;
0x4f43fa;:0;MOV	0x18(%RBX),%ECX;
0x4f43fd;:0;XOR	%EDX,%ECX;
0x4f43ff;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%ECX;
0x4f4405;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RCX,%RCX,2),%RSI;
0x4f4409;:0;SAL	$0x3,%RSI;
0x4f440d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x750380(%RSI),%EDX;
