address;source_location;insn;indent
0x4d3538;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5006;TEST	$0x7,%AL;
0x4d353a;:0;JE	4d3770 <unicode_decode_utf8+0x3b0>;
0x4d3540;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5006;MOV	%RAX,%RDX;
0x4d3543;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5019;CMPB	$0,(%RDX);
0x4d3546;:0;JS	4d4035 <unicode_decode_utf8+0xc75>;
0x4d354c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5021;LEA	0x1(%RDX),%RAX;
0x4d3550;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5003;CMP	%R12,%RAX;
0x4d3553;:0;JB	4d3538 <unicode_decode_utf8+0x178>;
0x4d3770;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5009;CMP	%R8,%RAX;
0x4d3773;:0;JAE	4d3540 <unicode_decode_utf8+0x180>;
0x4d3779;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5011;MOV	%R10,%R11;
0x4d377c;:0;AND	(%RAX),%R11;
0x4d377f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5011;JNE	4d3540 <unicode_decode_utf8+0x180>;
0x4d3785;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5013;LEA	0x9(%RDX),%RCX;
0x4d3789;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5009;CMP	%RCX,%R8;
0x4d378c;:0;JA	4d3874 <unicode_decode_utf8+0x4b4>;
0x4d3792;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5011;MOV	%RCX,%RAX;
0x4d3795;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5016;CMP	%R12,%RAX;
0x4d3798;:0;JNE	4d3540 <unicode_decode_utf8+0x180>;
0x4d3874;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5011;MOV	%R10,%R9;
0x4d3877;:0;AND	0x8(%RAX),%R9;
0x4d387b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5011;JNE	4d3792 <unicode_decode_utf8+0x3d2>;
0x4d3881;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5013;LEA	0x11(%RDX),%RAX;
0x4d3885;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5009;CMP	%RAX,%R8;
0x4d3888;:0;JBE	4d3795 <unicode_decode_utf8+0x3d5>;
0x4d388e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5011;MOV	%R10,%RDX;  (700) 
0x4d3891;:0;AND	(%RAX),%RDX;  (700) 
0x4d3894;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5011;JNE	4d3795 <unicode_decode_utf8+0x3d5>;  (700) 
0x4d389a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5013;ADD	$0x8,%RAX;  (700) 
0x4d389e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5009;CMP	%R8,%RAX;  (700) 
0x4d38a1;:0;JAE	4d3795 <unicode_decode_utf8+0x3d5>;  (700) 
0x4d38a7;:0;JMP	4d388e <unicode_decode_utf8+0x4ce>;  (700) 
