address;source_location;insn;indent
0x533e80;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:177;PUSH	%R13;
0x533e82;:0;PUSH	%R12;
0x533e84;:0;PUSH	%RBP;
0x533e85;:0;SUB	$0x20,%RSP;
0x533e89;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:177;MOV	%FS:0x28,%RAX;
0x533e92;:0;MOV	%RAX,0x18(%RSP);
0x533e97;:0;XOR	%EAX,%EAX;
0x533e99;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:185;MOV	%RSI,0x8(%RSP);
0x533e9e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2140b3(%RIP),%RBP;
0x533ea5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RBP,%RBP;
0x533ea8;:0;JE	448663 <PyObject_CallOneArg.lto_priv.4.cold+0x1e>;
0x533eae;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RDI),%RAX;
0x533eb2;:0;MOV	%RDI,%R12;
0x533eb5;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
0x533ebc;:0;JE	533f1b <PyObject_CallOneArg.lto_priv.20+0x9b>;
0x533ebe;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	0x38(%RAX),%RDX;
0x533ec2;:0;MOV	(%RDI,%RDX,1),%R13;
0x533ec6;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%R13,%R13;
0x533ec9;:0;JE	533f1b <PyObject_CallOneArg.lto_priv.20+0x9b>;
0x533ecb;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;XOR	%ECX,%ECX;
0x533ecd;:0;LEA	0x8(%RSP),%RSI;
0x533ed2;:0;MOV	$-0x7fffffffffffffff,%RDX;
0x533edc;:0;CALL	%R13;
0x533edf;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%RAX,%R13;
0x533ee2;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x533ee5;:0;JE	533f0f <PyObject_CallOneArg.lto_priv.20+0x8f>;
0x533ee7;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;CMPQ	$0,0x58(%RBP);
0x533eec;:0;JNE	44866d <PyObject_CallOneArg.lto_priv.4.cold+0x28>;
0x533ef2;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;MOV	0x18(%RSP),%RAX;
0x533ef7;:0;SUB	%FS:0x28,%RAX;
0x533f00;:0;JNE	533f38 <PyObject_CallOneArg.lto_priv.20+0xb8>;
0x533f02;:0;ADD	$0x20,%RSP;
0x533f06;:0;MOV	%R13,%RAX;
0x533f09;:0;POP	%RBP;
0x533f0a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;POP	%R12;
0x533f0c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;POP	%R13;
0x533f0e;:0;RET;
0x533f0f;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;CMPQ	$0,0x58(%RBP);
0x533f14;:0;JNE	533ef2 <PyObject_CallOneArg.lto_priv.20+0x72>;
0x533f16;:0;JMP	448645 <PyObject_CallOneArg.lto_priv.4.cold>;
0x533f1b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;XOR	%R8D,%R8D;
0x533f1e;:0;MOV	$0x1,%ECX;
0x533f23;:0;LEA	0x8(%RSP),%RDX;
0x533f28;:0;MOV	%R12,%RSI;
0x533f2b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%RBP,%RDI;
0x533f2e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;CALL	4f0370 <_PyObject_MakeTpCall>;
0x533f33;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%RAX,%R13;
0x533f36;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;JMP	533ef2 <PyObject_CallOneArg.lto_priv.20+0x72>;
0x533f38;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;CALLQ	0x1dc84a(%RIP);
0x533f3e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;XCHG	%AX,%AX;
