address;source_location;insn;indent
0x521a40;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1175;PUSH	%R15;
0x521a42;:0;PUSH	%R14;
0x521a44;:0;PUSH	%R13;
0x521a46;:0;PUSH	%R12;
0x521a48;:0;PUSH	%RBP;
0x521a49;:0;MOV	%RDX,%RBP;
0x521a4c;:0;PUSH	%RBX;
0x521a4d;:0;MOV	%RDI,%RBX;
0x521a50;:0;SUB	$0x818,%RSP;
0x521a57;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1175;MOV	%RSI,(%RSP);
0x521a5b;:0;MOV	%FS:0x28,%RAX;
0x521a64;:0;MOV	%RAX,0x808(%RSP);
0x521a6c;:0;XOR	%EAX,%EAX;
0x521a6e;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1179;MOVQ	$0,(%RDX);
0x521a75;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1179;MOVQ	$0,(%RSI);
0x521a7c;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1185;MOV	0x1d0(%RBX),%R13D;(1378) 
0x521a83;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1181;MOVQ	$0,0x20(%RBX);(1378) 
0x521a8b;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1185;MOV	$0x1,%R14D;(1378) 
0x521a91;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1185;TEST	%R13D,%R13D;(1378) 
0x521a94;:0;JNE	521e78 <tok_get+0x438>;(1378) 
0x521a9a;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1268;MOV	0x8(%RBX),%R12;(1378) 
0x521a9e;:0;MOV	%R12,0x20(%RBX);(1378) 
0x521aa2;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1271;MOV	0x1d4(%RBX),%R12D;(1378) 
0x521aa9;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1271;TEST	%R12D,%R12D;(1378) 
0x521aac;:0;JNE	522267 <tok_get+0x827>;(1378) 
0x521ab2;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1283;MOV	%RBX,%RDI;(1378) 
0x521ab5;:0;CALL	522a20 <tok_nextc>;(1378) 
0x521aba;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1029;CMP	$-0x1,%EAX;(1378) 
0x521abd;:0;JE	521ae0 <tok_get+0xa0>;(1378) 
0x521abf;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1030;MOV	0x8(%RBX),%RDX;(1378) 
0x521ac3;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1030;LEA	-0x1(%RDX),%RCX;(1378) 
0x521ac7;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1030;MOV	%RCX,0x8(%RBX);(1378) 
0x521acb;:0;CMP	(%RBX),%RCX;(1378) 
0x521ace;:0;JB	44057a <tok_get.cold+0x746>;(1378) 
0x521ad4;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1033;MOVSX	-0x1(%RDX),%ESI;(1378) 
0x521ad8;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1033;CMP	%ESI,%EAX;(1378) 
0x521ada;:0;JNE	5226cd <tok_get+0xc8d>;(1378) 
0x521ae0;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1286;MOV	0x7d8(%RBX),%EDI;(1378) 
0x521ae6;:0;TEST	%EDI,%EDI;(1378) 
0x521ae8;:0;JNE	43fffb <tok_get.cold+0x1c7>;(1378) 
0x521aee;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1308;MOVQ	$0,0x20(%RBX);  (1386) 
0x521af6;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1311;MOV	%RBX,%RDI;    (1374) 
0x521af9;:0;CALL	522a20 <tok_nextc>;    (1374) 
0x521afe;:0;MOV	%EAX,%R15D;    (1374) 
0x521b01;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1312;CMP	$0x9,%EAX;    (1374) 
0x521b04;:0;JE	521de0 <tok_get+0x3a0>;    (1374) 
0x521b0a;:0;CMP	$0x20,%EAX;    (1374) 
0x521b0d;:0;JE	521de0 <tok_get+0x3a0>;    (1374) 
0x521b13;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1312;CMP	$0xc,%R15D;    (1374) 
0x521b17;:0;JE	521af6 <tok_get+0xb6>;    (1374) 
