address;source_location;insn;indent
0x4db780;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3464;PUSH	%R15;
0x4db782;:0;PUSH	%R14;
0x4db784;:0;PUSH	%R13;
0x4db786;:0;PUSH	%R12;
0x4db788;:0;PUSH	%RBP;
0x4db789;:0;MOV	%RDI,%RBP;
0x4db78c;:0;PUSH	%RBX;
0x4db78d;:0;SUB	$0x68,%RSP;
0x4db791;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x10(%RSI),%R12;
0x4db795;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3464;MOV	%FS:0x28,%RAX;
0x4db79e;:0;MOV	%RAX,0x58(%RSP);
0x4db7a3;:0;XOR	%EAX,%EAX;
0x4db7a5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%R12,%R12;
0x4db7a8;:0;JE	4dba7e <_PyDict_GetItemId+0x2fe>;
0x4db7ae;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x4db7b2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1390;TESTB	$0x20,0xab(%RAX);
0x4db7b9;:0;JE	4db906 <_PyDict_GetItemId+0x186>;
0x4db7bf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1392;CMPQ	$0x735ce0,0x8(%R12);(746) 
0x4db7c8;:0;JNE	4dba01 <_PyDict_GetItemId+0x281>;(746) 
0x4db7ce;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1393;MOV	0x18(%R12),%R14;(746) 
0x4db7d3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1392;CMP	$-0x1,%R14;(746) 
0x4db7d7;:0;JE	4dba01 <_PyDict_GetItemId+0x281>;(746) 
0x4db7dd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26c774(%RIP),%RDI;(746) 
0x4db7e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1408;TEST	%RDI,%RDI;(746) 
0x4db7e7;:0;JE	42595f <_PyDict_GetItemId.cold+0x1d>;(746) 
0x4db7ed;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1408;CMPQ	$0,0x58(%RDI);(746) 
0x4db7f2;:0;JNE	4dbaea <_PyDict_GetItemId+0x36a>;(746) 
0x4db7f8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1419;MOV	0x20(%RBP),%R9;(746) 
0x4db7fc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1419;MOV	0x10(%R9),%R8;(746) 
0x4db800;:0;CMP	$0x4d5b10,%R8;(746) 
0x4db807;:0;JNE	4db9e2 <_PyDict_GetItemId+0x262>;(746) 
0x4db80d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:880;CMPQ	$0x735ce0,0x8(%R12);(746) 
0x4db816;:0;JNE	4dba58 <_PyDict_GetItemId+0x2d8>;(746) 
0x4db81c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;MOV	0x8(%R9),%RBX;(746) 
0x4db820;:0;LEA	0x28(%R9),%RCX;(746) 
0x4db824;:0;MOV	%RBX,%R9;(746) 
0x4db827;:0;CMP	$0xff,%RBX;(746) 
0x4db82e;:0;JG	4db90b <_PyDict_GetItemId+0x18b>;(746) 
0x4db834;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:886;LEA	-0x1(%RBX),%R8;(746) 
0x4db838;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x48(%R12),%R11;(746) 
0x4db83d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:887;MOV	%R14,%R10;(746) 
0x4db840;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;MOV	%R8,%R15;(746) 
0x4db843;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	%R11,(%RSP);(746) 
0x4db847;:0;LEA	0x30(%R12),%R11;(746) 
