address;source_location;insn;indent
0x4f4436;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1466;MOV	0x8(%R12),%RSI;
0x4f443b;:0;MOV	0x110(%RSI),%RAX;
0x4f4442;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1466;TEST	%RAX,%RAX;
0x4f4445;:0;JE	4f46af <_PyObject_LookupSpecial+0x31f>;
0x4f444b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1469;MOV	0x8(%RBP),%RDX;
0x4f444f;:0;CMP	$0x504b30,%RAX;
0x4f4455;:0;JNE	4f4500 <_PyObject_LookupSpecial+0x170>;
0x4f4500;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1469;MOV	0x18(%RSP),%RCX;
0x4f4505;:0;SUB	%FS:0x28,%RCX;
0x4f450e;:0;JNE	4f45c6 <_PyObject_LookupSpecial+0x236>;
0x4f4570;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3287;MOV	0x180(%R13),%EDX;
0x4f4577;:0;MOV	0x18(%RBX),%EAX;
0x4f457a;:0;XOR	%EDX,%EAX;
0x4f457c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;AND	$0xfff,%EAX;
0x4f4581;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;IMUL	$0x18,%RAX,%RCX;
0x4f4585;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3298;MOV	0x750388(%RCX),%RDI;
0x4f458c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;MOV	%EDX,0x750380(%RCX);
0x4f4592;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3289;MOV	%R12,0x750390(%RCX);
0x4f4599;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x4f459c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3298;MOV	%RBX,0x750388(%RCX);
0x4f45a3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4f45a6;:0;JE	4f45bf <_PyObject_LookupSpecial+0x22f>;
0x4f45a8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1464;TEST	%R12,%R12;
0x4f45ab;:0;JNE	4f4436 <_PyObject_LookupSpecial+0xa6>;
0x4f45bf;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4f45c4;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	4f45a8 <_PyObject_LookupSpecial+0x218>;
0x4f45c6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1472;CALLQ	0x21c1bc(%RIP);
0x4f45cc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:379;AND	$0x41000,%R8D;
0x4f45d3;:0;CMP	$0x41000,%R8;
0x4f45da;:0;JNE	4f45a8 <_PyObject_LookupSpecial+0x218>;
0x4f45dc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:382;MOV	0x273d9d(%RIP),%R9D;
0x4f45e3;:0;LEA	0x1(%R9),%R10D;
0x4f45e7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:382;MOV	%R9D,0x180(%R13);
0x4f45ee;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:382;MOV	%R10D,0x273d8b(%RIP);
0x4f45f5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:385;TEST	%R9D,%R9D;
0x4f45f8;:0;JE	4f469d <_PyObject_LookupSpecial+0x30d>;
0x4f45fe;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:399;MOV	0x150(%R13),%R15;
0x4f4605;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:401;XOR	%R14D,%R14D;
0x4f4608;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:400;MOV	0x10(%R15),%R11;
0x4f460c;:0;MOV	%R11,0x8(%RSP);
0x4f4611;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:401;CMP	%R14,0x8(%RSP);  (974) 
0x4f4616;:0;JG	4f4628 <_PyObject_LookupSpecial+0x298>;  (974) 
0x4f4618;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:407;ORQ	$0x80000,0xa8(%R13);
0x4f4623;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:407;JMP	4f4570 <_PyObject_LookupSpecial+0x1e0>;
0x4f4628;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:404;MOV	0x18(%R15,%R14,8),%RDI;  (974) 
0x4f462d;:0;CALL	591c10 <assign_version_tag>;  (974) 
0x4f4632;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:404;TEST	%EAX,%EAX;  (974) 
0x4f4634;:0;JE	4f45a8 <_PyObject_LookupSpecial+0x218>;  (974) 
0x4f463a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:401;INC	%R14;  (974) 
0x4f463d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:401;JMP	4f4611 <_PyObject_LookupSpecial+0x281>;  (974) 
0x4f469d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1471;CALL	4e04f0 <assign_version_tag.part.0>;
0x4f46a2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3286;TEST	%EAX,%EAX;
0x4f46a4;:0;JNE	4f4570 <_PyObject_LookupSpecial+0x1e0>;
0x4f46aa;:0;JMP	4f45a8 <_PyObject_LookupSpecial+0x218>;
