address;source_location;insn;indent
0x5cfdf0;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2425;MOV	0x10(%RDI),%RDX;
0x5cfdf4;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2424;MOV	%RDI,%RAX;
0x5cfdf7;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2428;TEST	%RSI,%RSI;
0x5cfdfa;:0;JE	5cfe22 <tuplegetter_descr_get+0x32>;
0x5cfdfc;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2424;PUSH	%RCX;
0x5cfdfd;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2432;MOV	0x8(%RSI),%RCX;
0x5cfe01;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2432;TESTB	$0x4,0xab(%RCX);
0x5cfe08;:0;JE	4665cf <tuplegetter_descr_get.cold+0x18>;
0x5cfe0e;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2445;CMP	0x10(%RSI),%RDX;
0x5cfe12;:0;JAE	4665b7 <tuplegetter_descr_get.cold>;
0x5cfe18;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2450;MOV	0x18(%RSI,%RDX,8),%RAX;
0x5cfe1d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x5cfe20;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2453;POP	%RDX;
0x5cfe21;:0;RET;
0x5cfe22;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x5cfe25;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2453;RET;
0x5cfe26;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2453;NOPW	%CS:(%RAX,%RAX,1);
