address;source_location;insn;indent
0x503ff0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1327;TEST	%RDI,%RDI;
0x503ff3;:0;JE	43294e <PyNumber_Index.cold>;
0x503ff9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1325;PUSH	%R12;
0x503ffb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;MOV	0x8(%RDI),%RAX;
0x503fff;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%RAX);
0x504006;:0;JE	504014 <PyNumber_Index+0x24>;
0x504008;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x50400b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1361;MOV	%RDI,%R12;
0x50400e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1361;MOV	%R12,%RAX;
0x504011;:0;POP	%R12;
0x504013;:0;RET;
0x504014;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x504018;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x50401b;:0;JE	504029 <PyNumber_Index+0x39>;
0x50401d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RCX;
0x504024;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RCX,%RCX;
0x504027;:0;JNE	504045 <PyNumber_Index+0x55>;
0x504029;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1336;MOV	0x18(%RAX),%RDX;
0x50402d;:0;MOV	0x242c24(%RIP),%RDI;
0x504034;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1336;XOR	%EAX,%EAX;
0x504036;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1339;XOR	%R12D,%R12D;
0x504039;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1336;MOV	$0x615140,%ESI;
0x50403e;:0;CALL	4fe270 <PyErr_Format>;
0x504043;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1339;JMP	50400e <PyNumber_Index+0x1e>;
0x504045;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1341;CALL	%RCX;
0x504047;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1341;MOV	%RAX,%R12;
0x50404a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1342;TEST	%RAX,%RAX;
0x50404d;:0;JE	50408a <PyNumber_Index+0x9a>;
0x50404f;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RAX),%RSI;
0x504053;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1342;CMP	$0x73e840,%RSI;
0x50405a;:0;JE	50400e <PyNumber_Index+0x1e>;
0x50405c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1345;MOV	0x18(%RSI),%RDX;
0x504060;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1344;TESTB	$0x1,0xab(%RSI);
0x504067;:0;JNE	432963 <PyNumber_Index.cold+0x15>;
0x50406d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1345;MOV	0x242be4(%RIP),%RDI;
0x504074;:0;XOR	%EAX,%EAX;
0x504076;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1345;MOV	$0x614ff8,%ESI;
0x50407b;:0;CALL	4fe270 <PyErr_Format>;
0x504080;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x504084;:0;JE	432953 <PyNumber_Index.cold+0x5>;
0x50408a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1358;XOR	%R12D,%R12D;
0x50408d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1358;JMP	50400e <PyNumber_Index+0x1e>;
0x504092;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1358;NOPW	%CS:(%RAX,%RAX,1);
0x50409d;:0;NOPL	(%RAX);
