address;source_location;insn;indent
0x56e790;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2590;PUSH	%R13;
0x56e792;:0;PUSH	%R12;
0x56e794;:0;PUSH	%RBP;
0x56e795;:0;PUSH	%RBX;
0x56e796;:0;SUB	$0x8,%RSP;
0x56e79a;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2592;MOV	0x10(%RDI),%R13;
0x56e79e;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2593;MOV	0x20(%RDI),%R12;
0x56e7a2;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2598;TEST	%R13,%R13;
0x56e7a5;:0;JE	56e877 <zip_next+0xe7>;
0x56e7ab;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2600;CMPQ	$0x1,(%R12);
0x56e7b0;:0;MOV	%RDI,%RBP;
0x56e7b3;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2600;JNE	56e888 <zip_next+0xf8>;
0x56e7b9;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOVQ	$0x2,(%R12);
0x56e7c1;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2602;TEST	%R13,%R13;
0x56e7c4;:0;JLE	56e821 <zip_next+0x91>;
0x56e7c6;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2602;XOR	%EBX,%EBX;
0x56e7c8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2603;MOV	0x18(%RBP),%RDX;(2187) 
0x56e7cc;:0;MOV	0x18(%RDX,%RBX,8),%RDI;(2187) 
0x56e7d1;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2604;MOV	0x8(%RDI),%RCX;(2187) 
0x56e7d5;:0;MOV	0xe0(%RCX),%RAX;(2187) 
0x56e7dc;:0;CMP	$0x4f87b0,%RAX;(2187) 
0x56e7e2;:0;JNE	56e840 <zip_next+0xb0>;(2187) 
0x56e7e4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1020;MOV	0x18(%RDI),%R8;(2187) 
0x56e7e8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1021;TEST	%R8,%R8;(2187) 
0x56e7eb;:0;JE	56e86d <zip_next+0xdd>;(2187) 
0x56e7f1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1025;MOV	0x10(%RDI),%RSI;(2187) 
0x56e7f5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1025;CMP	0x10(%R8),%RSI;(2187) 
0x56e7f9;:0;JGE	56e860 <zip_next+0xd0>;(2187) 
