address;source_location;insn;indent
0x4f7f60;/usr/local/src/conda/python-3.9.19/Objects/call.c:311;PUSH	%R15;
0x4f7f62;:0;MOV	%RDX,%R10;
0x4f7f65;:0;MOV	%RCX,%R15;
0x4f7f68;:0;PUSH	%R14;
0x4f7f6a;:0;MOV	%R8,%R14;
0x4f7f6d;:0;PUSH	%R13;
0x4f7f6f;:0;PUSH	%R12;
0x4f7f71;:0;MOV	%RSI,%R12;
0x4f7f74;:0;PUSH	%RBP;
0x4f7f75;:0;PUSH	%RBX;
0x4f7f76;:0;MOV	%RDI,%RBX;
0x4f7f79;:0;SUB	$0x38,%RSP;
0x4f7f7d;:0;MOV	0x18(%RDI),%R13;
0x4f7f81;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:833;TEST	%R13,%R13;
0x4f7f84;:0;JE	4f8110 <function_code_fastcall+0x1b0>;
0x4f7f8a;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:833;CMP	0x30(%R13),%R8;
0x4f7f8e;:0;JNE	4f8110 <function_code_fastcall+0x1b0>;
0x4f7f94;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:836;MOV	0x28(%R13),%R11;
0x4f7f98;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:778;MOV	0x80(%RSI),%RBP;
0x4f7f9f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R11);
0x4f7fa2;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:779;TEST	%RBP,%RBP;
0x4f7fa5;:0;JE	4f8255 <function_code_fastcall+0x2f5>;
0x4f7fab;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x24324b(%RIP),%EDX;
0x4f7fb1;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:780;MOVQ	$0,0x80(%R12);
0x4f7fbd;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%EDX,%EDX;
0x4f7fbf;:0;JNE	42f969 <function_code_fastcall.cold+0x45>;
0x4f7fc5;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);
0x4f7fcd;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:894;MOV	0x40(%RBP),%RSI;
0x4f7fd1;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:894;MOV	%RSI,0x48(%RBP);
0x4f7fd5;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:895;MOV	%R11,0x28(%RBP);
0x4f7fd9;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%R13,%R13;
0x4f7fdc;:0;JE	4f8408 <function_code_fastcall+0x4a8>;
0x4f7fe2;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x4f7fe6;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:897;MOV	%R13,0x18(%RBP);
0x4f7fea;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:902;MOV	0x24(%R12),%R8D;
0x4f7fef;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x4f7ff3;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%R14),%R13;
0x4f7ff6;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:902;MOV	%R8D,%R9D;
0x4f7ff9;/usr/local/src/conda/python-3.9.19/Include/object.h:408;LEA	0x1(%R13),%R11;
0x4f7ffd;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:902;AND	$0x3,%R9D;
0x4f8001;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	%R11,(%R14);
0x4f8004;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:900;MOV	%R14,0x30(%RBP);
0x4f8008;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:902;CMP	$0x3,%R9D;
0x4f800c;:0;JNE	4f839f <function_code_fastcall+0x43f>;
0x4f8012;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:921;MOV	0x28(%R12),%R12D;
0x4f8017;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:926;MOV	$0x1,%ECX;
0x4f801c;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:923;MOVB	$0,0x74(%RBP);
0x4f8020;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:920;MOVL	$-0x1,0x68(%RBP);
0x4f8027;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:921;MOV	%R12D,0x6c(%RBP);
0x4f802b;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:922;MOVL	$0,0x70(%RBP);
0x4f8032;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:924;MOVQ	$0,0x60(%RBP);
0x4f803a;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:926;MOV	%CX,0x58(%RBP);
0x4f803e;/usr/local/src/conda/python-3.9.19/Objects/call.c:326;TEST	%R15,%R15;
0x4f8041;:0;JLE	4f80a0 <function_code_fastcall+0x140>;
0x4f8043;/usr/local/src/conda/python-3.9.19/Objects/call.c:327;MOV	(%R10),%RDI;
0x4f8046;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x4f8049;/usr/local/src/conda/python-3.9.19/Objects/call.c:328;MOV	%RDI,0x168(%RBP);
0x4f8050;/usr/local/src/conda/python-3.9.19/Objects/call.c:326;CMP	$0x1,%R15;
0x4f8054;:0;JE	4f80a0 <function_code_fastcall+0x140>;
0x4f8056;/usr/local/src/conda/python-3.9.19/Objects/call.c:327;MOV	0x8(%R10),%RAX;
0x4f805a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x4f805d;/usr/local/src/conda/python-3.9.19/Objects/call.c:328;MOV	%RAX,0x170(%RBP);
0x4f8064;/usr/local/src/conda/python-3.9.19/Objects/call.c:326;CMP	$0x2,%R15;
0x4f8068;:0;JE	4f80a0 <function_code_fastcall+0x140>;
0x4f806a;/usr/local/src/conda/python-3.9.19/Objects/call.c:327;MOV	0x10(%R10),%RSI;
0x4f806e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x4f8071;/usr/local/src/conda/python-3.9.19/Objects/call.c:328;MOV	%RSI,0x178(%RBP);
0x4f8078;/usr/local/src/conda/python-3.9.19/Objects/call.c:326;CMP	$0x3,%R15;
0x4f807c;:0;JE	4f80a0 <function_code_fastcall+0x140>;
0x4f807e;/usr/local/src/conda/python-3.9.19/Objects/call.c:326;MOV	$0x3,%R13D;
0x4f8084;/usr/local/src/conda/python-3.9.19/Objects/call.c:327;MOV	(%R10,%R13,8),%RDX;(1000) 
0x4f8088;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);(1000) 
0x4f808b;/usr/local/src/conda/python-3.9.19/Objects/call.c:328;MOV	%RDX,0x168(%RBP,%R13,8);(1000) 
0x4f8093;/usr/local/src/conda/python-3.9.19/Objects/call.c:326;INC	%R13;(1000) 
0x4f8096;/usr/local/src/conda/python-3.9.19/Objects/call.c:326;CMP	%R13,%R15;(1000) 
0x4f8099;:0;JNE	4f8084 <function_code_fastcall+0x124>;(1000) 
0x4f809b;:0;NOPL	(%RAX,%RAX,1);
0x4f80a0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:40;MOV	0x10(%RBX),%R15;
0x4f80a4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:40;XOR	%EDX,%EDX;
0x4f80a6;:0;MOV	%RBP,%RSI;
0x4f80a9;:0;MOV	%RBX,%RDI;
0x4f80ac;:0;CALLQ	0x578(%R15);
0x4f80b3;/usr/local/src/conda/python-3.9.19/Objects/call.c:332;MOV	(%RBP),%R11;
0x4f80b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:40;MOV	%RAX,%R10;
0x4f80ba;/usr/local/src/conda/python-3.9.19/Objects/call.c:332;CMP	$0x1,%R11;
