address;source_location;insn;indent
0x53f630;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1186;PUSH	%R15;
0x53f632;:0;PUSH	%R14;
0x53f634;:0;PUSH	%R13;
0x53f636;:0;PUSH	%R12;
0x53f638;:0;PUSH	%RBP;
0x53f639;:0;MOV	%RDI,%RBP;
0x53f63c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1186;PUSH	%RBX;
0x53f63d;:0;MOV	%RSI,%RBX;
0x53f640;:0;SUB	$0x18,%RSP;
0x53f644;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1191;CMP	$0x717e00,%RDI;
0x53f64b;:0;JNE	53f656 <map_new+0x26>;
0x53f64d;:0;TEST	%RDX,%RDX;
0x53f650;:0;JNE	53fd20 <map_new+0x6f0>;
0x53f656;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RDX;
0x53f65a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:131;TESTB	$0x4,0xab(%RDX);
0x53f661;:0;JE	53fd4b <map_new+0x71b>;
0x53f667;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:136;MOV	0x10(%RBX),%R13;
0x53f66b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1195;CMP	$0x1,%R13;
0x53f66f;:0;JLE	53fcee <map_new+0x6be>;
0x53f675;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1201;LEA	-0x1(%R13),%R12;
0x53f679;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%R12;
0x53f67d;:0;JG	53f9cd <map_new+0x39d>;
0x53f683;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;MOV	0x768400(,%R12,8),%R14;
0x53f68b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%R14,%R14;
0x53f68e;:0;JE	53f9e0 <map_new+0x3b0>;
0x53f694;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%R14),%RSI;
0x53f698;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1fbb5e(%RIP),%EDI;
0x53f69e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;DECL	0x7684a0(,%R12,4);
0x53f6a6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	%RSI,0x768400(,%R12,8);
0x53f6ae;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%EDI,%EDI;
0x53f6b0;:0;JNE	450508 <map_new.cold+0x4e>;
0x53f6b6;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R14);
0x53f6bd;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:115;LEA	(,%R12,8),%RDX;
0x53f6c5;:0;LEA	0x18(%R14),%RDI;
0x53f6c9;:0;XOR	%ESI,%ESI;
0x53f6cb;:0;CALLQ	0x1d119f(%RIP);
0x53f6d1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x208880(%RIP),%R8;
0x53f6d8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R14),%RAX;
0x53f6dc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R14),%R15;
