address;source_location;insn;indent
0x4fd490;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2555;PUSH	%R14;
0x4fd492;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2497;MOV	$0x1,%EAX;
0x4fd497;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2555;PUSH	%R13;
0x4fd499;:0;PUSH	%R12;
0x4fd49b;:0;PUSH	%RBP;
0x4fd49c;:0;PUSH	%RBX;
0x4fd49d;:0;SUB	$0x10,%RSP;
0x4fd4a1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24aab0(%RIP),%RBX;
0x4fd4a8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2496;CMP	0x8(%RDI),%RSI;
0x4fd4ac;:0;JNE	4fd4bb <PyObject_IsInstance+0x2b>;
0x4fd4ae;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2558;ADD	$0x10,%RSP;
0x4fd4b2;:0;POP	%RBX;
0x4fd4b3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2558;POP	%RBP;
0x4fd4b4;:0;POP	%R12;
0x4fd4b6;:0;POP	%R13;
0x4fd4b8;:0;POP	%R14;
0x4fd4ba;:0;RET;
0x4fd4bb;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RAX;
0x4fd4bf;:0;MOV	%RDI,%R12;
0x4fd4c2;:0;MOV	%RSI,%RBP;
0x4fd4c5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2501;CMP	$0x7372a0,%RAX;
0x4fd4cb;:0;JE	4fd50d <PyObject_IsInstance+0x7d>;
0x4fd4cd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2505;TESTB	$0x4,0xab(%RAX);
0x4fd4d4;:0;JE	4fd536 <PyObject_IsInstance+0xa6>;
0x4fd4d6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBX),%ECX;
0x4fd4d9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBX),%RDX;
0x4fd4dd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%ECX;
0x4fd4df;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%ECX,0x20(%RBX);
0x4fd4e2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%ECX;
0x4fd4e5;:0;JG	4fd59f <PyObject_IsInstance+0x10f>;
0x4fd4eb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2511;MOV	0x10(%RBP),%R14;
0x4fd4ef;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;XOR	%R13D,%R13D;
0x4fd4f2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;CMP	%R13,%R14;(1040) 
0x4fd4f5;:0;JLE	4fd532 <PyObject_IsInstance+0xa2>;(1040) 
0x4fd4f7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2514;MOV	0x18(%RBP,%R13,8),%RDX;(1040) 
0x4fd4fc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2496;CMP	0x8(%R12),%RDX;(1040) 
0x4fd501;:0;JNE	4fd51e <PyObject_IsInstance+0x8e>;(1040) 
0x4fd503;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2497;MOV	$0x1,%EAX;
0x4fd508;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x4fd50b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2522;JMP	4fd4ae <PyObject_IsInstance+0x1e>;
0x4fd50d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2558;ADD	$0x10,%RSP;
0x4fd511;:0;POP	%RBX;
0x4fd512;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2558;POP	%RBP;
0x4fd513;:0;POP	%R12;
0x4fd515;:0;POP	%R13;
0x4fd517;:0;POP	%R14;
0x4fd519;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2502;JMP	51c7d0 <object_isinstance>;
0x4fd51e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2502;MOV	%R12,%RSI;(1040) 
0x4fd521;:0;MOV	%RBX,%RDI;(1040) 
0x4fd524;:0;CALL	4fd5f0 <object_recursive_isinstance.part.0>;(1040) 
0x4fd529;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2516;TEST	%EAX,%EAX;(1040) 
0x4fd52b;:0;JNE	4fd508 <PyObject_IsInstance+0x78>;(1040) 
0x4fd52d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;INC	%R13;(1040) 
0x4fd530;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;JMP	4fd4f2 <PyObject_IsInstance+0x62>;(1040) 
0x4fd532;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;XOR	%EAX,%EAX;
0x4fd534;:0;JMP	4fd508 <PyObject_IsInstance+0x78>;
0x4fd536;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2525;MOV	$0x7203c0,%ESI;
0x4fd53b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2525;MOV	%RBP,%RDI;
0x4fd53e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2525;CALL	4f4390 <_PyObject_LookupSpecial>;
0x4fd543;:0;MOV	%RAX,%R13;
0x4fd546;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2526;TEST	%RAX,%RAX;
0x4fd549;:0;JE	431459 <PyObject_IsInstance.cold+0x2f>;
0x4fd54f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2527;MOV	$0x62e186,%ESI;
0x4fd554;:0;MOV	%RBX,%RDI;
0x4fd557;:0;CALL	4eebc0 <_Py_EnterRecursiveCall.lto_priv.0>;
0x4fd55c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2527;TEST	%EAX,%EAX;
0x4fd55e;:0;JNE	43143f <PyObject_IsInstance.cold+0x15>;
0x4fd564;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2532;MOV	%R12,%RSI;
0x4fd567;:0;MOV	%R13,%RDI;
0x4fd56a;:0;CALL	533e80 <PyObject_CallOneArg.lto_priv.20>;
0x4fd56f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x4fd572;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x4fd576;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2532;MOV	%RAX,%RBP;
0x4fd579;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	4fd583 <PyObject_IsInstance+0xf3>;
0x4fd57b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R13,%RDI;
0x4fd57e;:0;CALL	4d6450 <_Py_Dealloc>;
0x4fd583;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2536;TEST	%RBP,%RBP;
0x4fd586;:0;JE	4fd5b4 <PyObject_IsInstance+0x124>;
0x4fd588;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2539;MOV	%RBP,%RDI;
0x4fd58b;:0;CALL	5033b0 <PyObject_IsTrue>;
0x4fd590;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x4fd594;:0;JNE	4fd4ae <PyObject_IsInstance+0x1e>;
0x4fd59a;:0;JMP	43142a <PyObject_IsInstance.cold>;
0x4fd59f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	$0x62e186,%ESI;
0x4fd5a4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RBX,%RDI;
0x4fd5a7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;CALL	5938f0 <_Py_EnterRecursiveCall.part.0.lto_priv.0>;
0x4fd5ac;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2508;TEST	%EAX,%EAX;
