address;source_location;insn;indent
0x5dde10;/usr/local/src/conda/python-3.9.19/Python/getargs.c:500;PUSH	%R15;
0x5dde12;/usr/local/src/conda/python-3.9.19/Python/getargs.c:504;XOR	%R10D,%R10D;
0x5dde15;/usr/local/src/conda/python-3.9.19/Python/getargs.c:505;XOR	%R15D,%R15D;
0x5dde18;/usr/local/src/conda/python-3.9.19/Python/getargs.c:500;PUSH	%R14;
0x5dde1a;:0;MOV	%RSI,%R14;
0x5dde1d;:0;PUSH	%R13;
0x5dde1f;:0;MOV	%R9,%R13;
0x5dde22;:0;PUSH	%R12;
0x5dde24;:0;PUSH	%RBP;
0x5dde25;:0;PUSH	%RBX;
0x5dde26;:0;MOV	%RDI,%RBX;
0x5dde29;:0;SUB	$0x58,%RSP;
0x5dde2d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:500;MOV	0x98(%RSP),%RAX;
0x5dde35;:0;MOV	%RDX,0x8(%RSP);
0x5dde3a;:0;MOV	%ECX,0x14(%RSP);
0x5dde3e;:0;MOV	%R8,0x28(%RSP);
0x5dde43;:0;MOV	%RAX,0x18(%RSP);
0x5dde48;/usr/local/src/conda/python-3.9.19/Python/getargs.c:506;MOV	%FS:0x28,%R9;
0x5dde51;:0;MOV	%R9,0x48(%RSP);
0x5dde56;:0;MOV	(%RSI),%R9;
0x5dde59;/usr/local/src/conda/python-3.9.19/Python/getargs.c:506;SUB	%R9D,%R15D;
0x5dde5c;:0;LEA	(%R15,%R9,1),%R12D;(3113) 
0x5dde60;/usr/local/src/conda/python-3.9.19/Python/getargs.c:511;MOVSX	(%R9),%ECX;(3113) 
0x5dde64;/usr/local/src/conda/python-3.9.19/Python/getargs.c:511;INC	%R9;(3113) 
0x5dde67;/usr/local/src/conda/python-3.9.19/Python/getargs.c:512;CMP	$0x28,%CL;(3113) 
0x5dde6a;:0;JE	4740f2 <converttuple.constprop.0.cold+0xca>;(3113) 
0x5dde70;/usr/local/src/conda/python-3.9.19/Python/getargs.c:517;CMP	$0x29,%ECX;(3113) 
0x5dde73;:0;JE	5dde9e <converttuple.constprop.0+0x8e>;(3113) 
0x5dde75;/usr/local/src/conda/python-3.9.19/Python/getargs.c:522;LEA	-0x3a(%RCX),%R8D;(3113) 
0x5dde79;/usr/local/src/conda/python-3.9.19/Python/getargs.c:522;CMP	$0x1,%R8D;(3113) 
0x5dde7d;:0;JBE	5ddea7 <converttuple.constprop.0+0x97>;(3113) 
0x5dde7f;:0;TEST	%ECX,%ECX;(3113) 
0x5dde81;:0;JE	5ddea7 <converttuple.constprop.0+0x97>;(3113) 
0x5dde83;/usr/local/src/conda/python-3.9.19/Python/getargs.c:524;TEST	%R10D,%R10D;(3113) 
0x5dde86;:0;JNE	4740ea <converttuple.constprop.0.cold+0xc2>;(3113) 
0x5dde8c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:524;MOVZX	%CL,%EBP;(3113) 
0x5dde8f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:524;TESTB	$0x3,0x68b400(,%RBP,4);(3113) 
0x5dde97;:0;JNE	5dde5c <converttuple.constprop.0+0x4c>;(3113) 
0x5dde99;:0;JMP	4740ea <converttuple.constprop.0.cold+0xc2>;
0x5dde9e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:518;TEST	%R10D,%R10D;
0x5ddea1;:0;JNE	4740e7 <converttuple.constprop.0.cold+0xbf>;
0x5ddea7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:528;MOV	%RBX,%RDI;
0x5ddeaa;/usr/local/src/conda/python-3.9.19/Python/getargs.c:528;MOV	%R9,0x40(%RSP);
0x5ddeaf;:0;CALL	566e90 <PySequence_Check>;
0x5ddeb4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:528;TEST	%EAX,%EAX;
0x5ddeb6;:0;JE	4740ac <converttuple.constprop.0.cold+0x84>;
0x5ddebc;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RSI;
0x5ddec0;/usr/local/src/conda/python-3.9.19/Include/object.h:630;MOV	0xa8(%RSI),%R15;
0x5ddec7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:528;AND	$0x8000000,%R15D;
0x5ddece;:0;JNE	4740ac <converttuple.constprop.0.cold+0x84>;
0x5dded4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:538;CALL	569860 <PySequence_Size>;
0x5dded9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:539;MOVSXD	%R12D,%RDI;
0x5ddedc;/usr/local/src/conda/python-3.9.19/Python/getargs.c:539;CMP	%RDI,%RAX;
0x5ddedf;:0;JNE	47407e <converttuple.constprop.0.cold+0x56>;
0x5ddee5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:569;MOV	0x28(%RSP),%R10;
0x5ddeea;/usr/local/src/conda/python-3.9.19/Python/getargs.c:557;MOV	(%R14),%R9;
0x5ddeed;:0;MOV	%R14,0x30(%RSP);
0x5ddef2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:569;ADD	$0x4,%R10;
0x5ddef6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:557;MOV	%R9,0x40(%RSP);
0x5ddefb;/usr/local/src/conda/python-3.9.19/Python/getargs.c:569;MOV	%R10,0x20(%RSP);
0x5ddf00;/usr/local/src/conda/python-3.9.19/Python/getargs.c:569;MOV	%R15D,%EBP;(3112) 
0x5ddf03;/usr/local/src/conda/python-3.9.19/Python/getargs.c:558;CMP	%R15D,%R12D;(3112) 
0x5ddf06;:0;JLE	5ddf6c <converttuple.constprop.0+0x15c>;(3112) 
0x5ddf08;/usr/local/src/conda/python-3.9.19/Python/getargs.c:561;MOV	%R15,%RSI;(3112) 
0x5ddf0b;:0;MOV	%RBX,%RDI;(3112) 
0x5ddf0e;:0;CALL	51de30 <PySequence_GetItem>;(3112) 
0x5ddf13;:0;MOV	%RAX,%R14;(3112) 
