address;source_location;insn;indent
0x566520;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6854;PUSH	%R15;
0x566522;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOVSXD	%EDX,%RDX;
0x566525;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOVQ	%RDI,%XMM0;
0x56652a;:0;MOVQ	%RSI,%XMM1;
0x56652f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6854;PUSH	%R14;
0x566531;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x566535;:0;PUSH	%R13;
0x566537;:0;MOV	%RDI,%R13;
0x56653a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6854;PUSH	%R12;
0x56653c;:0;PUSH	%RBP;
0x56653d;:0;PUSH	%RBX;
0x56653e;:0;SUB	$0x68,%RSP;
0x566542;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6854;MOV	%FS:0x28,%RAX;
0x56654b;:0;MOV	%RAX,0x58(%RSP);
0x566550;:0;XOR	%EAX,%EAX;
0x566552;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;LEA	(%RDX,%RDX,2),%RAX;
0x566556;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1e19fb(%RIP),%R12;
0x56655d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x737070(,%RAX,8),%RBX;
0x566565;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1477;MOV	0x8(%RDI),%R14;
0x566569;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RBX,%RBX;
0x56656c;:0;JE	566793 <slot_tp_richcompare+0x273>;
0x566572;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x735ce0,0x8(%RBX);
0x56657a;:0;JNE	566815 <slot_tp_richcompare+0x2f5>;
0x566580;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x566584;:0;JNS	566815 <slot_tp_richcompare+0x2f5>;
0x56658a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBX);
0x56658f;:0;JG	566815 <slot_tp_richcompare+0x2f5>;
0x566595;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R14);
0x56659d;:0;JE	566815 <slot_tp_richcompare+0x2f5>;
0x5665a3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R14),%ESI;
0x5665aa;:0;MOV	0x18(%RBX),%EDI;
