address;source_location;insn;indent
0x5dce90;/usr/local/src/conda/python-3.9.19/Python/ceval.c:382;PUSH	%RBP;
0x5dce91;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RDI,%RDI;
0x5dce94;:0;JE	4733cc <PyEval_AcquireThread.cold>;
0x5dce9a;:0;MOV	%RDI,%RBP;
0x5dce9d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:385;CALL	4d24b0 <take_gil>;
0x5dcea2;/usr/local/src/conda/python-3.9.19/Python/ceval.c:387;MOV	0x10(%RBP),%RAX;
0x5dcea6;/usr/local/src/conda/python-3.9.19/Python/ceval.c:388;MOV	%RBP,%RSI;
0x5dcea9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:387;MOV	0x10(%RAX),%RDI;
0x5dcead;:0;ADD	$0x230,%RDI;
0x5dceb4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:388;CALL	4d2490 <_PyThreadState_Swap>;
0x5dceb9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:388;TEST	%RAX,%RAX;
0x5dcebc;:0;JNE	4733d6 <PyEval_AcquireThread.cold+0xa>;
0x5dcec2;/usr/local/src/conda/python-3.9.19/Python/ceval.c:391;POP	%RBP;
0x5dcec3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:391;RET;
0x5dcec4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:391;NOPW	%CS:(%RAX,%RAX,1);
0x5dcecf;:0;NOP;
