address;source_location;insn;indent
0x5127f0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:579;PUSH	%RBX;
0x5127f1;:0;SUB	$0x10,%RSP;
0x5127f5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:510;TEST	%RDI,%RDI;
0x5127f8;:0;JE	4372c5 <PyLong_AsLong.cold>;
0x5127fe;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x512802;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:515;TESTB	$0x1,0xab(%RAX);
0x512809;:0;JE	5128d3 <PyLong_AsLong+0xe3>;
0x51280f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:526;MOV	0x10(%RDI),%RAX;
0x512813;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;CMP	$0x1,%RAX;
0x512817;:0;JNE	512828 <PyLong_AsLong+0x38>;
0x512819;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:536;MOV	0x18(%RDI),%EAX;
0x51281c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:589;ADD	$0x10,%RSP;
0x512820;:0;POP	%RBX;
0x512821;:0;RET;
0x512822;:0;NOPW	(%RAX,%RAX,1);
0x512828;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;JG	512839 <PyLong_AsLong+0x49>;
0x51282a;:0;CMP	$-0x1,%RAX;
0x51282e;:0;JE	5128c7 <PyLong_AsLong+0xd7>;
0x512834;:0;TEST	%RAX,%RAX;
0x512837;:0;JE	51281c <PyLong_AsLong+0x2c>;
0x512839;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;XOR	%ECX,%ECX;
0x51283b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:539;MOV	$0x1,%EBX;
0x512840;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:541;TEST	%RAX,%RAX;
0x512843;:0;JS	5128f7 <PyLong_AsLong+0x107>;
0x512849;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:545;DEC	%RAX;
0x51284c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:545;XOR	%EDX,%EDX;
0x51284e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:547;MOV	%RDX,%RSI;(1225) 
0x512851;:0;MOV	%RDX,%R8;(1225) 
0x512854;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:547;MOV	0x18(%RDI,%RAX,4),%EDX;(1225) 
0x512858;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:547;SAL	$0x1e,%RSI;(1225) 
0x51285c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:547;OR	%RSI,%RDX;(1225) 
0x51285f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:548;MOV	%RDX,%R9;(1225) 
0x512862;:0;SHR	$0x1e,%R9;(1225) 
0x512866;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:548;CMP	%R9,%R8;(1225) 
0x512869;:0;JNE	512903 <PyLong_AsLong+0x113>;(1225) 
0x51286f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:545;SUB	$0x1,%RAX;(1225) 
0x512873;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:545;JAE	51284e <PyLong_AsLong+0x5e>;(1225) 
0x512875;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:556;TEST	%RDX,%RDX;
0x512878;:0;JS	512915 <PyLong_AsLong+0x125>;
0x51287e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:557;MOV	%RBX,%RAX;
0x512881;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:557;IMUL	%RDX,%RAX;
0x512885;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:568;TEST	%ECX,%ECX;
0x512887;:0;JE	51281c <PyLong_AsLong+0x2c>;
0x512889;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x51288c;:0;JNE	51281c <PyLong_AsLong+0x2c>;
0x51288e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;XOR	%EBX,%EBX;
0x512890;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,0x8(%RSP);
0x512895;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x51289a;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%RAX;
0x51289f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:582;TEST	%EBX,%EBX;
0x5128a1;:0;JE	51281c <PyLong_AsLong+0x2c>;
0x5128a7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:585;MOV	0x230d6a(%RIP),%RDI;
0x5128ae;:0;MOV	$0x616648,%ESI;
0x5128b3;:0;MOV	%RAX,0x8(%RSP);
0x5128b8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:585;CALL	5347e0 <PyErr_SetString>;
0x5128bd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:585;MOV	0x8(%RSP),%RAX;
0x5128c2;:0;JMP	51281c <PyLong_AsLong+0x2c>;
0x5128c7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:530;MOV	0x18(%RDI),%EAX;
0x5128ca;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:530;NEG	%EAX;
0x5128cc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:530;CLTQ;
0x5128ce;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:530;JMP	51281c <PyLong_AsLong+0x2c>;
0x5128d3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:519;CALL	59ea20 <_PyLong_FromNbIndexOrNbInt>;
0x5128d8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:519;MOV	%RAX,%RDI;
0x5128db;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:521;OR	$-0x1,%RAX;
0x5128df;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:520;TEST	%RDI,%RDI;
0x5128e2;:0;JE	51281c <PyLong_AsLong+0x2c>;
0x5128e8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:526;MOV	0x10(%RDI),%RAX;
0x5128ec;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;CMP	$0x1,%RAX;
0x5128f0;:0;JNE	512934 <PyLong_AsLong+0x144>;
0x5128f2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:536;MOV	0x18(%RDI),%EAX;
0x5128f5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:536;JMP	512889 <PyLong_AsLong+0x99>;
0x5128f7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:543;NEG	%RAX;
0x5128fa;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:542;OR	$-0x1,%RBX;
0x5128fe;:0;JMP	512849 <PyLong_AsLong+0x59>;
0x512903;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:542;OR	$-0x1,%RAX;
0x512907;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:568;TEST	%ECX,%ECX;
0x512909;:0;JE	51289f <PyLong_AsLong+0xaf>;
0x51290b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x51290e;:0;JNE	51289f <PyLong_AsLong+0xaf>;
0x512910;:0;JMP	512890 <PyLong_AsLong+0xa0>;
0x512915;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:559;TEST	%EBX,%EBX;
0x512917;:0;JNS	512903 <PyLong_AsLong+0x113>;
0x512919;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:559;MOV	$0x1,%EAX;
0x51291e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:559;SAL	$0x3f,%RAX;
0x512922;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:559;CMP	%RAX,%RDX;
0x512925;:0;JNE	512903 <PyLong_AsLong+0x113>;
0x512927;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:568;TEST	%ECX,%ECX;
0x512929;:0;JE	51281c <PyLong_AsLong+0x2c>;
0x51292f;:0;JMP	512889 <PyLong_AsLong+0x99>;
0x512934;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;JG	512945 <PyLong_AsLong+0x155>;
0x512936;:0;CMP	$-0x1,%RAX;
0x51293a;:0;JE	51294f <PyLong_AsLong+0x15f>;
0x51293c;:0;TEST	%RAX,%RAX;
0x51293f;:0;JE	512889 <PyLong_AsLong+0x99>;
0x512945;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;MOV	$0x1,%ECX;
0x51294a;:0;JMP	51283b <PyLong_AsLong+0x4b>;
0x51294f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:530;MOV	0x18(%RDI),%EAX;
0x512952;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:530;NEG	%EAX;
0x512954;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:530;CLTQ;
0x512956;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:530;JMP	512889 <PyLong_AsLong+0x99>;
0x51295b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:530;NOPL	(%RAX,%RAX,1);
