address;source_location;insn;indent
0x526390;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14348;PUSH	%R15;
0x526392;:0;PUSH	%R14;
0x526394;:0;PUSH	%R13;
0x526396;:0;PUSH	%R12;
0x526398;:0;PUSH	%RBP;
0x526399;:0;PUSH	%RBX;
0x52639a;:0;MOV	%RDI,%RBX;
0x52639d;:0;SUB	$0x18,%RSP;
0x5263a1;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14349;MOV	0x88(%RDI),%EAX;
0x5263a7;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14349;LEA	0x1(%RAX),%EDX;
0x5263aa;:0;MOV	%EDX,0x88(%RDI);
0x5263b0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14349;CMP	$0x1770,%EAX;
0x5263b5;:0;JE	442701 <t_primary_raw.cold+0x213>;
0x5263bb;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14353;MOV	0x58(%RDI),%EDI;
0x5263be;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14353;TEST	%EDI,%EDI;
0x5263c0;:0;JNE	526c58 <t_primary_raw+0x8c8>;
0x5263c6;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14358;MOV	0x10(%RBX),%R13D;
0x5263ca;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14359;CMP	%R13D,0x14(%RBX);
0x5263ce;:0;JE	442659 <t_primary_raw.cold+0x16b>;
0x5263d4;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14364;MOV	0x8(%RBX),%RSI;
0x5263d8;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14314;MOV	0x88(%RBX),%R8D;
0x5263df;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14364;MOVSXD	%R13D,%RCX;
0x5263e2;:0;MOV	(%RSI,%RCX,8),%RBP;
0x5263e6;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14314;LEA	0x1(%R8),%R9D;
0x5263ea;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14364;MOV	0x10(%RBP),%R12D;
0x5263ee;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14366;MOV	0x14(%RBP),%EBP;
0x5263f1;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14314;MOV	%R9D,0x88(%RBX);
0x5263f8;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14314;CMP	$0x1770,%R8D;
0x5263ff;:0;JE	4426a0 <t_primary_raw.cold+0x1b2>;
0x526405;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:728;MOV	%R13D,%R14D;
0x526408;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOVSXD	%R14D,%RAX;
0x52640b;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	(%RSI,%RAX,8),%RDI;
0x52640f;:0;MOV	0x20(%RDI),%R9;
0x526413;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;TEST	%R9,%R9;
0x526416;:0;JE	52642a <t_primary_raw+0x9a>;
0x526418;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:738;CMPL	$0x473,(%R9);(1420) 
0x52641f;:0;JE	526488 <t_primary_raw+0xf8>;(1420) 
0x526421;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	0x18(%R9),%R9;(1420) 
0x526425;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;TEST	%R9,%R9;(1420) 
0x526428;:0;JNE	526418 <t_primary_raw+0x88>;(1420) 
0x52642a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14348;MOV	%R14D,0x8(%RSP);
0x52642f;:0;XOR	%R15D,%R15D;
0x526432;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14326;MOV	%R15,%RCX;(1419) 
0x526435;:0;MOV	$0x473,%EDX;(1419) 
0x52643a;:0;MOV	%R14D,%ESI;(1419) 
0x52643d;:0;MOV	%RBX,%RDI;(1419) 
0x526440;:0;CALL	525ff0 <_PyPegen_update_memo>;(1419) 
0x526445;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14327;TEST	%EAX,%EAX;(1419) 
0x526447;:0;JNE	44272e <t_primary_raw.cold+0x240>;(1419) 
0x52644d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14331;MOV	%R14D,0x10(%RBX);(1419) 
0x526451;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14332;MOV	%RBX,%RDI;(1419) 
0x526454;:0;CALL	526390 <t_primary_raw>;(1419) 
0x526459;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14333;CMPL	$0,0x58(%RBX);(1419) 
0x52645d;:0;JNE	526c3f <t_primary_raw+0x8af>;(1419) 
0x526463;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14337;TEST	%RAX,%RAX;(1419) 
0x526466;:0;JE	526a73 <t_primary_raw+0x6e3>;(1419) 
0x52646c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14337;MOV	0x10(%RBX),%R10D;(1419) 
0x526470;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14337;CMP	0x8(%RSP),%R10D;(1419) 
0x526475;:0;JLE	526a73 <t_primary_raw+0x6e3>;(1419) 
0x52647b;:0;MOV	%R10D,0x8(%RSP);(1419) 
0x526480;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14337;MOV	%RAX,%R15;(1419) 
0x526483;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:14337;JMP	526432 <t_primary_raw+0xa2>;(1419) 
0x526485;:0;NOPL	(%RAX);
0x526488;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:740;MOV	0x10(%R9),%R11D;
