address;source_location;insn;indent
0x4d4b90;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2919;PUSH	%R15;
0x4d4b92;:0;PUSH	%R14;
0x4d4b94;:0;PUSH	%R13;
0x4d4b96;:0;PUSH	%R12;
0x4d4b98;:0;PUSH	%RBP;
0x4d4b99;:0;PUSH	%RBX;
0x4d4b9a;:0;SUB	$0x58,%RSP;
0x4d4b9e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2919;MOV	%RDX,(%RSP);
0x4d4ba2;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x4d4bab;:0;MOV	%RAX,0x48(%RSP);
0x4d4bb0;:0;MOV	0x8(%RDI),%RAX;
0x4d4bb4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2924;TESTB	$0x20,0xab(%RAX);
0x4d4bbb;:0;JE	42490d <PyDict_SetDefault.cold+0x74>;
0x4d4bc1;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RBX;
0x4d4bc5;:0;MOV	%RDI,%R12;
0x4d4bc8;:0;MOV	%RSI,%RBP;
0x4d4bcb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2929;CMP	$0x735ce0,%RBX;
0x4d4bd2;:0;JNE	4d4f30 <PyDict_SetDefault+0x3a0>;
0x4d4bd8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2930;MOV	0x18(%RSI),%R13;
0x4d4bdc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2929;CMP	$-0x1,%R13;
0x4d4be0;:0;JNE	4d4c05 <PyDict_SetDefault+0x75>;
0x4d4be2;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x26116f(%RIP),%R13;
0x4d4be9;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%R13,%R13;
0x4d4bec;:0;JE	4d4f3d <PyDict_SetDefault+0x3ad>;
0x4d4bf2;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RBP,%RDI;
0x4d4bf5;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;CALL	%R13;
0x4d4bf8;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RAX,%R13;
0x4d4bfb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2932;CMP	$-0x1,%RAX;
0x4d4bff;:0;JE	4d5136 <PyDict_SetDefault+0x5a6>;
0x4d4c05;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2935;MOV	0x20(%R12),%RDX;
0x4d4c0a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2935;CMP	$0x73e040,%RDX;
0x4d4c11;:0;JE	4d50a6 <PyDict_SetDefault+0x516>;
0x4d4c17;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2942;CMPQ	$0,0x28(%R12);
0x4d4c1d;:0;JNE	4249aa <PyDict_SetDefault.cold+0x111>;
0x4d4c23;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2947;MOV	0x10(%RDX),%R8;
0x4d4c27;:0;CMP	$0x4f3380,%R8;
0x4d4c2e;:0;JNE	4d4ef8 <PyDict_SetDefault+0x368>;
0x4d4c34;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:837;CMPQ	$0x735ce0,0x8(%RBP);
0x4d4c3c;:0;JNE	4d50f0 <PyDict_SetDefault+0x560>;
0x4d4c42;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:842;MOV	0x8(%RDX),%R14;
0x4d4c46;:0;LEA	0x28(%RDX),%R8;
0x4d4c4a;:0;MOV	%R14,%R10;
0x4d4c4d;:0;CMP	$0xff,%R14;
0x4d4c54;:0;JG	4d4de0 <PyDict_SetDefault+0x250>;
0x4d4c5a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:843;LEA	-0x1(%R14),%R11;
0x4d4c5e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x48(%RBP),%RSI;
0x4d4c62;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:844;MOV	%R13,%R9;
0x4d4c65;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:845;MOV	%R11,%RCX;
0x4d4c68;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x30(%RBP),%RDI;
0x4d4c6c;:0;MOV	%RSI,0x10(%RSP);
0x4d4c71;:0;MOV	%RDI,0x8(%RSP);
0x4d4c76;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:845;AND	%R13,%RCX;
0x4d4c79;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R14;
