address;source_location;insn;indent
0x4fbfc0;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:555;PUSH	%R13;
0x4fbfc2;:0;PUSH	%R12;
0x4fbfc4;:0;PUSH	%RBP;
0x4fbfc5;:0;MOV	%RDI,%RBP;
0x4fbfc8;:0;PUSH	%RBX;
0x4fbfc9;:0;PUSH	%RDX;
0x4fbfca;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:556;MOV	0xa0(%RDI),%RDI;
0x4fbfd1;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:556;TEST	%RDI,%RDI;
0x4fbfd4;:0;JNE	4fc10b <code_dealloc+0x14b>;
0x4fbfda;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:559;MOV	0x98(%RBP),%RDI;
0x4fbfe1;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:559;TEST	%RDI,%RDI;
0x4fbfe4;:0;JNE	4fc101 <code_dealloc+0x141>;
0x4fbfea;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:565;CMPQ	$0,0x90(%RBP);
0x4fbff2;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:563;MOVB	$0,0xac(%RBP);
0x4fbff9;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:562;MOVL	$0,0xa8(%RBP);
0x4fc003;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:565;JNE	430e62 <code_dealloc.cold>;
0x4fc009;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:580;MOV	0x30(%RBP),%RDI;
0x4fc00d;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4fc010;:0;JE	4fc01c <code_dealloc+0x5c>;
0x4fc012;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4fc015;:0;JNE	4fc01c <code_dealloc+0x5c>;
0x4fc017;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4fc01c;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:581;MOV	0x38(%RBP),%RDI;
0x4fc020;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4fc023;:0;JE	4fc02f <code_dealloc+0x6f>;
0x4fc025;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4fc028;:0;JNE	4fc02f <code_dealloc+0x6f>;
0x4fc02a;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4fc02f;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:582;MOV	0x40(%RBP),%RDI;
0x4fc033;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4fc036;:0;JE	4fc042 <code_dealloc+0x82>;
0x4fc038;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4fc03b;:0;JNE	4fc042 <code_dealloc+0x82>;
0x4fc03d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4fc042;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:583;MOV	0x48(%RBP),%RDI;
0x4fc046;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4fc049;:0;JE	4fc055 <code_dealloc+0x95>;
0x4fc04b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4fc04e;:0;JNE	4fc055 <code_dealloc+0x95>;
0x4fc050;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4fc055;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:584;MOV	0x50(%RBP),%RDI;
0x4fc059;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4fc05c;:0;JE	4fc067 <code_dealloc+0xa7>;
0x4fc05e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4fc061;:0;JE	4fc0e9 <code_dealloc+0x129>;
0x4fc067;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:585;MOV	0x58(%RBP),%RDI;
0x4fc06b;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4fc06e;:0;JE	4fc075 <code_dealloc+0xb5>;
0x4fc070;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4fc073;:0;JE	4fc0e2 <code_dealloc+0x122>;
0x4fc075;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:586;MOV	0x68(%RBP),%RDI;
0x4fc079;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4fc07c;:0;JE	4fc083 <code_dealloc+0xc3>;
0x4fc07e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4fc081;:0;JE	4fc0f3 <code_dealloc+0x133>;
0x4fc083;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:587;MOV	0x70(%RBP),%RDI;
0x4fc087;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4fc08a;:0;JE	4fc091 <code_dealloc+0xd1>;
0x4fc08c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4fc08f;:0;JE	4fc0fa <code_dealloc+0x13a>;
0x4fc091;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:588;MOV	0x78(%RBP),%RDI;
0x4fc095;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4fc098;:0;JE	4fc0a4 <code_dealloc+0xe4>;
0x4fc09a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4fc09d;:0;JNE	4fc0a4 <code_dealloc+0xe4>;
