address;source_location;insn;indent
0x6100f0;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:106;PUSH	%R12;
0x6100f2;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:106;MOV	%RDX,%R9;
0x6100f5;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:106;MOV	%RDI,%R12;
0x6100f8;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:106;MOV	%RCX,%RDX;
0x6100fb;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:106;PUSH	%RBP;
0x6100fc;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:106;MOV	%RSI,%RBP;
0x6100ff;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:106;PUSH	%R10;
0x610101;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RSI),%RAX;
0x610105;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
0x61010c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;JE	61011b <_PyObject_VectorcallTstate.lto_priv.0+0x2b>;
0x61010e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:81;MOV	0x38(%RAX),%RCX;
0x610112;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:81;MOV	(%RSI,%RCX,1),%RAX;
0x610116;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RAX,%RAX;
0x610119;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;JNE	610136 <_PyObject_VectorcallTstate.lto_priv.0+0x46>;
0x61011b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;MOV	%RDX,%RCX;
0x61011e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%RBP,%RSI;
0x610121;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%R9,%RDX;
0x610124;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%R12,%RDI;
0x610127;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;POP	%R9;
0x610129;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%RCX;
0x61012e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;POP	%RBP;
0x61012f;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;POP	%R12;
0x610131;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;JMP	4f0370 <_PyObject_MakeTpCall>;
0x610136;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%RBP,%RDI;
0x610139;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%R8,%RCX;
0x61013c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%R9,%RSI;
0x61013f;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;CALL	%RAX;
0x610141;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;MOV	%RBP,%RSI;
0x610144;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;MOV	%R12,%RDI;
0x610147;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;XOR	%ECX,%ECX;
0x610149;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%RAX,%RDX;
0x61014c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;POP	%RAX;
0x61014d;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;POP	%RBP;
0x61014e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;POP	%R12;
0x610150;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;JMP	4f00f0 <_Py_CheckFunctionResult>;
0x610155;:0;NOPW	%CS:(%RAX,%RAX,1);
