address;source_location;insn;indent
0x55b9f0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1384;MOV	0x10(%RDI),%RCX;
0x55b9f4;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1384;MOV	0x18(%RDI),%R9;
0x55b9f8;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:506;MOV	0x28(%RCX),%RAX;
0x55b9fc;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:506;MOV	0x18(%RAX),%R8;
0x55ba00;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:508;TESTB	$0x1,0x28(%RAX);
0x55ba04;:0;JNE	55ba15 <wrapper_call+0x25>;
0x55ba06;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:513;TEST	%RDX,%RDX;
0x55ba09;:0;JNE	55ba25 <wrapper_call+0x35>;
0x55ba0b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:519;MOV	0x30(%RCX),%RDX;
0x55ba0f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:519;MOV	%R9,%RDI;
0x55ba12;:0;JMP	%R8;
0x55ba15;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:510;MOV	0x30(%RCX),%R10;
0x55ba19;:0;MOV	%R9,%RDI;
0x55ba1c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:510;MOV	%RDX,%RCX;
0x55ba1f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:510;MOV	%R10,%RDX;
0x55ba22;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:510;JMP	%R8;
0x55ba25;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDX),%RDI;
0x55ba29;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:513;TESTB	$0x20,0xab(%RDI);
0x55ba30;:0;JE	45dce3 <wrapper_call.cold>;
0x55ba36;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:513;CMPQ	$0,0x10(%RDX);
0x55ba3b;:0;JNE	45dce3 <wrapper_call.cold>;
0x55ba41;:0;JMP	55ba0b <wrapper_call+0x1b>;
0x55ba43;:0;NOPW	%CS:(%RAX,%RAX,1);
0x55ba4e;:0;XCHG	%AX,%AX;
