address;source_location;insn;indent
0x4df4f0;/usr/local/src/conda/python-3.9.19/Objects/object.c:980;PUSH	%R14;
0x4df4f2;:0;PUSH	%R13;
0x4df4f4;:0;PUSH	%R12;
0x4df4f6;:0;PUSH	%RBP;
0x4df4f7;:0;PUSH	%RBX;
0x4df4f8;:0;SUB	$0x10,%RSP;
0x4df4fc;/usr/local/src/conda/python-3.9.19/Objects/object.c:984;MOV	0x8(%RSI),%RAX;
0x4df500;/usr/local/src/conda/python-3.9.19/Objects/object.c:981;MOV	0x8(%RDI),%RBX;
0x4df504;/usr/local/src/conda/python-3.9.19/Objects/object.c:984;TESTB	$0x10,0xab(%RAX);
0x4df50b;:0;JE	42682e <PyObject_SetAttr.cold+0x65>;
0x4df511;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x4df514;:0;MOV	%RDI,%R12;
0x4df517;:0;MOV	%RSI,%RBP;
0x4df51a;:0;MOV	%RDX,%R13;
0x4df51d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15739;CMP	$0x735ce0,%RAX;
0x4df523;:0;JNE	4df52b <PyObject_SetAttr+0x3b>;
0x4df525;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15743;TESTB	$0x3,0x20(%RSI);
0x4df529;:0;JE	4df570 <PyObject_SetAttr+0x80>;
0x4df52b;/usr/local/src/conda/python-3.9.19/Objects/object.c:993;MOV	0x98(%RBX),%R8;
0x4df532;/usr/local/src/conda/python-3.9.19/Objects/object.c:993;TEST	%R8,%R8;
0x4df535;:0;JE	4df631 <PyObject_SetAttr+0x141>;
0x4df53b;/usr/local/src/conda/python-3.9.19/Objects/object.c:994;CMP	$0x4df640,%R8;
0x4df542;:0;JNE	4df5d0 <PyObject_SetAttr+0xe0>;
0x4df548;/usr/local/src/conda/python-3.9.19/Objects/object.c:1361;XOR	%ECX,%ECX;
0x4df54a;:0;MOV	%R13,%RDX;
0x4df54d;:0;MOV	%RBP,%RSI;
0x4df550;:0;MOV	%R12,%RDI;
0x4df553;:0;CALL	4df650 <_PyObject_GenericSetAttrWithDict>;
0x4df558;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x4df55c;:0;JE	4df62c <PyObject_SetAttr+0x13c>;
0x4df562;/usr/local/src/conda/python-3.9.19/Objects/object.c:1025;ADD	$0x10,%RSP;
0x4df566;:0;POP	%RBX;
