address;source_location;insn;indent
0x4dea90;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:303;PUSH	%R15;
0x4dea92;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:310;LEA	0x5(%RDI),%RAX;
0x4dea96;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:303;PUSH	%R14;
0x4dea98;:0;PUSH	%R13;
0x4dea9a;:0;PUSH	%R12;
0x4dea9c;:0;PUSH	%RBP;
0x4dea9d;:0;PUSH	%RBX;
0x4dea9e;:0;MOV	%RDI,%RBX;
0x4deaa1;:0;SUB	$0x8,%RSP;
0x4deaa5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:310;CMP	$0x105,%RAX;
0x4deaab;:0;JA	4deae0 <PyLong_FromLong+0x50>;
0x4deaad;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2694a4(%RIP),%R13;
0x4deab4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;ADD	$0x5,%EBX;
0x4deab7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOVSXD	%EBX,%RBX;
0x4deaba;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0x10(%R13),%RBP;
0x4deabe;:0;MOV	0xde0(%RBP,%RBX,8),%R12;
0x4deac6;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x4deaca;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:369;ADD	$0x8,%RSP;
0x4deace;:0;MOV	%R12,%RAX;
0x4dead1;:0;POP	%RBX;
0x4dead2;:0;POP	%RBP;
0x4dead3;:0;POP	%R12;
0x4dead5;:0;POP	%R13;
0x4dead7;:0;POP	%R14;
0x4dead9;:0;POP	%R15;
0x4deadb;:0;RET;
0x4deadc;:0;NOPL	(%RAX);
0x4deae0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:314;TEST	%RDI,%RDI;
0x4deae3;:0;JS	4deba0 <PyLong_FromLong+0x110>;
0x4deae9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:326;MOV	%RDI,%R13;
0x4deaec;:0;MOV	$0x1,%EBP;
0x4deaf1;:0;SHR	$0x1e,%R13;
0x4deaf5;:0;JNE	4debe1 <PyLong_FromLong+0x151>;
0x4deafb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x25c7c6(%RIP),%R12;
0x4deb02;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x25c7b7(%RIP),%RDI;
0x4deb09;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	$0x4d2c80,%R12;
0x4deb10;:0;JNE	4deca0 <PyLong_FromLong+0x210>;
0x4deb16;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x25c873(%RIP),%RSI;
0x4deb1d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RSI),%RCX;
0x4deb21;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RSI;
0x4deb24;:0;JE	4dec38 <PyLong_FromLong+0x1a8>;
0x4deb2a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RSI),%R12;
0x4deb2e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RSI);
0x4deb30;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R12),%RDI;
0x4deb34;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	%RDI,0x8(%RSI);
0x4deb38;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDI,%RDI;
0x4deb3b;:0;JE	4deb88 <PyLong_FromLong+0xf8>;
0x4deb3d;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0x1,0x10(%R12);
0x4deb46;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOVQ	$0x73e840,0x8(%R12);
0x4deb4f;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x25fd93(%RIP);
0x4deb56;:0;JNE	4dec87 <PyLong_FromLong+0x1f7>;
0x4deb5c;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x25c699(%RIP),%R11D;
0x4deb63;:0;TEST	%R11D,%R11D;
0x4deb66;:0;JNE	4decc5 <PyLong_FromLong+0x235>;
0x4deb6c;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x4deb74;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBP,0x10(%R12);
0x4deb79;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:330;MOV	%EBX,0x18(%R12);
0x4deb7e;:0;JMP	4deaca <PyLong_FromLong+0x3a>;
0x4deb83;:0;NOPL	(%RAX,%RAX,1);
0x4deb88;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RSI),%R8D;
0x4deb8c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	0x2c(%RSI),%R8D;
0x4deb90;:0;JBE	4debc0 <PyLong_FromLong+0x130>;
