address;source_location;insn;indent
0x4d4e2f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;MOV	%EAX,%ESI;
0x4d4e31;:0;SHR	$0x2,%SIL;
0x4d4e35;:0;AND	$0x7,%ESI;
0x4d4e38;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;IMUL	%RSI,%RDX;
0x4d4e3c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOVZX	0x18(%RSP),%ESI;
0x4d4e41;:0;TEST	$0x20,%SIL;
0x4d4e45;:0;JE	424959 <PyDict_SetDefault.cold+0xc0>;
0x4d4e4b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;AND	$0x40,%ESI;
0x4d4e4e;:0;JE	4d50d5 <PyDict_SetDefault+0x545>;
0x4d4e54;:0;MOV	0x8(%RSP),%RSI;
0x4d4e59;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x20,%AL;
0x4d4e5b;:0;JE	4d5145 <PyDict_SetDefault+0x5b5>;
0x4d4e61;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x40,%AL;
0x4d4e63;:0;JE	4d50e7 <PyDict_SetDefault+0x557>;
