address;source_location;insn;indent
0x5192c8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;CMPQ	$0,(%RBX);
0x5192cc;:0;JNE	5193b8 <set_update_internal+0x268>;
0x5193ab;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;MOV	0x8(%RBX),%R11;
0x5193af;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;TEST	%R11,%R11;
0x5193b2;:0;JE	5192c8 <set_update_internal+0x178>;
0x5193b8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:129;CMP	%R11,%RCX;
0x5193bb;:0;JE	5193e0 <set_update_internal+0x290>;
0x5193bd;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:150;ADD	$0x10,%RBX;
0x5193c1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:151;CMP	%R14,%RBX;
0x5193c4;:0;JNE	5193ab <set_update_internal+0x25b>;
0x5193e0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:130;MOV	(%RBX),%R15;
0x5193e3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:132;CMP	%RBP,%R15;
0x5193e6;:0;JE	5195a8 <set_update_internal+0x458>;
0x5193ec;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:134;CMPQ	$0x735ce0,0x8(%R15);
0x5193f4;:0;JE	519566 <set_update_internal+0x416>;
0x5193fa;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:138;MOV	0x28(%R12),%R10;
0x5193ff;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R15);
0x519402;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x22eb4f(%RIP),%R13;
0x519409;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R13),%EAX;
0x51940d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R13),%RDX;
0x519411;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x519413;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R13);
0x519417;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	%EAX,0x40(%RDX);
0x51941a;:0;JL	51a005 <set_update_internal+0xeb5>;
0x519420;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;MOV	0x8(%RBP),%RSI;
0x519424;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R15),%RDX;
0x519428;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;CMP	%RDX,%RSI;
0x51942b;:0;JNE	519c87 <set_update_internal+0xb37>;
0x519431;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0xc8(%RDX),%RAX;
0x519438;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;TEST	%RAX,%RAX;
0x51943b;:0;JE	519a67 <set_update_internal+0x917>;
0x519441;:0;MOVL	$0,0x28(%RSP);
0x519449;/usr/local/src/conda/python-3.9.19/Objects/object.c:673;CMP	$0x505ed0,%RAX;
0x51944f;:0;JNE	519510 <set_update_internal+0x3c0>;
0x519455;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RDX);
0x51945c;:0;JE	519d28 <set_update_internal+0xbd8>;
0x519462;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RDI;
0x519466;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RDI);
0x51946d;:0;JE	519d28 <set_update_internal+0xbd8>;
0x519473;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3060;MOV	0x10(%R15),%RAX;
0x519477;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3061;CMP	0x10(%RBP),%RAX;
0x51947b;:0;JNE	51949b <set_update_internal+0x34b>;
0x51947d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3062;CQTO;
0x51947f;:0;XOR	%RDX,%RAX;
0x519482;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3064;SUB	%RDX,%RAX;
0x519485;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3064;JE	5197b0 <set_update_internal+0x660>;
0x51948b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3066;MOV	0x14(%R15,%RAX,4),%R11D;
0x519490;:0;CMP	%R11D,0x14(%RBP,%RAX,4);
0x519495;:0;JE	519ad0 <set_update_internal+0x980>;
0x51949b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x22e7be(%RIP);
0x5194a2;/usr/local/src/conda/python-3.9.19/Objects/object.c:702;MOV	$0x747c60,%EDI;
0x5194a7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R13);
0x5194ab;:0;NOPL	(%RAX,%RAX,1);
0x5194b0;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMPQ	$0x747ac0,0x8(%RDI);
0x5194b8;:0;JNE	4396a7 <set_update_internal.cold+0x116>;
0x5194be;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;XOR	%R13D,%R13D;
0x5194c1;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;CMP	$0x747c80,%RDI;
0x5194c8;:0;SETE	%R13B;
0x5194cc;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5194cf;:0;JE	51a28b <set_update_internal+0x113b>;
0x5194d5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x5194d8;:0;JE	519fa1 <set_update_internal+0xe51>;
0x5194de;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:142;TEST	%R13D,%R13D;
0x5194e1;:0;JG	5195a8 <set_update_internal+0x458>;
0x5194e7;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:144;TEST	%R13D,%R13D;
0x5194ea;:0;JNE	51a047 <set_update_internal+0xef7>;
0x5194f0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:148;MOV	0x20(%R12),%RDI;
0x5194f5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:146;CMP	%R10,0x28(%R12);
0x5194fa;:0;JNE	51937a <set_update_internal+0x22a>;
0x519500;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:146;CMP	(%RBX),%R15;
0x519503;:0;JE	5193bd <set_update_internal+0x26d>;
0x519510;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:146;MOV	%R8,0x20(%RSP);
0x519515;/usr/local/src/conda/python-3.9.19/Objects/object.c:673;MOV	%R15,%RDI;
0x519518;:0;MOV	$0x2,%EDX;
0x51951d;:0;MOV	%RBP,%RSI;
0x519520;:0;MOV	%R9,0x18(%RSP);
0x519525;:0;MOV	%RCX,0x10(%RSP);
0x51952a;:0;MOV	%R10,0x8(%RSP);
0x51952f;:0;CALL	%RAX;
0x519531;/usr/local/src/conda/python-3.9.19/Objects/object.c:674;MOV	0x8(%RSP),%R10;
0x519536;:0;MOV	0x10(%RSP),%RCX;
0x51953b;:0;CMP	$0x73bc70,%RAX;
0x519541;:0;MOV	0x18(%RSP),%R9;
0x519546;:0;MOV	0x20(%RSP),%R8;
0x51954b;/usr/local/src/conda/python-3.9.19/Objects/object.c:673;MOV	%RAX,%RDI;
0x51954e;/usr/local/src/conda/python-3.9.19/Objects/object.c:674;JE	519a40 <set_update_internal+0x8f0>;
0x519554;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R13);
0x519558;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;TEST	%RDI,%RDI;
0x51955b;:0;JNE	5194b0 <set_update_internal+0x360>;
0x519566;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:135;CMPQ	$0x735ce0,0x8(%RBP);
0x51956e;:0;JNE	519fdf <set_update_internal+0xe8f>;
0x519574;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11554;MOV	%RBP,%RSI;
0x519577;:0;MOV	%R15,%RDI;
0x51957a;:0;MOV	%R8,0x18(%RSP);
0x51957f;:0;MOV	%R9,0x10(%RSP);
0x519584;:0;MOV	%RCX,0x8(%RSP);
0x519589;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11554;CALL	58fbc0 <unicode_eq.lto_priv.0>;
0x51958e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:136;MOV	0x8(%RSP),%RCX;
0x519593;:0;MOV	0x10(%RSP),%R9;
0x519598;:0;TEST	%EAX,%EAX;
0x51959a;:0;MOV	0x18(%RSP),%R8;
0x51959f;:0;JE	519fdf <set_update_internal+0xe8f>;
0x5197b0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x22e4c9(%RIP);
0x5197b7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3084;MOV	$0x747c80,%EDI;
0x5197bc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R13);
0x5197c0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;JMP	5194b0 <set_update_internal+0x360>;
0x519a40;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:196;MOV	0x222229(%RIP),%RSI;
0x519a47;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DEC	%RSI;
0x519a4a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RSI,0x22221f(%RIP);
0x519a51;:0;JE	439591 <set_update_internal.cold>;
0x519a57;/usr/local/src/conda/python-3.9.19/Objects/object.c:678;MOV	0x28(%RSP),%EDX;
0x519a5b;:0;TEST	%EDX,%EDX;
0x519a5d;:0;JNE	51949b <set_update_internal+0x34b>;
0x519a63;:0;MOV	0x8(%RBP),%RSI;
0x519a67;/usr/local/src/conda/python-3.9.19/Objects/object.c:678;MOV	0xc8(%RSI),%RAX;
0x519a6e;/usr/local/src/conda/python-3.9.19/Objects/object.c:678;TEST	%RAX,%RAX;
0x519a71;:0;JE	51949b <set_update_internal+0x34b>;
0x519a77;:0;MOV	%R8,0x20(%RSP);
0x519a7c;/usr/local/src/conda/python-3.9.19/Objects/object.c:679;MOV	%RBP,%RDI;
0x519a7f;:0;MOV	0x221e23(%RIP),%EDX;
0x519a85;:0;MOV	%R15,%RSI;
0x519a88;:0;MOV	%R9,0x18(%RSP);
0x519a8d;:0;MOV	%RCX,0x10(%RSP);
0x519a92;:0;MOV	%R10,0x8(%RSP);
0x519a97;/usr/local/src/conda/python-3.9.19/Objects/object.c:679;CALL	%RAX;
0x519a99;/usr/local/src/conda/python-3.9.19/Objects/object.c:680;MOV	0x8(%RSP),%R10;
0x519a9e;:0;MOV	0x10(%RSP),%RCX;
0x519aa3;:0;CMP	$0x73bc70,%RAX;
0x519aa9;:0;MOV	0x18(%RSP),%R9;
0x519aae;:0;MOV	0x20(%RSP),%R8;
0x519ab3;/usr/local/src/conda/python-3.9.19/Objects/object.c:679;MOV	%RAX,%RDI;
0x519ab6;/usr/local/src/conda/python-3.9.19/Objects/object.c:680;JNE	519554 <set_update_internal+0x404>;
0x519abc;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x2221ad(%RIP);
0x519ac3;:0;JNE	51949b <set_update_internal+0x34b>;
0x519ad0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3064;LEA	-0x2(%RAX),%RDI;
0x519ad4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3064;CMP	$0x1,%RAX;
0x519ad8;:0;JE	5197b0 <set_update_internal+0x660>;
0x519ade;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3066;MOV	0x10(%R15,%RAX,4),%ESI;
0x519ae3;:0;CMP	%ESI,0x10(%RBP,%RAX,4);
0x519ae7;:0;JNE	51949b <set_update_internal+0x34b>;
