address;source_location;insn;indent
0x4e3240;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1640;PUSH	%R15;
0x4e3242;:0;PUSH	%R14;
0x4e3244;:0;PUSH	%R13;
0x4e3246;:0;PUSH	%R12;
0x4e3248;:0;PUSH	%RBP;
0x4e3249;:0;PUSH	%RBX;
0x4e324a;:0;SUB	$0x58,%RSP;
0x4e324e;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x4e3257;:0;MOV	%RAX,0x48(%RSP);
0x4e325c;:0;MOV	0x8(%RDI),%RAX;
0x4e3260;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1645;TESTB	$0x20,0xab(%RAX);
0x4e3267;:0;JE	427b49 <_PyDict_DelItem_KnownHash.cold+0x10c>;
0x4e326d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1652;MOV	0x20(%RDI),%R12;
0x4e3271;:0;MOV	%RDI,%RBP;
0x4e3274;:0;MOV	%RSI,%R14;
0x4e3277;:0;MOV	%RDX,%R13;
0x4e327a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1652;MOV	0x10(%R12),%RBX;
0x4e327f;:0;CMP	$0x4f3380,%RBX;
0x4e3286;:0;JNE	4e3508 <_PyDict_DelItem_KnownHash+0x2c8>;
0x4e328c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:837;CMPQ	$0x735ce0,0x8(%RSI);
0x4e3294;:0;JNE	4e3826 <_PyDict_DelItem_KnownHash+0x5e6>;
0x4e329a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:842;MOV	0x8(%R12),%R15;
0x4e329f;:0;LEA	0x28(%R12),%R9;
0x4e32a4;:0;MOV	%R15,%R11;
0x4e32a7;:0;CMP	$0xff,%R15;
0x4e32ae;:0;JG	4e3360 <_PyDict_DelItem_KnownHash+0x120>;
0x4e32b4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:843;LEA	-0x1(%R15),%R8;
0x4e32b8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x48(%R14),%RCX;
0x4e32bc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:844;MOV	%R13,%R10;
0x4e32bf;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x30(%R14),%RSI;
0x4e32c3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:843;MOV	%R8,(%RSP);
0x4e32c7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:845;AND	%R13,%R8;
0x4e32ca;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	%RCX,0x10(%RSP);
0x4e32cf;:0;MOV	%RSI,0x8(%RSP);
0x4e32d4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R15;
0x4e32db;:0;JG	4e3324 <_PyDict_DelItem_KnownHash+0xe4>;
0x4e32dd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R9,%R8,1),%RBX;  (849) 
0x4e32e2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;  (849) 
0x4e32e6;:0;JE	4e333c <_PyDict_DelItem_KnownHash+0xfc>;  (849) 
0x4e32e8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:853;TEST	%RBX,%RBX;  (849) 
0x4e32eb;:0;JS	4e330a <_PyDict_DelItem_KnownHash+0xca>;  (849) 
0x4e32ed;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%RBX,%RBX,2),%RAX;  (849) 
0x4e32f1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%R11,%RAX,8),%RCX;  (849) 
0x4e32f5;:0;ADD	%R9,%RCX;  (849) 
0x4e32f8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;MOV	0x8(%RCX),%RDI;  (849) 
0x4e32fc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	%RDI,%R14;  (849) 
0x4e32ff;:0;JE	4e3422 <_PyDict_DelItem_KnownHash+0x1e2>;  (849) 
0x4e3305;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	(%RCX),%R13;  (849) 
0x4e3308;:0;JE	4e3376 <_PyDict_DelItem_KnownHash+0x136>;  (849) 
0x4e330a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:863;SHR	$0x5,%R10;  (849) 
0x4e330e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;LEA	(%R8,%R8,4),%RBX;  (849) 
0x4e3312;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;LEA	0x1(%R10,%RBX,1),%R8;  (849) 
0x4e3317;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;AND	(%RSP),%R8;  (849) 
0x4e331b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R15;  (849) 
0x4e3322;:0;JLE	4e32dd <_PyDict_DelItem_KnownHash+0x9d>;  (849) 
0x4e3324;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%R15;  (849) 
0x4e332b;:0;JG	4e3729 <_PyDict_DelItem_KnownHash+0x4e9>;  (849) 
0x4e3331;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R9,%R8,2),%RBX;  (849) 
0x4e3336;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;  (849) 
0x4e333a;:0;JNE	4e32e8 <_PyDict_DelItem_KnownHash+0xa8>;  (849) 
0x4e333c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:850;MOVQ	$0,0x40(%RSP);(848) 
0x4e3345;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1656;MOV	%R14,%RDI;(848) 
0x4e3348;:0;CALL	597b50 <_PyErr_SetKeyError>;(848) 
0x4e334d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1657;OR	$-0x1,%R11D;(848) 
0x4e3351;:0;JMP	4e34de <_PyDict_DelItem_KnownHash+0x29e>;(848) 
0x4e3356;:0;NOPW	%CS:(%RAX,%RAX,1);
0x4e3360;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:842;CMP	$0xffff,%R15;
0x4e3367;:0;JG	4e3678 <_PyDict_DelItem_KnownHash+0x438>;
0x4e336d;:0;LEA	(%R15,%R15,1),%R11;
0x4e3371;:0;JMP	4e32b4 <_PyDict_DelItem_KnownHash+0x74>;
0x4e3376;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RDI),%RDX;  (849) 
0x4e337a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%R14),%RDX;  (849) 
0x4e337e;:0;JNE	4e330a <_PyDict_DelItem_KnownHash+0xca>;  (849) 
0x4e3380;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RDX,%RDX;  (849) 
0x4e3383;:0;JE	4e3422 <_PyDict_DelItem_KnownHash+0x1e2>;  (849) 
0x4e3389;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%R14),%ESI;  (849) 
0x4e338e;:0;MOVZX	0x20(%RDI),%EAX;  (849) 
0x4e3392;:0;MOV	%SIL,0x18(%RSP);  (849) 
0x4e3397;:0;XOR	%EAX,%ESI;  (849) 
0x4e3399;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%SIL;  (849) 
0x4e339d;:0;JNE	4e330a <_PyDict_DelItem_KnownHash+0xca>;  (849) 
0x4e33a3;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;MOV	%EAX,%ESI;      (853) 
0x4e33a5;:0;SHR	$0x2,%SIL;      (853) 
0x4e33a9;:0;AND	$0x7,%ESI;      (853) 
0x4e33ac;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;IMUL	%RSI,%RDX;      (853) 
0x4e33b0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOVZX	0x18(%RSP),%ESI;      (853) 
0x4e33b5;:0;TEST	$0x20,%SIL;      (853) 
0x4e33b9;:0;JE	427b40 <_PyDict_DelItem_KnownHash.cold+0x103>;      (853) 
0x4e33bf;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;AND	$0x40,%SIL;      (853) 
0x4e33c3;:0;JE	4e381c <_PyDict_DelItem_KnownHash+0x5dc>;      (853) 
0x4e33c9;:0;MOV	0x8(%RSP),%RSI;      (853) 
0x4e33ce;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x20,%AL;      (853) 
0x4e33d0;:0;JE	427b11 <_PyDict_DelItem_KnownHash.cold+0xd4>;      (853) 
0x4e33d6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x40,%AL;      (853) 
0x4e33d8;:0;JE	4e3813 <_PyDict_DelItem_KnownHash+0x5d3>;      (853) 
0x4e33de;:0;ADD	$0x30,%RDI;      (853) 
0x4e33e2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	%RCX,0x38(%RSP);      (853) 
0x4e33e7;:0;MOV	%R8,0x30(%RSP);      (853) 
0x4e33ec;:0;MOV	%R10,0x28(%RSP);      (853) 
0x4e33f1;:0;MOV	%R11,0x20(%RSP);      (853) 
0x4e33f6;:0;MOV	%R9,0x18(%RSP);      (853) 
0x4e33fb;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;CALLQ	0x22d537(%RIP);      (853) 
0x4e3401;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:858;MOV	0x18(%RSP),%R9;  (851) 
0x4e3406;:0;MOV	0x20(%RSP),%R11;  (851) 
0x4e340b;:0;TEST	%EAX,%EAX;  (851) 
