address;source_location;insn;indent
0x4dbc12;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R12;
0x4dbc19;:0;JG	4dbc98 <PyDict_GetItem+0x148>;
0x4dbc1b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%R14,1),%R13;
0x4dbc20;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%R13;
0x4dbc24;:0;JE	4dbc86 <PyDict_GetItem+0x136>;
0x4dbc26;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;IMUL	$0x18,%R13,%RBX;
0x4dbc2a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;ADD	%RCX,%RBX;
0x4dbc2d;:0;ADD	%R8,%RBX;
0x4dbc30;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%RBX),%RDI;
0x4dbc34;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RDI,%RBP;
0x4dbc37;:0;JNE	4dbc6f <PyDict_GetItem+0x11f>;
0x4dbc6f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	(%RBX),%R15;
0x4dbc72;:0;JE	4dbcde <PyDict_GetItem+0x18e>;
0x4dbc74;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R10;
0x4dbc78;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	(%R14,%R14,4),%R14;
0x4dbc7c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R10,%R14,1),%R14;
0x4dbc81;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R9,%R14;
0x4dbc84;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:890;JMP	4dbc12 <PyDict_GetItem+0xc2>;
0x4dbc98;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%R12;
0x4dbc9f;:0;JG	4dbdbf <PyDict_GetItem+0x26f>;
0x4dbca5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R8,%R14,2),%R13;
0x4dbcaa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;JMP	4dbc20 <PyDict_GetItem+0xd0>;
0x4dbcde;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RDI),%RDX;
0x4dbce2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%RBP),%RDX;
0x4dbce6;:0;JNE	4dbc74 <PyDict_GetItem+0x124>;
0x4dbce8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RDX,%RDX;
0x4dbceb;:0;JE	4dbc39 <PyDict_GetItem+0xe9>;
0x4dbcf1;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%RBP),%ESI;
