address;source_location;insn;indent
0x569310;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3721;PUSH	%RBP;
0x569311;:0;PUSH	%RBX;
0x569312;:0;PUSH	%RCX;
0x569313;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3724;MOV	0x10(%RDI),%RBP;
0x569317;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3726;TEST	%RBP,%RBP;
0x56931a;:0;JE	5693d4 <dictiter_iternextvalue+0xc4>;
0x569320;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3730;MOV	0x10(%RBP),%RCX;
0x569324;:0;MOV	%RDI,%RBX;
0x569327;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3730;CMP	%RCX,0x18(%RDI);
0x56932b;:0;JNE	46246a <dictiter_iternextvalue.cold+0x43>;
0x569331;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3739;MOV	0x28(%RBP),%RAX;
0x569335;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3737;MOV	0x20(%RDI),%RDX;
0x569339;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3739;TEST	%RAX,%RAX;
0x56933c;:0;JNE	5693b9 <dictiter_iternextvalue+0xa9>;
0x56933e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3746;MOV	0x20(%RBP),%RDI;
0x569342;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3747;MOV	0x8(%RDI),%R8;
0x569346;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3746;MOV	0x20(%RDI),%RSI;
0x56934a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3747;LEA	0x28(%RDI),%RCX;
0x56934e;:0;CMP	$0xff,%R8;
0x569355;:0;JLE	5693b1 <dictiter_iternextvalue+0xa1>;
0x569357;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3747;MOV	$0x2,%R9D;
0x56935d;:0;CMP	$0xffff,%R8;
0x569364;:0;JG	462436 <dictiter_iternextvalue.cold+0xf>;
0x56936a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3747;IMUL	%R9,%R8;
0x56936e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3747;IMUL	$0x18,%RDX,%RDI;
0x569372;:0;ADD	%RDI,%R8;
0x569375;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3747;ADD	%R8,%RCX;
0x569378;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3748;CMP	%RSI,%RDX;(2121) 
0x56937b;:0;JGE	5693c2 <dictiter_iternextvalue+0xb2>;(2121) 
0x56937d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3748;MOV	0x10(%RCX),%RAX;(2121) 
0x569381;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3748;TEST	%RAX,%RAX;(2121) 
0x569384;:0;JE	5693a8 <dictiter_iternextvalue+0x98>;(2121) 
0x569386;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3757;MOV	0x30(%RBX),%R8;
0x56938a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3757;TEST	%R8,%R8;
0x56938d;:0;JE	462454 <dictiter_iternextvalue.cold+0x2d>;
0x569393;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3762;INC	%RDX;
0x569396;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3763;DEC	%R8;
0x569399;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3762;MOV	%RDX,0x20(%RBX);
0x56939d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3763;MOV	%R8,0x30(%RBX);
0x5693a1;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x5693a4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3771;POP	%RDX;
0x5693a5;:0;POP	%RBX;
0x5693a6;:0;POP	%RBP;
0x5693a7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3771;RET;
0x5693a8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3749;ADD	$0x18,%RCX;(2121) 
0x5693ac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3750;INC	%RDX;(2121) 
0x5693af;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3750;JMP	569378 <dictiter_iternextvalue+0x68>;(2121) 
0x5693b1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3747;MOV	$0x1,%R9D;
0x5693b7;:0;JMP	56936a <dictiter_iternextvalue+0x5a>;
0x5693b9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3740;CMP	%RDX,%RCX;
0x5693bc;:0;JG	46248a <dictiter_iternextvalue.cold+0x63>;
0x5693c2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3768;MOVQ	$0,0x10(%RBX);
0x5693ca;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x5693ce;:0;JE	462427 <dictiter_iternextvalue.cold>;
0x5693d4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3727;XOR	%EAX,%EAX;
0x5693d6;:0;JMP	5693a4 <dictiter_iternextvalue+0x94>;
0x5693d8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3727;NOPL	(%RAX,%RAX,1);
