address;source_location;insn;indent
0x518840;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RAX;
0x518844;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:219;CMP	$0x73fb00,%RAX;
0x51884a;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:219;JNE	51887d <float_dealloc+0x3d>;
0x51884c;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:220;MOV	0x250d4e(%RIP),%EDX;
0x518852;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:220;CMP	$0x63,%EDX;
0x518855;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:220;JG	518878 <float_dealloc+0x38>;
0x518857;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	0x250d3a(%RIP),%RCX;
0x51885e;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:224;INC	%EDX;
0x518860;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:226;MOV	%RDI,0x250d31(%RIP);
0x518867;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:224;MOV	%EDX,0x250d33(%RIP);
0x51886d;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RCX,0x8(%RDI);
0x518871;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:230;RET;
0x518872;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:230;NOPW	(%RAX,%RAX,1);
0x518878;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:221;JMP	4d68b0 <PyObject_Free>;
0x51887d;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:229;JMP	0x140(%RAX);
0x518883;:0;NOPW	%CS:(%RAX,%RAX,1);
0x51888e;:0;XCHG	%AX,%AX;
