address;source_location;insn;indent
0x4e0b00;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:285;PUSH	%R15;
0x4e0b02;:0;PUSH	%R14;
0x4e0b04;:0;PUSH	%R13;
0x4e0b06;:0;PUSH	%R12;
0x4e0b08;:0;MOV	%RDI,%R12;
0x4e0b0b;:0;PUSH	%RBP;
0x4e0b0c;:0;MOV	%RSI,%RBP;
0x4e0b0f;:0;PUSH	%RBX;
0x4e0b10;:0;MOV	%EDX,%EBX;
0x4e0b12;:0;SUB	$0x28,%RSP;
0x4e0b16;:0;MOV	(%RDI),%RDX;
0x4e0b19;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:285;MOV	%FS:0x28,%RAX;
0x4e0b22;:0;MOV	%RAX,0x18(%RSP);
0x4e0b27;:0;XOR	%EAX,%EAX;
0x4e0b29;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:287;LEA	0x1(%RDX),%RDI;
0x4e0b2d;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:287;MOV	%RDI,(%R12);
0x4e0b31;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:287;MOVZX	(%RDX),%EAX;
0x4e0b34;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:287;CMP	$0x3a,%AL;
0x4e0b36;:0;JLE	4e0b50 <do_mkvalue+0x50>;
0x4e0b38;:0;SUB	$0x42,%EAX;
0x4e0b3b;:0;CMP	$0x39,%AL;
0x4e0b3d;:0;JA	4e11df <do_mkvalue+0x6df>;
0x4e0b43;:0;MOVZX	%AL,%ECX;
0x4e0b46;:0;JMP	0x63a3e0(,%RCX,8);
0x4e0b4d;:0;NOPL	(%RAX);
0x4e0b50;:0;CMP	$0x8,%AL;
0x4e0b52;:0;JLE	426d01 <do_mkvalue.cold+0x1d>;
0x4e0b58;:0;MOV	$0x400100100000200,%RSI;
0x4e0b62;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:287;BT	%RAX,%RSI;
0x4e0b66;:0;JB	4e0d40 <do_mkvalue+0x240>;
0x4e0b6c;:0;CMP	$0x28,%AL;
0x4e0b6e;:0;JNE	426d01 <do_mkvalue.cold+0x1d>;
0x4e0b74;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:289;MOV	$0x29,%ESI;
0x4e0b79;:0;CALL	4e09f0 <countformat>;
0x4e0b7e;:0;MOV	%RAX,%RCX;
