address;source_location;insn;indent
0x515bd0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2336;PUSH	%R13;
0x515bd2;:0;PUSH	%R12;
0x515bd4;:0;PUSH	%RBP;
0x515bd5;:0;MOV	%RDI,%RBP;
0x515bd8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2336;SUB	$0x10,%RSP;
0x515bdc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2339;CMP	$0x1,%RSI;
0x515be0;:0;JE	515d13 <_PyUnicode_FromASCII+0x143>;
0x515be6;:0;MOV	%RSI,%RDX;
0x515be9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1402;TEST	%RSI,%RSI;
0x515bec;:0;JE	515db5 <_PyUnicode_FromASCII+0x1e5>;
0x515bf2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1439;JS	438b03 <_PyUnicode_FromASCII.cold+0x5a>;
0x515bf8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1444;MOV	$0x7fffffffffffffce,%RAX;
0x515c02;:0;CMP	%RAX,%RSI;
0x515c05;:0;JG	515e98 <_PyUnicode_FromASCII+0x2c8>;
0x515c0b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x2256b6(%RIP),%R12;
0x515c12;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1451;LEA	0x31(%RSI),%RDI;
0x515c16;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x2256a3(%RIP),%R8;
0x515c1d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1451;MOV	%RDI,%R13;
0x515c20;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%R12;
0x515c27;:0;JNE	515e17 <_PyUnicode_FromASCII+0x247>;
0x515c2d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%RDI;
0x515c34;:0;JA	515d70 <_PyUnicode_FromASCII+0x1a0>;
0x515c3a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;DEC	%EDI;
0x515c3c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x515c3f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%ECX;
0x515c42;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%RCX,8),%R9;
0x515c4a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%R9),%RSI;
0x515c4e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RSI,%R9;
0x515c51;:0;JE	515d55 <_PyUnicode_FromASCII+0x185>;
0x515c57;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%R9),%R12;
0x515c5b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%R9);
0x515c5e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R12),%R10;
0x515c62;:0;MOV	%R10,0x8(%R9);
0x515c66;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%R10,%R10;
0x515c69;:0;JE	515cf8 <_PyUnicode_FromASCII+0x128>;
0x515c6f;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOVQ	$0x735ce0,0x8(%R12);
0x515c78;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x22010a(%RIP);
0x515c7f;:0;JNE	515dd8 <_PyUnicode_FromASCII+0x208>;
0x515c85;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x225570(%RIP),%R13D;
0x515c8c;:0;TEST	%R13D,%R13D;
0x515c8f;:0;JNE	515ebd <_PyUnicode_FromASCII+0x2ed>;
0x515c95;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1465;MOVB	$-0x1c,0x20(%R12);
0x515c9b;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x515ca3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1463;MOV	%RDX,0x10(%R12);
0x515ca8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1464;MOVQ	$-0x1,0x18(%R12);
0x515cb1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1471;MOVB	$0,0x30(%R12,%RDX,1);
0x515cb7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2348;MOVZX	0x20(%R12),%EAX;
0x515cbd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1472;MOVQ	$0,0x28(%R12);
0x515cc6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2348;TEST	$0x20,%AL;
0x515cc8;:0;JE	515eb8 <_PyUnicode_FromASCII+0x2e8>;
0x515cce;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2348;TEST	$0x40,%AL;
0x515cd0;:0;JE	438abb <_PyUnicode_FromASCII.cold+0x12>;
0x515cd6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2348;LEA	0x30(%R12),%RDI;
0x515cdb;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%RBP,%RSI;
0x515cde;:0;CALLQ	0x1fad64(%RIP);
0x515ce4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2351;ADD	$0x10,%RSP;
0x515ce8;:0;MOV	%R12,%RAX;
0x515ceb;:0;POP	%RBP;
0x515cec;:0;POP	%R12;
0x515cee;:0;POP	%R13;
0x515cf0;:0;RET;
0x515cf1;:0;NOPL	(%RAX);
0x515cf8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%R9),%R11D;
0x515cfc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	0x2c(%R9),%R11D;
0x515d00;:0;JBE	515d33 <_PyUnicode_FromASCII+0x163>;
0x515d02;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%R9),%RDI;
0x515d06;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RDI,0x18(%RSI);
0x515d0a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%RSI,0x10(%RDI);
0x515d0e;:0;JMP	515c6f <_PyUnicode_FromASCII+0x9f>;
0x515d13;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2343;MOVZX	(%RDI),%ESI;
0x515d16;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2134;MOVZX	%SIL,%R13D;
0x515d1a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2343;MOV	%ESI,%EBP;
0x515d1c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2134;MOV	0x74fb60(,%R13,8),%R12;
0x515d24;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2135;TEST	%R12,%R12;
0x515d27;:0;JE	515e3b <_PyUnicode_FromASCII+0x26b>;
0x515d2d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x515d31;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2137;JMP	515ce4 <_PyUnicode_FromASCII+0x114>;
0x515d33;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;INC	%EDI;
0x515d35;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%R11D,%R8D;
0x515d38;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;SAL	$0x4,%EDI;
0x515d3b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;ADD	%R9,%R8;
0x515d3e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;ADD	%R11D,%EDI;
0x515d41;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%R8,0x8(%R9);
0x515d45;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;MOV	%EDI,0x28(%R9);
0x515d49;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;MOVQ	$0,(%R8);
0x515d50;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1439;JMP	515c6f <_PyUnicode_FromASCII+0x9f>;
0x515d55;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1439;MOV	%RDX,0x8(%RSP);
0x515d5a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;CALL	4d2d40 <allocate_from_new_pool>;
0x515d5f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1641;MOV	0x8(%RSP),%RDX;
0x515d64;:0;TEST	%RAX,%RAX;
0x515d67;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;MOV	%RAX,%R12;
0x515d6a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1641;JNE	515c6f <_PyUnicode_FromASCII+0x9f>;
0x515d70;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x225591(%RIP),%RAX;
0x515d77;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x225582(%RIP),%RDI;
0x515d7e;:0;CMP	$0x4d1240,%RAX;
0x515d84;:0;JNE	515e7a <_PyUnicode_FromASCII+0x2aa>;
0x515d8a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOV	%R13,%RDI;
0x515d8d;:0;MOV	%RDX,0x8(%RSP);
0x515d92;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;CALLQ	0x1fada8(%RIP);
0x515d98;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOV	0x8(%RSP),%RDX;
0x515d9d;:0;MOV	%RAX,%R12;
0x515da0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1646;TEST	%R12,%R12;
0x515da3;:0;JE	438ace <_PyUnicode_FromASCII.cold+0x25>;
0x515da9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;INCQ	0x252760(%RIP);
0x515db0;:0;JMP	515c6f <_PyUnicode_FromASCII+0x9f>;
0x515db5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1402;MOV	0x23a5a4(%RIP),%R12;
0x515dbc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1402;TEST	%R12,%R12;
0x515dbf;:0;JE	515df1 <_PyUnicode_FromASCII+0x221>;
0x515dc1;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x515dc5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2348;MOVZX	0x20(%R12),%EAX;
0x515dcb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2348;TEST	$0x20,%AL;
0x515dcd;:0;JNE	515cce <_PyUnicode_FromASCII+0xfe>;
0x515dd3;:0;JMP	438ae5 <_PyUnicode_FromASCII.cold+0x3c>;
0x515dd8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x21ff01(%RIP);
0x515ddf;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x225416(%RIP);
0x515de6;:0;JE	515c95 <_PyUnicode_FromASCII+0xc5>;
