address;source_location;insn;indent
0x4de440;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3143;MOV	0x28(%R14),%R8;
0x4de444;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3143;MOV	(%R8,%RBX,8),%RDI;
0x4de448;:0;TEST	%RDI,%RDI;
0x4de44b;:0;JE	4de45a <dict_traverse+0x17a>;
0x4de44d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3143;MOV	%R12,%RSI;
0x4de450;:0;CALL	%RBP;
0x4de452;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3143;TEST	%EAX,%EAX;
0x4de454;:0;JNE	4de3a2 <dict_traverse+0xc2>;
0x4de45a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3142;INC	%RBX;
0x4de45d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3142;CMP	%R13,%RBX;
0x4de460;:0;JNE	4de440 <dict_traverse+0x160>;
