address;source_location;insn;indent
0x4f8430;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2659;PUSH	%R12;
0x4f8432;:0;SUB	$0x10,%RSP;
0x4f8436;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2660;MOV	0x8(%RDI),%R12;
0x4f843a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2663;MOV	0xd8(%R12),%RAX;
0x4f8442;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2664;TEST	%RAX,%RAX;
0x4f8445;:0;JE	4f8474 <PyObject_GetIter+0x44>;
0x4f8447;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;CALL	%RAX;
0x4f8449;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;MOV	%RAX,%R12;
0x4f844c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RAX,%RAX;
0x4f844f;:0;JE	4f84d0 <PyObject_GetIter+0xa0>;
0x4f8451;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0x8(%RAX),%RDX;
0x4f8455;:0;MOV	0xe0(%RDX),%RCX;
0x4f845c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;CMP	$0x4a1851,%RCX;
0x4f8463;:0;JE	4f84af <PyObject_GetIter+0x7f>;
0x4f8465;:0;TEST	%RCX,%RCX;
0x4f8468;:0;JE	4f84af <PyObject_GetIter+0x7f>;
0x4f846a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2681;ADD	$0x10,%RSP;
0x4f846e;:0;MOV	%R12,%RAX;
0x4f8471;:0;POP	%R12;
0x4f8473;:0;RET;
0x4f8474;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2665;MOV	%RDI,0x8(%RSP);
0x4f8479;:0;CALL	566e90 <PySequence_Check>;
0x4f847e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2665;TEST	%EAX,%EAX;
0x4f8480;:0;JNE	4f849f <PyObject_GetIter+0x6f>;
0x4f8482;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;MOV	0x18(%R12),%RDX;
0x4f8487;:0;MOV	0x24e7ca(%RIP),%RDI;
0x4f848e;:0;MOV	$0x611768,%ESI;
0x4f8493;:0;XOR	%EAX,%EAX;
0x4f8495;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2667;XOR	%R12D,%R12D;
0x4f8498;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;CALL	4fe270 <PyErr_Format>;
0x4f849d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2667;JMP	4f846a <PyObject_GetIter+0x3a>;
0x4f849f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2666;MOV	0x8(%RSP),%RDI;
0x4f84a4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2681;ADD	$0x10,%RSP;
0x4f84a8;:0;POP	%R12;
0x4f84aa;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2666;JMP	5ca7f0 <PySeqIter_New>;
0x4f84af;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2672;MOV	0x18(%RDX),%RDX;
0x4f84b3;:0;MOV	0x24e79e(%RIP),%RDI;
0x4f84ba;:0;XOR	%EAX,%EAX;
0x4f84bc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2672;MOV	$0x611788,%ESI;
0x4f84c1;:0;CALL	4fe270 <PyErr_Format>;
0x4f84c6;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x4f84ca;:0;JE	42fa2e <PyObject_GetIter.cold>;
0x4f84d0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;XOR	%R12D,%R12D;
0x4f84d3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;JMP	4f846a <PyObject_GetIter+0x3a>;
0x4f84d5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;NOPW	%CS:(%RAX,%RAX,1);
