address;source_location;insn;indent
0x5321a0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10249;PUSH	%R15;
0x5321a2;:0;PUSH	%R14;
0x5321a4;:0;PUSH	%R13;
0x5321a6;:0;PUSH	%R12;
0x5321a8;:0;PUSH	%RBP;
0x5321a9;:0;PUSH	%RBX;
0x5321aa;:0;MOV	%RDI,%RBX;
0x5321ad;:0;SUB	$0x38,%RSP;
0x5321b1;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10250;MOV	0x88(%RDI),%EAX;
0x5321b7;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10250;LEA	0x1(%RAX),%EDX;
0x5321ba;:0;MOV	%EDX,0x88(%RDI);
0x5321c0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10250;CMP	$0x1770,%EAX;
0x5321c5;:0;JE	447ae2 <factor_rule.cold+0x19a>;
0x5321cb;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10254;MOV	0x58(%RDI),%R13D;
0x5321cf;:0;TEST	%R13D,%R13D;
0x5321d2;:0;JNE	532ce1 <factor_rule+0xb41>;
0x5321d8;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:728;MOV	0x10(%RBX),%EBP;
0x5321db;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:728;CMP	0x14(%RBX),%EBP;
0x5321de;:0;JE	5329c3 <factor_rule+0x823>;
0x5321e4;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOV	0x8(%RBX),%RSI;
0x5321e8;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOVSXD	%EBP,%RCX;
0x5321eb;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;LEA	(,%RCX,8),%R13;
0x5321f3;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOV	(%RSI,%RCX,8),%R9;
0x5321f7;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	0x20(%R9),%R10;
0x5321fb;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;TEST	%R10,%R10;
0x5321fe;:0;JE	53221f <factor_rule+0x7f>;
0x532200;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:738;CMPL	$0x44b,(%R10);(1525) 
0x532207;:0;JE	5325f0 <factor_rule+0x450>;(1525) 
0x53220d;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	0x18(%R10),%R10;(1525) 
0x532211;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;TEST	%R10,%R10;(1525) 
0x532214;:0;JNE	532200 <factor_rule+0x60>;(1525) 
0x532216;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10264;CMP	%EBP,0x14(%RBX);
0x532219;:0;JE	447aa6 <factor_rule.cold+0x15e>;
0x53221f;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10274;MOV	0x58(%RBX),%R11D;
0x532223;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10269;MOV	0x10(%R9),%R12D;
0x532227;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10271;MOV	0x14(%R9),%R15D;
0x53222b;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10274;TEST	%R11D,%R11D;
0x53222e;:0;JNE	447ad0 <factor_rule.cold+0x188>;
0x532234;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0xe,(%R9);
0x532238;:0;JE	532b15 <factor_rule+0x975>;
0x53223e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10310;MOV	0x58(%RBX),%R10D;
0x532242;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10305;MOV	%EBP,0x10(%RBX);
0x532245;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10310;TEST	%R10D,%R10D;
0x532248;:0;JNE	447c5e <factor_rule.cold+0x316>;
0x53224e;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	%EBP,0x14(%RBX);
0x532251;:0;JE	5327d9 <factor_rule+0x639>;
0x532257;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%R11;
0x53225b;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%R11,%R13,1),%R14;
0x53225f;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0xf,(%R14);
0x532263;:0;JE	5329fc <factor_rule+0x85c>;
0x532269;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10346;MOV	0x58(%RBX),%R9D;
0x53226d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10341;MOV	%EBP,0x10(%RBX);
0x532270;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10346;TEST	%R9D,%R9D;
0x532273;:0;JNE	447a94 <factor_rule.cold+0x14c>;
0x532279;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	%EBP,0x14(%RBX);
0x53227c;:0;JE	532871 <factor_rule+0x6d1>;
0x532282;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RSI;
0x532286;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%RSI,%R13,1),%R10;
0x53228a;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x1f,(%R10);
0x53228e;:0;JE	532b88 <factor_rule+0x9e8>;
0x532294;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10382;MOV	0x58(%RBX),%R15D;
0x532298;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10383;MOV	0x88(%RBX),%R12D;
0x53229f;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10377;MOV	%EBP,0x10(%RBX);
0x5322a2;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10382;TEST	%R15D,%R15D;
0x5322a5;:0;JNE	447a7f <factor_rule.cold+0x137>;
0x5322ab;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10411;LEA	0x1(%R12),%EDI;
0x5322b0;:0;MOV	%EDI,0x88(%RBX);
0x5322b6;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10411;CMP	$0x1770,%R12D;
0x5322bd;:0;JE	447b0a <factor_rule.cold+0x1c2>;
0x5322c3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10421;MOV	0x14(%RBX),%R12D;
0x5322c7;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10421;CMP	%R12D,%EBP;
0x5322ca;:0;JE	447b2e <factor_rule.cold+0x1e6>;
0x5322d0;:0;MOV	%EBP,%R12D;
0x5322d3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10426;MOV	0x8(%RBX),%R8;
0x5322d7;:0;MOVSXD	%R12D,%R15;
0x5322da;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10498;MOV	0x88(%RBX),%R14D;
0x5322e1;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10426;MOV	(%R8,%R15,8),%R9;
0x5322e5;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10498;LEA	0x1(%R14),%ECX;
