address;source_location;insn;indent
0x502d20;/usr/local/src/conda/python-3.9.19/Objects/call.c:465;PUSH	%R15;
0x502d22;:0;MOV	%RDX,%R15;
0x502d25;:0;PUSH	%R14;
0x502d27;:0;PUSH	%R13;
0x502d29;:0;MOV	%R8,%R13;
0x502d2c;:0;PUSH	%R12;
0x502d2e;:0;MOV	%RSI,%R12;
0x502d31;:0;PUSH	%RBP;
0x502d32;:0;MOV	%RDI,%RBP;
0x502d35;:0;PUSH	%RBX;
0x502d36;:0;SUB	$0x48,%RSP;
0x502d3a;/usr/local/src/conda/python-3.9.19/Objects/call.c:471;MOV	0x10(%RCX),%RDX;
0x502d3e;/usr/local/src/conda/python-3.9.19/Objects/call.c:465;MOV	%FS:0x28,%RAX;
0x502d47;:0;MOV	%RAX,0x38(%RSP);
0x502d4c;:0;XOR	%EAX,%EAX;
0x502d4e;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;LEA	0x1(%RDX),%R14;
0x502d52;/usr/local/src/conda/python-3.9.19/Objects/call.c:472;CMP	$0x4,%RDX;
0x502d56;:0;JG	502da9 <_PyObject_Call_Prepend+0x89>;
0x502d58;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x18(%RCX),%RSI;
0x502d5c;/usr/local/src/conda/python-3.9.19/Objects/call.c:485;SAL	$0x3,%RDX;
0x502d60;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x18(%RSP),%RDI;
0x502d65;/usr/local/src/conda/python-3.9.19/Objects/call.c:484;MOV	%R15,0x10(%RSP);
0x502d6a;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;CALLQ	0x20dcd8(%RIP);
0x502d70;/usr/local/src/conda/python-3.9.19/Objects/call.c:489;MOV	%R13,%R8;
0x502d73;:0;MOV	%R14,%RCX;
0x502d76;:0;LEA	0x10(%RSP),%RDX;
0x502d7b;:0;MOV	%R12,%RSI;
0x502d7e;:0;MOV	%RBP,%RDI;
0x502d81;:0;CALL	4efd90 <_PyObject_FastCallDictTstate>;
0x502d86;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;MOV	0x38(%RSP),%RDX;
0x502d8b;:0;SUB	%FS:0x28,%RDX;
0x502d94;:0;JNE	502e23 <_PyObject_Call_Prepend+0x103>;
0x502d9a;:0;ADD	$0x48,%RSP;
0x502d9e;:0;POP	%RBX;
0x502d9f;:0;POP	%RBP;
0x502da0;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;POP	%R12;
0x502da2;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;POP	%R13;
0x502da4;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;POP	%R14;
0x502da6;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;POP	%R15;
0x502da8;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;RET;
0x502da9;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;LEA	(,%R14,8),%RDX;
0x502db1;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;MOV	%RCX,0x8(%RSP);
0x502db6;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;MOV	%RDX,%RDI;
0x502db9;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;MOV	%RDX,(%RSP);
0x502dbd;:0;CALL	4da0f0 <PyMem_Malloc>;
0x502dc2;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;MOV	%RAX,%RBX;
0x502dc5;/usr/local/src/conda/python-3.9.19/Objects/call.c:477;TEST	%RAX,%RAX;
0x502dc8;:0;JE	4322ce <_PyObject_Call_Prepend.cold>;
0x502dce;/usr/local/src/conda/python-3.9.19/Objects/call.c:477;MOV	0x8(%RSP),%RCX;
0x502dd3;/usr/local/src/conda/python-3.9.19/Objects/call.c:484;MOV	(%RSP),%RDX;
0x502dd7;/usr/local/src/conda/python-3.9.19/Objects/call.c:484;MOV	%R15,(%RAX);
0x502dda;/usr/local/src/conda/python-3.9.19/Objects/call.c:485;LEA	0x8(%RAX),%RDI;
0x502dde;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x18(%RCX),%RSI;
0x502de2;/usr/local/src/conda/python-3.9.19/Objects/call.c:485;SUB	$0x8,%RDX;
0x502de6;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;CALLQ	0x20dc5c(%RIP);
0x502dec;/usr/local/src/conda/python-3.9.19/Objects/call.c:489;MOV	%R12,%RSI;
0x502def;:0;MOV	%R13,%R8;
0x502df2;:0;MOV	%R14,%RCX;
0x502df5;:0;MOV	%RBX,%RDX;
0x502df8;:0;MOV	%RBP,%RDI;
0x502dfb;:0;CALL	4efd90 <_PyObject_FastCallDictTstate>;
0x502e00;/usr/local/src/conda/python-3.9.19/Objects/call.c:492;LEA	0x10(%RSP),%RSI;
0x502e05;:0;CMP	%RSI,%RBX;
0x502e08;:0;JE	502d86 <_PyObject_Call_Prepend+0x66>;
0x502e0e;/usr/local/src/conda/python-3.9.19/Objects/call.c:493;MOV	%RBX,%RDI;
0x502e11;:0;MOV	%RAX,(%RSP);
0x502e15;/usr/local/src/conda/python-3.9.19/Objects/call.c:493;CALL	4da430 <PyMem_Free>;
0x502e1a;/usr/local/src/conda/python-3.9.19/Objects/call.c:493;MOV	(%RSP),%RAX;
0x502e1e;:0;JMP	502d86 <_PyObject_Call_Prepend+0x66>;
0x502e23;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;CALLQ	0x20d95f(%RIP);
0x502e29;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;NOPL	(%RAX);
