address;source_location;insn;indent
0x4f374b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBX;
0x4f3752;:0;JG	4f3848 <update_one_slot+0x288>;
0x4f3758;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R14,1),%RBP;
0x4f375d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBP;
0x4f3761;:0;JE	4f3868 <update_one_slot+0x2a8>;
0x4f3767;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RBP,%RBP,2),%RSI;
0x4f376c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R9,%RSI,8),%R12;
0x4f3770;:0;ADD	%RCX,%R12;
0x4f3773;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R12),%RDI;
0x4f3778;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RDI,%R13;
0x4f377b;:0;JNE	4f3880 <update_one_slot+0x2c0>;
0x4f3848;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RBX;
0x4f384f;:0;JG	4f3efc <update_one_slot+0x93c>;
0x4f3855;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%RCX,%R14,2),%RBP;
0x4f385a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBP;
0x4f385e;:0;JNE	4f3767 <update_one_slot+0x1a7>;
0x4f3880;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R10,(%R12);
0x4f3884;:0;JE	4f3ca0 <update_one_slot+0x6e0>;
0x4f388a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHRQ	$0x5,(%RSP);
0x4f388f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;MOV	(%RSP),%RDI;
0x4f3893;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	(%R14,%R14,4),%R14;
0x4f3897;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%RDI,%R14,1),%R14;
0x4f389c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R8,%R14;
0x4f389f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;JMP	4f374b <update_one_slot+0x18b>;
0x4f3ca0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RDI),%RAX;
