address;source_location;insn;indent
0x573210;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:554;PUSH	%R12;
0x573212;:0;MOV	%RDI,%R9;
0x573215;:0;SUB	$0x40,%RSP;
0x573219;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:554;MOV	%RDI,0x18(%RSP);
0x57321e;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RDI;
0x573222;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:554;MOV	%RSI,0x10(%RSP);
0x573227;:0;MOV	%FS:0x28,%RAX;
0x573230;:0;MOV	%RAX,0x38(%RSP);
0x573235;:0;XOR	%EAX,%EAX;
0x573237;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;CMP	$0x73fb00,%RDI;
0x57323e;:0;JNE	573324 <float_sub+0x114>;
0x573244;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;MOVSD	0x10(%R9),%XMM1;
0x57324a;:0;MOV	%RSI,%R10;
0x57324d;:0;MOVSD	%XMM1,0x30(%RSP);
0x573253;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R10),%RDI;(2251) 
0x573257;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:557;CMP	$0x73fb00,%RDI;(2251) 
0x57325e;:0;JNE	573358 <float_sub+0x148>;(2251) 
0x573264;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:557;MOVSD	0x10(%R10),%XMM2;(2251) 
0x57326a;:0;MOVSD	%XMM2,0x28(%RSP);(2251) 
0x573270;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:558;MOVSD	0x30(%RSP),%XMM3;(2251) 
0x573276;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:118;MOV	0x1f631b(%RIP),%R12;(2251) 
0x57327d;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:558;SUBSD	%XMM2,%XMM3;(2251) 
0x573281;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:119;TEST	%R12,%R12;(2251) 
0x573284;:0;JE	5732e8 <float_sub+0xd8>;(2251) 
0x573286;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:120;MOV	0x8(%R12),%RAX;(2251) 
0x57328b;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:121;DECL	0x1f630f(%RIP);(2251) 
0x573291;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:120;MOV	%RAX,0x1f6300(%RIP);(2251) 
0x573298;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOVQ	$0x73fb00,0x8(%R12);(2251) 
0x5732a1;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x1cc901(%RIP);(2251) 
0x5732a8;:0;JNE	57331b <float_sub+0x10b>;(2251) 
