address;source_location;insn;indent
0x520e14;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:647;MOV	0x8(%RBP),%R14;
0x520e18;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:648;MOV	0x20(%RSP),%R10;
0x520e1d;:0;MOV	%R13D,%R12D;
0x520e20;:0;MOV	0x18(%RSP),%RBX;
0x520e25;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:647;MOV	(%R14,%R15,8),%R14;
0x520e29;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:648;SUB	%R10,%RBX;
0x520e2c;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:648;CMP	$0x1,%R13D;
0x520e30;:0;JE	521090 <_PyPegen_fill_token+0x2f0>;
0x520e36;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:648;MOV	%R12D,(%R14);
0x520e39;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:100;TEST	%RBX,%RBX;
0x520e3c;:0;JS	43fb87 <_PyPegen_fill_token.cold+0x8c>;
0x520e42;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:105;CMP	$0x1,%RBX;
0x520e46;:0;JNE	520e70 <_PyPegen_fill_token+0xd0>;
0x520e48;:0;TEST	%R10,%R10;
0x520e4b;:0;JE	520e70 <_PyPegen_fill_token+0xd0>;
0x520e4d;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:106;MOVZX	(%R10),%R11D;
0x520e51;:0;MOV	0x7695e0(,%R11,8),%R12;
0x520e59;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:105;TEST	%R12,%R12;
0x520e5c;:0;JE	521913 <_PyPegen_fill_token+0xb73>;
0x520e62;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x520e66;/usr/local/src/conda/python-3.9.19/Include/object.h:408;JMP	520f61 <_PyPegen_fill_token+0x1c1>;
0x520e70;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:66;TEST	%RBX,%RBX;
0x520e73;:0;JE	521580 <_PyPegen_fill_token+0x7e0>;
0x520e79;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:71;MOV	$0x7fffffffffffffde,%RCX;
0x520e83;:0;CMP	%RCX,%RBX;
0x520e86;:0;JG	5219d0 <_PyPegen_fill_token+0xc30>;
0x520e8c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x21a435(%RIP),%RAX;
0x520e93;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x21a426(%RIP),%RDI;
0x520e9a;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:81;LEA	0x21(%RBX),%R15;
0x520e9e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%RAX;
0x520ea4;:0;JNE	5218b0 <_PyPegen_fill_token+0xb10>;
0x520eaa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R15;
0x520eb1;:0;JA	521605 <_PyPegen_fill_token+0x865>;
0x520eb7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R15),%EDI;
0x520ebb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x520ebe;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%ESI;
0x520ec1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%RSI,8),%R8;
0x520ec9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%R8),%R9;
0x520ecd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R9,%R8;
0x520ed0;:0;JE	5215ec <_PyPegen_fill_token+0x84c>;
0x520ed6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%R8),%R12;
0x520eda;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%R8);
0x520edd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R12),%RDX;
0x520ee1;:0;MOV	%RDX,0x8(%R8);
