address;source_location;insn;indent
0x504b30;:0;PUSH	%R15;
0x504b32;:0;PUSH	%R14;
0x504b34;:0;PUSH	%R13;
0x504b36;:0;PUSH	%R12;
0x504b38;:0;PUSH	%RBP;
0x504b39;:0;MOV	%RDI,%RBP;
0x504b3c;:0;PUSH	%RBX;
0x504b3d;:0;SUB	$0x8,%RSP;
0x504b41;:0;TEST	%RSI,%RSI;
0x504b44;:0;JE	504cf1 <func_descr_get+0x1c1>;
0x504b4a;:0;MOV	%RSI,%RBX;
0x504b4d;:0;CMP	$0x73bc60,%RSI;
0x504b54;:0;JE	504cf1 <func_descr_get+0x1c1>;
0x504b5a;:0;MOV	0x21a1ff(%RIP),%RAX;
0x504b61;:0;MOV	0x2433f0(%RIP),%R14;
0x504b68;:0;MOV	$0x7fffffffffffffef,%RDX;
0x504b72;:0;MOV	0x10(%R14),%R12;
0x504b76;:0;CMP	%RDX,%RAX;
0x504b79;:0;JA	432c3c <func_descr_get.cold>;
0x504b7f;:0;MOV	0x236742(%RIP),%R13;
0x504b86;:0;MOV	0x236733(%RIP),%RDI;
0x504b8d;:0;LEA	0x10(%RAX),%R15;
0x504b91;:0;CMP	$0x4d2c80,%R13;
0x504b98;:0;JNE	504d5f <func_descr_get+0x22f>;
0x504b9e;:0;CMP	$0x200,%R15;
0x504ba5;:0;JA	504d0b <func_descr_get+0x1db>;
0x504bab;:0;LEA	-0x1(%R15),%EDI;
0x504baf;:0;SHR	$0x4,%EDI;
0x504bb2;:0;LEA	(%RDI,%RDI,1),%ECX;
0x504bb5;:0;MOV	0x73b380(,%RCX,8),%RSI;
0x504bbd;:0;MOV	0x10(%RSI),%R8;
0x504bc1;:0;CMP	%R8,%RSI;
0x504bc4;:0;JE	504cfa <func_descr_get+0x1ca>;
0x504bca;:0;MOV	0x8(%RSI),%R13;
0x504bce;:0;INCL	(%RSI);
0x504bd0;:0;MOV	(%R13),%R9;
0x504bd4;:0;MOV	%R9,0x8(%RSI);
0x504bd8;:0;TEST	%R9,%R9;
0x504bdb;:0;JE	504cb0 <func_descr_get+0x180>;
0x504be1;:0;MOV	0x294(%R12),%R15D;
0x504be9;:0;MOV	0x290(%R12),%EDX;
0x504bf1;:0;PXOR	%XMM0,%XMM0;
0x504bf5;:0;MOVUPS	%XMM0,(%R13);
0x504bfa;:0;INC	%R15D;
0x504bfd;:0;MOV	%R15D,0x294(%R12);
0x504c05;:0;CMP	%EDX,%R15D;
0x504c08;:0;JG	504d76 <func_descr_get+0x246>;
0x504c0e;:0;LEA	0x10(%R13),%R14;
0x504c12;:0;MOVQ	$0x71ed40,0x8(%R14);
0x504c1a;:0;TESTB	$0x2,0x21a1c8(%RIP);
0x504c21;:0;JNE	504d46 <func_descr_get+0x216>;
0x504c27;:0;MOV	0x2365ce(%RIP),%R12D;
0x504c2e;:0;TEST	%R12D,%R12D;
0x504c31;:0;JNE	504e1b <func_descr_get+0x2eb>;
0x504c37;:0;MOVQ	$0x1,(%R14);
0x504c3e;:0;MOVQ	$0,0x20(%R14);
0x504c46;:0;INCQ	(%RBP);
0x504c4a;:0;MOV	%RBP,0x10(%R14);
0x504c4e;:0;INCQ	(%RBX);
0x504c51;:0;MOV	%RBX,0x18(%R14);
0x504c55;:0;MOVQ	$0x504eb0,0x28(%R14);
0x504c5d;:0;MOV	0x2432f4(%RIP),%RBP;
0x504c64;:0;MOV	-0x8(%R14),%R10;
0x504c68;:0;MOV	0x10(%RBP),%RBX;
0x504c6c;:0;AND	$0x3,%R10D;
0x504c70;:0;MOV	0x2c8(%RBX),%R11;
0x504c77;:0;MOV	0x8(%R11),%R15;
0x504c7b;:0;MOVQ	%R11,%XMM2;
0x504c80;:0;OR	%R15,%R10;
0x504c83;:0;MOV	%R13,(%R15);
0x504c86;:0;MOVQ	%R10,%XMM1;
0x504c8b;:0;PUNPCKLQDQ	%XMM1,%XMM2;
