address;source_location;insn;indent
0x4e78e0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:921;PUSH	%R15;
0x4e78e2;:0;PUSH	%R14;
0x4e78e4;:0;PUSH	%R13;
0x4e78e6;:0;PUSH	%R12;
0x4e78e8;:0;PUSH	%RBP;
0x4e78e9;:0;PUSH	%RBX;
0x4e78ea;:0;SUB	$0x108,%RSP;
0x4e78f1;/usr/local/src/conda/python-3.9.19/Python/ceval.c:921;MOV	%FS:0x28,%RAX;
0x4e78fa;:0;MOV	%RAX,0xf8(%RSP);
0x4e7902;:0;XOR	%EAX,%EAX;
0x4e7904;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RDI,%RDI;
0x4e7907;:0;JE	42b748 <_PyEval_EvalFrameDefault.cold+0x19bf>;
0x4e790d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RDI),%EAX;
0x4e7910;/usr/local/src/conda/python-3.9.19/Python/ceval.c:933;MOV	0x10(%RDI),%RCX;
0x4e7914;:0;MOV	%RDI,%RBP;
0x4e7917;:0;MOV	%RSI,%RBX;
0x4e791a;:0;MOV	%EDX,%R14D;
0x4e791d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x4e791f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:933;MOV	%RCX,0x8(%RSP);
0x4e7924;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RDI);
0x4e7927;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RCX),%EAX;
0x4e792a;:0;JG	4edfec <_PyEval_EvalFrameDefault+0x670c>;
0x4e7930;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1263;MOV	0x30(%RDI),%R8D;
0x4e7934;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1261;MOV	%RSI,0x18(%RDI);
0x4e7938;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1263;TEST	%R8D,%R8D;
0x4e793b;:0;JNE	4ee82f <_PyEval_EvalFrameDefault+0x6f4f>;
0x4e7941;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1300;MOV	0x20(%RBX),%RCX;
0x4e7945;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1303;LEA	0x168(%RBX),%RDI;
0x4e794c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1327;MOVSXD	0x68(%RBX),%R11;
0x4e7950;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1303;MOV	%RDI,0x20(%RSP);
0x4e7955;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1304;MOVSXD	0x1c(%RCX),%R9;
0x4e7959;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1301;MOV	0x40(%RCX),%RDX;
0x4e795d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1300;MOV	%RCX,0x38(%RSP);
0x4e7962;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1302;MOV	0x38(%RCX),%RSI;
0x4e7966;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1304;LEA	(%RDI,%R9,8),%R10;
0x4e796a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1309;MOV	0x30(%RCX),%RDI;
0x4e796e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1301;MOV	%RDX,0x28(%RSP);
0x4e7973;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1302;MOV	%RSI,0x30(%RSP);
0x4e7978;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1309;LEA	0x20(%RDI),%R13;
0x4e797c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1304;MOV	%R10,0x50(%RSP);
0x4e7981;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1309;MOV	%R13,0x10(%RSP);
0x4e7986;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1327;TEST	%R11D,%R11D;
0x4e7989;:0;JNS	4ec8c8 <_PyEval_EvalFrameDefault+0x4fe8>;
0x4e798f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1334;MOVB	$0x1,0x74(%RBX);
