address;source_location;insn;indent
0x59aea0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:463;PUSH	%RBP;
0x59aea1;:0;MOV	%RDI,%RBP;
0x59aea4;:0;PUSH	%RBX;
0x59aea5;:0;MOV	%RSI,%RBX;
0x59aea8;:0;PUSH	%R8;
0x59aeaa;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:468;MOV	0x10(%RDI),%RDI;
0x59aeae;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RAX;
0x59aeb2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:468;TEST	%RDI,%RDI;
0x59aeb5;:0;JE	59af4f <tupleconcat+0xaf>;
0x59aebb;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:472;TESTB	$0x4,0xab(%RAX);
0x59aec2;:0;JE	436865 <tupleconcat.cold>;
0x59aec8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:479;MOV	0x10(%RBX),%RCX;
0x59aecc;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:479;TEST	%RCX,%RCX;
0x59aecf;:0;JE	59af63 <tupleconcat+0xc3>;
0x59aed5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:483;MOV	$0x7fffffffffffffff,%RDX;
0x59aedf;:0;SUB	%RCX,%RDX;
0x59aee2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:483;CMP	%RDX,%RDI;
0x59aee5;:0;JG	43688e <tupleconcat.cold+0x29>;
0x59aeeb;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:486;ADD	%RCX,%RDI;
0x59aeee;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:486;JE	436884 <tupleconcat.cold+0x1f>;
0x59aef4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:490;CALL	58fc40 <tuple_alloc>;
0x59aef9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:490;MOV	%RAX,%R10;
0x59aefc;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:491;TEST	%RAX,%RAX;
0x59aeff;:0;JE	59af27 <tupleconcat+0x87>;
0x59af01;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:496;MOV	0x10(%RBP),%R9;
0x59af05;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:496;XOR	%R11D,%R11D;
0x59af08;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:496;CMP	%R11,%R9;(2595) 
0x59af0b;:0;JLE	59af2e <tupleconcat+0x8e>;(2595) 
0x59af0d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:497;MOV	0x18(%RBP,%R11,8),%RAX;(2595) 
0x59af12;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);(2595) 
0x59af15;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:499;MOV	%RAX,0x18(%R10,%R11,8);(2595) 
0x59af1a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:496;INC	%R11;(2595) 
0x59af1d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:496;JMP	59af08 <tupleconcat+0x68>;(2595) 
0x59af1f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:36;MOV	%R10,%RDI;
0x59af22;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:36;CALL	4d3180 <_PyObject_GC_TRACK_impl.lto_priv.0.constprop.0>;
0x59af27;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:511;POP	%RDX;
0x59af28;:0;MOV	%R10,%RAX;
0x59af2b;:0;POP	%RBX;
0x59af2c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:511;POP	%RBP;
0x59af2d;:0;RET;
0x59af2e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:503;MOV	0x10(%RBX),%RBP;
0x59af32;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:503;LEA	(%R10,%R9,8),%RSI;
0x59af36;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:503;XOR	%EDI,%EDI;
0x59af38;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:503;CMP	%RDI,%RBP;(2594) 
0x59af3b;:0;JLE	59af1f <tupleconcat+0x7f>;(2594) 
0x59af3d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:504;MOV	0x18(%RBX,%RDI,8),%R8;(2594) 
0x59af42;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R8);(2594) 
0x59af45;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:506;MOV	%R8,0x18(%RSI,%RDI,8);(2594) 
0x59af4a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:503;INC	%RDI;(2594) 
0x59af4d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:503;JMP	59af38 <tupleconcat+0x98>;(2594) 
0x59af4f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:468;CMP	$0x739180,%RAX;
0x59af55;:0;JNE	59aebb <tupleconcat+0x1b>;
0x59af5b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x59af5e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:470;MOV	%RSI,%R10;
0x59af61;:0;JMP	59af27 <tupleconcat+0x87>;
0x59af63;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:479;CMPQ	$0x739180,0x8(%RBP);
0x59af6b;:0;JNE	59aeeb <tupleconcat+0x4b>;
0x59af71;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x59af75;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:481;MOV	%RBP,%R10;
0x59af78;:0;JMP	59af27 <tupleconcat+0x87>;
0x59af7a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:481;NOPW	(%RAX,%RAX,1);
