address;source_location;insn;indent
0x4fc3d0;/usr/local/src/conda/python-3.9.19/Objects/object.c:787;PUSH	%R12;
0x4fc3d2;:0;MOV	%RDI,%R12;
0x4fc3d5;:0;MOV	%RSI,%RDI;
0x4fc3d8;/usr/local/src/conda/python-3.9.19/Objects/object.c:787;PUSH	%RBP;
0x4fc3d9;:0;SUB	$0x18,%RSP;
0x4fc3dd;/usr/local/src/conda/python-3.9.19/Objects/object.c:790;MOV	0x8(%R12),%RAX;
0x4fc3e2;:0;MOV	0x40(%RAX),%RAX;
0x4fc3e6;/usr/local/src/conda/python-3.9.19/Objects/object.c:790;TEST	%RAX,%RAX;
0x4fc3e9;:0;JNE	430f5a <PyObject_GetAttrString.cold>;
0x4fc3ef;/usr/local/src/conda/python-3.9.19/Objects/object.c:792;CALL	4d3330 <PyUnicode_FromString>;
0x4fc3f4;/usr/local/src/conda/python-3.9.19/Objects/object.c:792;MOV	%RAX,%RBP;
0x4fc3f7;/usr/local/src/conda/python-3.9.19/Objects/object.c:793;TEST	%RAX,%RAX;
0x4fc3fa;:0;JE	430f7d <PyObject_GetAttrString.cold+0x23>;
0x4fc400;/usr/local/src/conda/python-3.9.19/Objects/object.c:795;MOV	%RAX,%RSI;
0x4fc403;:0;MOV	%R12,%RDI;
0x4fc406;:0;CALL	4f5340 <PyObject_GetAttr>;
0x4fc40b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x4fc40f;:0;JE	430f66 <PyObject_GetAttrString.cold+0xc>;
0x4fc415;/usr/local/src/conda/python-3.9.19/Objects/object.c:798;ADD	$0x18,%RSP;
0x4fc419;:0;POP	%RBP;
0x4fc41a;/usr/local/src/conda/python-3.9.19/Objects/object.c:798;POP	%R12;
0x4fc41c;/usr/local/src/conda/python-3.9.19/Objects/object.c:798;RET;
0x4fc41d;/usr/local/src/conda/python-3.9.19/Objects/object.c:798;NOPL	(%RAX);
