address;source_location;insn;indent
0x510c50;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:300;PUSH	%R14;
0x510c52;:0;MOV	%RDI,%R14;
0x510c55;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:300;PUSH	%R13;
0x510c57;:0;PUSH	%R12;
0x510c59;:0;PUSH	%RBP;
0x510c5a;:0;PUSH	%RBX;
0x510c5b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;MOV	%RDX,%RBX;
0x510c5e;:0;BTR	$0x3f,%RBX;
0x510c63;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:300;SUB	$0x10,%RSP;
0x510c67;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2372ea(%RIP),%R13;
0x510c6e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:260;TEST	%RBX,%RBX;
0x510c71;:0;JE	510f8c <method_vectorcall_VARARGS+0x33c>;
0x510c77;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	(%RSI),%RDX;
0x510c7a;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	%RSI,%R12;
0x510c7d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RAX;
0x510c81;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDX),%RSI;
0x510c85;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RSI,%RAX;
0x510c88;:0;JNE	510e28 <method_vectorcall_VARARGS+0x1d8>;
0x510c8e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:273;TEST	%RCX,%RCX;
0x510c91;:0;JNE	510fe0 <method_vectorcall_VARARGS+0x390>;
0x510c97;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:416;DEC	%RBX;
0x510c9a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:416;JE	510ed9 <method_vectorcall_VARARGS+0x289>;
0x510ca0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RBX;
0x510ca4;:0;JG	510d98 <method_vectorcall_VARARGS+0x148>;
0x510caa;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;MOV	0x768400(,%RBX,8),%RBP;
0x510cb2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%RBP,%RBP;
