address;source_location;insn;indent
0x50b100;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;PUSH	%R13;
0x50b102;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;MOV	%RDI,%R13;
0x50b105;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;PUSH	%R12;
0x50b107;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;MOV	%RSI,%R12;
0x50b10a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;PUSH	%RBP;
0x50b10b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;MOV	%RDX,%RBP;
0x50b10e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;PUSH	%RBX;
0x50b10f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;XOR	%EBX,%EBX;
0x50b111;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;SUB	$0x18,%RSP;
0x50b115;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;MOV	0x20(%RDI),%RDX;
0x50b119;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;MOV	0x28(%RDI),%RSI;
0x50b11d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;NOPL	(%RAX);
0x50b120;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;MOV	%RBX,%R8;(1171) 
0x50b123;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;SAL	$0x4,%R8;(1171) 
0x50b127;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;ADD	%RSI,%R8;(1171) 
0x50b12a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RBX,%RDX;(1171) 
0x50b12d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JL	50b1c8 <set_traverse+0xc8>;(1171) 
0x50b133;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	(%R8),%RDI;(1171) 
0x50b136;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;LEA	0x1(%RBX),%RCX;(1171) 
0x50b13a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RDI,%RDI;(1171) 
0x50b13d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JE	50b14c <set_traverse+0x4c>;(1171) 
0x50b13f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	$0x73a6e0,%RDI;(1171) 
0x50b146;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JNE	50b1d8 <set_traverse+0xd8>;(1171) 
0x50b14c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RCX,%RDX;(1171) 
0x50b14f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JL	50b1c8 <set_traverse+0xc8>;(1171) 
0x50b151;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	0x10(%R8),%RDI;(1171) 
0x50b155;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;LEA	0x2(%RBX),%RCX;(1171) 
0x50b159;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RDI,%RDI;(1171) 
0x50b15c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JE	50b167 <set_traverse+0x67>;(1171) 
0x50b15e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	$0x73a6e0,%RDI;(1171) 
0x50b165;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JNE	50b1d8 <set_traverse+0xd8>;(1171) 
0x50b167;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RCX,%RDX;(1171) 
