address;source_location;insn;indent
0x542560;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1544;PUSH	%R15;
0x542562;:0;MOV	%RDX,%R9;
0x542565;:0;MOV	%RDI,%R15;
0x542568;:0;PUSH	%R14;
0x54256a;:0;PUSH	%R13;
0x54256c;:0;MOV	%RSI,%R13;
0x54256f;:0;PUSH	%R12;
0x542571;:0;PUSH	%RBP;
0x542572;:0;PUSH	%RBX;
0x542573;:0;SUB	$0x48,%RSP;
0x542577;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1544;MOV	%FS:0x28,%RAX;
0x542580;:0;MOV	%RAX,0x38(%RSP);
0x542585;:0;XOR	%EAX,%EAX;
0x542587;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2059ca(%RIP),%R12;
0x54258e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1549;MOV	(%RSI),%R14;
0x542591;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x10(%RDI),%RBX;
0x542595;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1477;MOV	0x8(%R14),%R8;
0x542599;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RBX,%RBX;
0x54259c;:0;JE	5427ab <vectorcall_method+0x24b>;
0x5425a2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x735ce0,0x8(%RBX);
0x5425aa;:0;JNE	54281d <vectorcall_method+0x2bd>;
0x5425b0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x5425b4;:0;JNS	54281d <vectorcall_method+0x2bd>;
0x5425ba;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBX);
0x5425bf;:0;JG	54281d <vectorcall_method+0x2bd>;
0x5425c5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R8);
0x5425cd;:0;JE	54281d <vectorcall_method+0x2bd>;
0x5425d3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R8),%EDX;
0x5425da;:0;MOV	0x18(%RBX),%ECX;
0x5425dd;:0;XOR	%EDX,%ECX;
0x5425df;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%ECX;
0x5425e5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RCX,%RCX,2),%RSI;
0x5425e9;:0;SAL	$0x3,%RSI;
0x5425ed;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x750380(%RSI),%EDX;
0x5425f3;:0;JNE	54281d <vectorcall_method+0x2bd>;
