address;source_location;insn;indent
0x4fa780;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3683;PUSH	%R13;
0x4fa782;:0;PUSH	%R12;
0x4fa784;:0;PUSH	%RBP;
0x4fa785;:0;MOV	%RDI,%RBP;
0x4fa788;:0;PUSH	%RBX;
0x4fa789;:0;SUB	$0xe8,%RSP;
0x4fa790;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3683;MOV	%FS:0x28,%RAX;
0x4fa799;:0;MOV	%RAX,0xd8(%RSP);
0x4fa7a1;:0;XOR	%EAX,%EAX;
0x4fa7a3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3686;TESTB	$0x2,0xa9(%RDI);
0x4fa7aa;:0;JE	43098e <type_traverse.cold+0x73>;
0x4fa7b0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3693;MOV	0x108(%RDI),%RDI;
0x4fa7b7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3693;MOV	%RSI,%RBX;
0x4fa7ba;:0;MOV	%RDX,%R12;
0x4fa7bd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3693;TEST	%RDI,%RDI;
0x4fa7c0;:0;JE	4fa7e0 <type_traverse+0x60>;
0x4fa7c2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3693;CMP	$0x4de250,%RSI;
0x4fa7c9;:0;JNE	4fa8d8 <type_traverse+0x158>;
0x4fa7cf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x4fa7d3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x4fa7da;:0;JNE	4fa930 <type_traverse+0x1b0>;
0x4fa7e0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3694;MOV	0x160(%RBP),%RDI;
0x4fa7e7;:0;TEST	%RDI,%RDI;
0x4fa7ea;:0;JNE	43095a <type_traverse.cold+0x3f>;
0x4fa7f0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3695;MOV	0x158(%RBP),%RDI;
0x4fa7f7;:0;TEST	%RDI,%RDI;
0x4fa7fa;:0;JE	4faa8b <type_traverse+0x30b>;
0x4fa800;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3695;CMP	$0x4de250,%RBX;
0x4fa807;:0;JNE	4fa898 <type_traverse+0x118>;
0x4fa80d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RDX;
0x4fa811;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RDX);
0x4fa818;:0;JNE	4fa8f0 <type_traverse+0x170>;
0x4fa81e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3696;MOV	0x150(%RBP),%R13;
0x4fa825;:0;TEST	%R13,%R13;
0x4fa828;:0;JE	4faafa <type_traverse+0x37a>;
