address;source_location;insn;indent
0x515f30;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1048;PUSH	%R13;
0x515f32;:0;PUSH	%R12;
0x515f34;:0;MOV	%RSI,%R12;
0x515f37;:0;PUSH	%RBP;
0x515f38;:0;MOV	%RDI,%RBP;
0x515f3b;:0;PUSH	%RBX;
0x515f3c;:0;SUB	$0x8,%RSP;
0x515f40;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x8(%RDI),%R10;
0x515f44;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%R9;
0x515f48;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x60(%R10),%RDX;
0x515f4c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;TEST	%RDX,%RDX;
0x515f4f;:0;JE	516089 <PyNumber_Multiply+0x159>;
0x515f55;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	0x10(%RDX),%RBX;
0x515f59;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%R9,%R10;
0x515f5c;:0;JNE	515f80 <PyNumber_Multiply+0x50>;
0x515f5e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%RBX,%RBX;
0x515f61;:0;JE	516068 <PyNumber_Multiply+0x138>;
0x515f67;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;CALL	%RBX;
0x515f69;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;CMP	$0x73bc70,%RAX;
0x515f6f;:0;JE	51604c <PyNumber_Multiply+0x11c>;
0x515f75;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1063;ADD	$0x8,%RSP;
0x515f79;:0;POP	%RBX;
0x515f7a;:0;POP	%RBP;
0x515f7b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1063;POP	%R12;
0x515f7d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1063;POP	%R13;
0x515f7f;:0;RET;
0x515f80;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:856;MOV	0x60(%R9),%RDI;
0x515f84;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;TEST	%RDI,%RDI;
0x515f87;:0;JE	5160e3 <PyNumber_Multiply+0x1b3>;
0x515f8d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:857;MOV	0x10(%RDI),%R13;
0x515f91;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:858;CMP	%R13,%RBX;
0x515f94;:0;JE	516071 <PyNumber_Multiply+0x141>;
0x515f9a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%RBX,%RBX;
0x515f9d;:0;JE	515fc1 <PyNumber_Multiply+0x91>;
0x515f9f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:862;TEST	%R13,%R13;
0x515fa2;:0;JNE	516015 <PyNumber_Multiply+0xe5>;
0x515fa4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%R12,%RSI;
0x515fa7;:0;MOV	%RBP,%RDI;
0x515faa;:0;CALL	%RBX;
0x515fac;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;CMP	$0x73bc70,%RAX;
0x515fb2;:0;JNE	515f75 <PyNumber_Multiply+0x45>;
0x515fb4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x225cb5(%RIP);
0x515fbb;:0;JE	438c45 <PyNumber_Multiply.cold+0x3b>;
0x515fc1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	0x225ca8(%RIP),%RSI;
