address;source_location;insn;indent
0x4ec5f0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x8(%R15),%R10;
0x4ec5f4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R15,%RSI;
0x4ec5f7;:0;JAE	4ec6be <_PyEval_EvalFrameDefault+0x4dde>;
0x4ec5fd;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x8(%R15),%RDI;
0x4ec601;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4ec604;:0;JE	4ecc1f <_PyEval_EvalFrameDefault+0x533f>;
0x4ec60a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x10(%R15),%R11;
0x4ec60e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%RSI,%R10;
0x4ec611;:0;JBE	4ec6b8 <_PyEval_EvalFrameDefault+0x4dd8>;
0x4ec617;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x10(%R15),%RDI;
0x4ec61b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4ec61e;:0;JE	4ed1e9 <_PyEval_EvalFrameDefault+0x5909>;
0x4ec624;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x18(%R15),%R10;
0x4ec628;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%RSI,%R11;
0x4ec62b;:0;JBE	4ecbe3 <_PyEval_EvalFrameDefault+0x5303>;
0x4ec631;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x18(%R15),%RDI;
0x4ec635;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4ec638;:0;JE	4ecc1f <_PyEval_EvalFrameDefault+0x533f>;
0x4ec63e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x20(%R15),%RAX;
0x4ec642;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%RSI,%R10;
0x4ec645;:0;JBE	4ecc88 <_PyEval_EvalFrameDefault+0x53a8>;
0x4ec64b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x20(%R15),%RDI;
0x4ec64f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%RDI),%R15;  (917) 
0x4ec652;:0;LEA	-0x1(%R15),%RCX;  (917) 
0x4ec656;:0;MOV	%RAX,%R15;  (917) 
0x4ec659;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RCX,(%RDI);  (917) 
0x4ec65c;:0;TEST	%RCX,%RCX;  (917) 
0x4ec65f;:0;JE	4ecc22 <_PyEval_EvalFrameDefault+0x5342>;  (917) 
0x4ec665;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x8(%RAX),%RAX;  (917) 
0x4ec669;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R15,%RSI;  (917) 
0x4ec66c;:0;JAE	4ecd42 <_PyEval_EvalFrameDefault+0x5462>;  (917) 
0x4ec672;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x8(%R15),%RDI;  (917) 
0x4ec676;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JMP	4ec64f <_PyEval_EvalFrameDefault+0x4d6f>;  (917) 
0x4ecc1f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%R10,%R15;
0x4ecc22;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R9;
0x4ecc26;:0;MOV	%RSI,0x40(%RSP);
0x4ecc2b;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R9);
0x4ecc2f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x40(%RSP),%RSI;
0x4ecc34;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	4ec5f0 <_PyEval_EvalFrameDefault+0x4d10>;
0x4ed1e9;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%R11,%R15;
0x4ed1ec;:0;JMP	4ecc22 <_PyEval_EvalFrameDefault+0x5342>;
