address;source_location;insn;indent
0x4d5ec0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1199;PUSH	%R15;
0x4d5ec2;:0;PUSH	%R14;
0x4d5ec4;:0;PUSH	%R13;
0x4d5ec6;:0;PUSH	%R12;
0x4d5ec8;:0;MOV	%RDI,%R12;
0x4d5ecb;:0;PUSH	%RBP;
0x4d5ecc;:0;PUSH	%RBX;
0x4d5ecd;:0;SUB	$0x18,%RSP;
0x4d5ed1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1207;CMP	$0x8,%RSI;
0x4d5ed5;:0;JG	4d6148 <dictresize+0x288>;
0x4d5edb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:564;MOV	0x292d9f(%RIP),%EAX;
0x4d5ee1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1215;MOV	0x20(%RDI),%R13;
0x4d5ee5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:564;TEST	%EAX,%EAX;
0x4d5ee7;:0;JLE	4d62fe <dictresize+0x43e>;
0x4d5eed;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:565;DEC	%EAX;
0x4d5eef;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOV	$0x78,%R15D;
0x4d5ef5;:0;MOV	$0x8,%EBP;
0x4d5efa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:565;MOV	%EAX,0x292d80(%RIP);
0x4d5f00;:0;CLTQ;
0x4d5f02;:0;MOV	0x768a00(,%RAX,8),%R14;
0x4d5f0a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:581;MOVQ	$0x1,(%R14);
0x4d5f11;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:586;LEA	0x28(%R14),%RBX;
0x4d5f15;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:582;MOVQ	$0x8,0x8(%R14);
0x4d5f1d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:583;MOVQ	$0x5,0x18(%R14);
0x4d5f25;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:584;MOVQ	$0x4d5b10,0x10(%R14);
0x4d5f2d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:585;MOVQ	$0,0x20(%R14);
0x4d5f35;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOVQ	$-0x1,0x28(%R14);
0x4d5f3d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:587;LEA	(%RBX,%RBP,1),%RDI;
0x4d5f41;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOV	%R15,%RDX;
0x4d5f44;:0;XOR	%ESI,%ESI;
0x4d5f46;:0;CALLQ	0x23a924(%RIP);
0x4d5f4c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1223;MOV	%R14,0x20(%R12);
0x4d5f51;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1230;CMPQ	$0x4dc560,0x10(%R13);
0x4d5f59;:0;JNE	4d5f63 <dictresize+0xa3>;
0x4d5f5b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1231;MOVQ	$0x4dc560,0x10(%R14);
0x4d5f63;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1234;MOV	0x8(%R13),%RDX;
0x4d5f67;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1233;MOV	0x10(%R12),%RBP;
0x4d5f6c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1234;LEA	0x28(%R13),%RSI;
0x4d5f70;:0;CMP	$0xff,%RDX;
0x4d5f77;:0;JG	4d640b <dictresize+0x54b>;
0x4d5f7d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1235;MOV	0x8(%R14),%R8;
0x4d5f81;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1234;LEA	(%RSI,%RDX,1),%RSI;
0x4d5f85;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1235;MOV	%R8,%R10;
0x4d5f88;:0;CMP	$0xff,%R8;
0x4d5f8f;:0;JG	4d63f5 <dictresize+0x535>;
0x4d5f95;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1236;MOV	0x28(%R12),%R15;
0x4d5f9a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1235;ADD	%R10,%RBX;
0x4d5f9d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1237;TEST	%R15,%R15;
0x4d5fa0;:0;JNE	4d616e <dictresize+0x2ae>;
0x4d5fa6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1259;CMP	%RBP,0x20(%R13);
0x4d5faa;:0;JNE	4d6328 <dictresize+0x468>;
0x4d5fb0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1260;LEA	(%RBP,%RBP,2),%RDX;
0x4d5fb5;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%RBX,%RDI;
0x4d5fb8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1260;SAL	$0x3,%RDX;
0x4d5fbc;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;CALLQ	0x23aa86(%RIP);
0x4d5fc2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1277;CMPQ	$0x8,0x8(%R13);
0x4d5fc7;:0;JNE	4d62f1 <dictresize+0x431>;
0x4d5fcd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1278;MOVSXD	0x292cac(%RIP),%RSI;
0x4d5fd4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1277;CMP	$0x4f,%ESI;
0x4d5fd7;:0;JG	4d62f1 <dictresize+0x431>;
0x4d5fdd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1280;LEA	0x1(%RSI),%EDX;
0x4d5fe0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1280;MOV	%R13,0x768a00(,%RSI,8);
0x4d5fe8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1280;MOV	%EDX,0x292c92(%RIP);
0x4d5fee;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1289;MOV	0x20(%R12),%R9;
0x4d5ff3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1175;MOV	0x8(%R9),%RDI;
0x4d5ff7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1175;LEA	-0x1(%RDI),%R10;
0x4d5ffb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;TEST	%RBP,%RBP;
0x4d5ffe;:0;JE	4d6070 <dictresize+0x1b0>;
0x4d6000;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:345;LEA	0x28(%R9),%R8;
0x4d6004;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;XOR	%ESI,%ESI;
0x4d6006;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:385;MOV	$-0x1,%R11D;
0x4d600c;:0;JMP	4d602f <dictresize+0x16f>;
0x4d600e;:0;XCHG	%AX,%AX;
