address;source_location;insn;indent
0x4e088f;:0;JG	4e08dc <va_build_value+0x9c>;
0x4e0891;:0;CMP	$0x7b,%CL;
0x4e0894;:0;JE	4e09c9 <va_build_value+0x189>;
0x4e089a;:0;CMP	$0x7c,%CL;
0x4e089d;:0;JE	4e08dc <va_build_value+0x9c>;
0x4e089f;:0;CMP	$0x5d,%CL;
0x4e08a2;:0;JE	4e0900 <va_build_value+0xc0>;
0x4e08a4;:0;JG	4e08dc <va_build_value+0x9c>;
0x4e08a6;:0;CMP	$0x5b,%CL;
0x4e08a9;:0;JE	4e09c9 <va_build_value+0x189>;
0x4e08af;:0;JG	4e08dc <va_build_value+0x9c>;
0x4e08b1;:0;TEST	%CL,%CL;
0x4e08b3;:0;JE	426cb4 <va_build_value.cold+0x11>;
0x4e08b9;:0;LEA	-0x9(%RCX),%R8D;
0x4e08bd;:0;CMP	$0x31,%R8B;
0x4e08c1;:0;JA	4e08dc <va_build_value+0x9c>;
0x4e08c3;:0;MOV	%R11,%R8;
0x4e08c6;:0;SAL	%CL,%R8;
0x4e08c9;:0;TEST	%R10,%R8;
0x4e08cc;:0;JNE	4e091a <va_build_value+0xda>;
0x4e08ce;:0;CMP	$0x29,%CL;
0x4e08d1;:0;JE	4e0900 <va_build_value+0xc0>;
0x4e08d3;:0;CMP	$0x28,%CL;
0x4e08d6;:0;JE	4e09c9 <va_build_value+0x189>;
0x4e08dc;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;LEA	0x1(%RAX),%RCX;
0x4e08e0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	0x1(%RAX),%EAX;
0x4e08e4;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:76;TEST	%ESI,%ESI;
0x4e08e6;:0;JNE	4e091e <va_build_value+0xde>;
0x4e08e8;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:77;INC	%R9;
0x4e08eb;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;XOR	%ESI,%ESI;
0x4e08ed;:0;TEST	%AL,%AL;
0x4e08ef;:0;JE	4e0959 <va_build_value+0x119>;
0x4e08f1;:0;MOV	%RCX,%RAX;
0x4e08f4;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;MOVZX	(%RAX),%ECX;
0x4e08f7;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x7d,%CL;
0x4e08fa;:0;JNE	4e088f <va_build_value+0x4f>;
